

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:25:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5952  000DF6  C0B3  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5953  000DFA  C0B4  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5954                           
  5955                           ; BSR set to: 0
  5956                           ;CANlib.h: 340: tamp = tamp & 0x000000FF;
  5957  000DFE  0100               	movlb	0	; () banked
  5958  000E00  51B5               	movf	CANsendMessage@tamp& (0+255),w,b
  5959  000E02  0100               	movlb	0	; () banked
  5960  000E04  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5961  000E06  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5962  000E08  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5963  000E0A  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5964                           
  5965                           ; BSR set to: 0
  5966                           ;CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  5967  000E0C  C0B5  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  5968                           
  5969                           ; BSR set to: 0
  5970                           ;CANlib.h: 343: tamp = identifier & 0x00000007;
  5971  000E10  0E07               	movlw	7
  5972  000E12  0100               	movlb	0	; () banked
  5973  000E14  15A9               	andwf	CANsendMessage@identifier& (0+255),w,b
  5974  000E16  0100               	movlb	0	; () banked
  5975  000E18  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5976  000E1A  0E00               	movlw	0
  5977  000E1C  0100               	movlb	0	; () banked
  5978  000E1E  15AA               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5979  000E20  0100               	movlb	0	; () banked
  5980  000E22  6FB6               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5981  000E24  0E00               	movlw	0
  5982  000E26  0100               	movlb	0	; () banked
  5983  000E28  15AB               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5984  000E2A  0100               	movlb	0	; () banked
  5985  000E2C  6FB7               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5986  000E2E  0E00               	movlw	0
  5987  000E30  0100               	movlb	0	; () banked
  5988  000E32  15AC               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5989  000E34  0100               	movlb	0	; () banked
  5990  000E36  6FB8               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5991                           
  5992                           ; BSR set to: 0
  5993                           ;CANlib.h: 344: tamp = tamp << 5;
  5994  000E38  C0B5  F0B1         	movff	CANsendMessage@tamp,??_CANsendMessage
  5995  000E3C  C0B6  F0B2         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5996  000E40  C0B7  F0B3         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5997  000E44  C0B8  F0B4         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5998  000E48  0E05               	movlw	5
  5999  000E4A                     u5785:
  6000  000E4A  90D8               	bcf	status,0,c
  6001  000E4C  0100               	movlb	0	; () banked
  6002  000E4E  37B1               	rlcf	??_CANsendMessage& (0+255),f,b
  6003  000E50  37B2               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  6004  000E52  37B3               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  6005  000E54  37B4               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  6006  000E56  2EE8               	decfsz	wreg,f,c
  6007  000E58  D7F8               	goto	u5785
  6008  000E5A  C0B1  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6009  000E5E  C0B2  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6010  000E62  C0B3  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6011  000E66  C0B4  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6012                           
  6013                           ; BSR set to: 0
  6014                           ;CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  6015  000E6A  010F               	movlb	15	; () banked
  6016  000E6C  5142               	movf	66,w,b	;volatile
  6017  000E6E  0B1F               	andlw	31
  6018  000E70  010F               	movlb	15	; () banked
  6019  000E72  6F42               	movwf	66,b	;volatile
  6020                           
  6021                           ; BSR set to: 15
  6022                           ;CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  6023  000E74  C0B5  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  6024  000E78                     l4514:
  6025                           
  6026                           ;CANlib.h: 347: }
  6027                           ;CANlib.h: 349: if (0b00000001 & flags)
  6028  000E78  0100               	movlb	0	; () banked
  6029  000E7A  A1B0               	btfss	CANsendMessage@flags& (0+255),0,b
  6030  000E7C  D003               	goto	l373
  6031                           
  6032                           ; BSR set to: 0
  6033                           ;CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  6034  000E7E  010F               	movlb	15	; () banked
  6035  000E80  8140               	bsf	64,0,b	;volatile
  6036  000E82  D002               	goto	l374
  6037  000E84                     l373:
  6038                           
  6039                           ; BSR set to: 0
  6040                           ;CANlib.h: 351: else
  6041                           ;CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  6042  000E84  010F               	movlb	15	; () banked
  6043  000E86  9140               	bcf	64,0,b	;volatile
  6044  000E88                     l374:
  6045                           
  6046                           ; BSR set to: 15
  6047                           ;CANlib.h: 353: if (0b00000010 & flags)
  6048  000E88  0100               	movlb	0	; () banked
  6049  000E8A  A3B0               	btfss	CANsendMessage@flags& (0+255),1,b
  6050  000E8C  D003               	goto	l375
  6051                           
  6052                           ; BSR set to: 0
  6053                           ;CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  6054  000E8E  010F               	movlb	15	; () banked
  6055  000E90  8340               	bsf	64,1,b	;volatile
  6056  000E92  D002               	goto	l4520
  6057  000E94                     l375:
  6058                           
  6059                           ; BSR set to: 0
  6060                           ;CANlib.h: 355: else
  6061                           ;CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  6062  000E94  010F               	movlb	15	; () banked
  6063  000E96  9340               	bcf	64,1,b	;volatile
  6064  000E98                     l4520:
  6065                           
  6066                           ; BSR set to: 15
  6067                           ;CANlib.h: 358: TXB0D0 = data[0];
  6068  000E98  C0AD  FFD9         	movff	CANsendMessage@data,fsr2l
  6069  000E9C  C0AE  FFDA         	movff	CANsendMessage@data+1,fsr2h
  6070  000EA0  50DF               	movf	indf2,w,c
  6071  000EA2  010F               	movlb	15	; () banked
  6072  000EA4  6F46               	movwf	70,b	;volatile
  6073                           
  6074                           ; BSR set to: 15
  6075                           ;CANlib.h: 359: TXB0D1 = data[1];
  6076  000EA6  0100               	movlb	0	; () banked
  6077  000EA8  EE20 F001          	lfsr	2,1
  6078  000EAC  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6079  000EAE  26D9               	addwf	fsr2l,f,c
  6080  000EB0  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6081  000EB2  22DA               	addwfc	fsr2h,f,c
  6082  000EB4  50DF               	movf	indf2,w,c
  6083  000EB6  010F               	movlb	15	; () banked
  6084  000EB8  6F47               	movwf	71,b	;volatile
  6085                           
  6086                           ; BSR set to: 15
  6087                           ;CANlib.h: 360: TXB0D2 = data[2];
  6088  000EBA  0100               	movlb	0	; () banked
  6089  000EBC  EE20 F002          	lfsr	2,2
  6090  000EC0  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6091  000EC2  26D9               	addwf	fsr2l,f,c
  6092  000EC4  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6093  000EC6  22DA               	addwfc	fsr2h,f,c
  6094  000EC8  50DF               	movf	indf2,w,c
  6095  000ECA  010F               	movlb	15	; () banked
  6096  000ECC  6F48               	movwf	72,b	;volatile
  6097                           
  6098                           ; BSR set to: 15
  6099                           ;CANlib.h: 361: TXB0D3 = data[3];
  6100  000ECE  0100               	movlb	0	; () banked
  6101  000ED0  EE20 F003          	lfsr	2,3
  6102  000ED4  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6103  000ED6  26D9               	addwf	fsr2l,f,c
  6104  000ED8  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6105  000EDA  22DA               	addwfc	fsr2h,f,c
  6106  000EDC  50DF               	movf	indf2,w,c
  6107  000EDE  010F               	movlb	15	; () banked
  6108  000EE0  6F49               	movwf	73,b	;volatile
  6109                           
  6110                           ; BSR set to: 15
  6111                           ;CANlib.h: 362: TXB0D4 = data[4];
  6112  000EE2  0100               	movlb	0	; () banked
  6113  000EE4  EE20 F004          	lfsr	2,4
  6114  000EE8  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6115  000EEA  26D9               	addwf	fsr2l,f,c
  6116  000EEC  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6117  000EEE  22DA               	addwfc	fsr2h,f,c
  6118  000EF0  50DF               	movf	indf2,w,c
  6119  000EF2  010F               	movlb	15	; () banked
  6120  000EF4  6F4A               	movwf	74,b	;volatile
  6121                           
  6122                           ; BSR set to: 15
  6123                           ;CANlib.h: 363: TXB0D5 = data[5];
  6124  000EF6  0100               	movlb	0	; () banked
  6125  000EF8  EE20 F005          	lfsr	2,5
  6126  000EFC  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6127  000EFE  26D9               	addwf	fsr2l,f,c
  6128  000F00  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6129  000F02  22DA               	addwfc	fsr2h,f,c
  6130  000F04  50DF               	movf	indf2,w,c
  6131  000F06  010F               	movlb	15	; () banked
  6132  000F08  6F4B               	movwf	75,b	;volatile
  6133                           
  6134                           ; BSR set to: 15
  6135                           ;CANlib.h: 364: TXB0D6 = data[6];
  6136  000F0A  0100               	movlb	0	; () banked
  6137  000F0C  EE20 F006          	lfsr	2,6
  6138  000F10  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6139  000F12  26D9               	addwf	fsr2l,f,c
  6140  000F14  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6141  000F16  22DA               	addwfc	fsr2h,f,c
  6142  000F18  50DF               	movf	indf2,w,c
  6143  000F1A  010F               	movlb	15	; () banked
  6144  000F1C  6F4C               	movwf	76,b	;volatile
  6145                           
  6146                           ; BSR set to: 15
  6147                           ;CANlib.h: 365: TXB0D7 = data[7];
  6148  000F1E  0100               	movlb	0	; () banked
  6149  000F20  EE20 F007          	lfsr	2,7
  6150  000F24  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6151  000F26  26D9               	addwf	fsr2l,f,c
  6152  000F28  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6153  000F2A  22DA               	addwfc	fsr2h,f,c
  6154  000F2C  50DF               	movf	indf2,w,c
  6155  000F2E  010F               	movlb	15	; () banked
  6156  000F30  6F4D               	movwf	77,b	;volatile
  6157                           
  6158                           ; BSR set to: 15
  6159                           ;CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  6160  000F32  010F               	movlb	15	; () banked
  6161  000F34  8740               	bsf	64,3,b	;volatile
  6162                           
  6163                           ; BSR set to: 15
  6164                           ;CANlib.h: 368: return;
  6165  000F36  0012               	return	
  6166  000F38                     l363:
  6167                           
  6168                           ; BSR set to: 15
  6169                           ;CANlib.h: 369: }
  6170                           ;CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  6171  000F38  010F               	movlb	15	; () banked
  6172  000F3A  B730               	btfsc	48,3,b	;volatile
  6173  000F3C  D13F               	goto	l378
  6174                           
  6175                           ; BSR set to: 15
  6176                           ;CANlib.h: 374: { TXB1DLC = dataLength;
  6177  000F3E  C0AF  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  6178                           
  6179                           ;CANlib.h: 376: if (0b01000000 & flags)
  6180  000F42  0100               	movlb	0	; () banked
  6181  000F44  ADB0               	btfss	CANsendMessage@flags& (0+255),6,b
  6182  000F46  D003               	goto	l379
  6183                           
  6184                           ; BSR set to: 0
  6185                           ;CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  6186  000F48  010F               	movlb	15	; () banked
  6187  000F4A  8D35               	bsf	53,6,b	;volatile
  6188  000F4C  D002               	goto	l380
  6189  000F4E                     l379:
  6190                           
  6191                           ; BSR set to: 0
  6192                           ;CANlib.h: 378: else
  6193                           ;CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  6194  000F4E  010F               	movlb	15	; () banked
  6195  000F50  9D35               	bcf	53,6,b	;volatile
  6196  000F52                     l380:
  6197                           
  6198                           ; BSR set to: 15
  6199                           ;CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  6200  000F52  0100               	movlb	0	; () banked
  6201  000F54  A7B0               	btfss	CANsendMessage@flags& (0+255),3,b
  6202  000F56  D079               	goto	l381
  6203                           
  6204                           ; BSR set to: 0
  6205                           ;CANlib.h: 382: {
  6206                           ;CANlib.h: 383: tamp = identifier & 0x000000FF;
  6207  000F58  0100               	movlb	0	; () banked
  6208  000F5A  51A9               	movf	CANsendMessage@identifier& (0+255),w,b
  6209  000F5C  0100               	movlb	0	; () banked
  6210  000F5E  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6211  000F60  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6212  000F62  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6213  000F64  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6214                           
  6215                           ; BSR set to: 0
  6216                           ;CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  6217  000F66  C0B5  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  6218                           
  6219                           ; BSR set to: 0
  6220                           ;CANlib.h: 386: tamp = identifier & 0x0000FF00;
  6221  000F6A  0E00               	movlw	0
  6222  000F6C  0100               	movlb	0	; () banked
  6223  000F6E  15A9               	andwf	CANsendMessage@identifier& (0+255),w,b
  6224  000F70  0100               	movlb	0	; () banked
  6225  000F72  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6226  000F74  0EFF               	movlw	255
  6227  000F76  0100               	movlb	0	; () banked
  6228  000F78  15AA               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6229  000F7A  0100               	movlb	0	; () banked
  6230  000F7C  6FB6               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6231  000F7E  0E00               	movlw	0
  6232  000F80  0100               	movlb	0	; () banked
  6233  000F82  15AB               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6234  000F84  0100               	movlb	0	; () banked
  6235  000F86  6FB7               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6236  000F88  0E00               	movlw	0
  6237  000F8A  0100               	movlb	0	; () banked
  6238  000F8C  15AC               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6239  000F8E  0100               	movlb	0	; () banked
  6240  000F90  6FB8               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6241                           
  6242                           ; BSR set to: 0
  6243                           ;CANlib.h: 387: tamp = tamp >> 8;
  6244  000F92  C0B5  F0B1         	movff	CANsendMessage@tamp,??_CANsendMessage
  6245  000F96  C0B6  F0B2         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6246  000F9A  C0B7  F0B3         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6247  000F9E  C0B8  F0B4         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6248  000FA2  C0B2  F0B1         	movff	??_CANsendMessage+1,??_CANsendMessage
  6249  000FA6  C0B3  F0B2         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  6250  000FAA  C0B4  F0B3         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  6251  000FAE  0100               	movlb	0	; () banked
  6252  000FB0  6BB4               	clrf	(??_CANsendMessage+3)& (0+255),b
  6253  000FB2  C0B1  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6254  000FB6  C0B2  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6255  000FBA  C0B3  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6256  000FBE  C0B4  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6257                           
  6258                           ; BSR set to: 0
  6259                           ;CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  6260  000FC2  C0B5  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  6261                           
  6262                           ; BSR set to: 0
  6263                           ;CANlib.h: 390: TXB1SIDL = 0x00;
  6264  000FC6  0E00               	movlw	0
  6265  000FC8  010F               	movlb	15	; () banked
  6266  000FCA  6F32               	movwf	50,b	;volatile
  6267                           
  6268                           ; BSR set to: 15
  6269                           ;CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  6270  000FCC  010F               	movlb	15	; () banked
  6271  000FCE  8732               	bsf	50,3,b	;volatile
  6272                           
  6273                           ; BSR set to: 15
  6274                           ;CANlib.h: 393: if (identifier & 0x00010000)
  6275  000FD0  0100               	movlb	0	; () banked
  6276  000FD2  A1AB               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  6277  000FD4  D002               	goto	l382
  6278                           
  6279                           ; BSR set to: 0
  6280                           ;CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  6281  000FD6  010F               	movlb	15	; () banked
  6282  000FD8  8132               	bsf	50,0,b	;volatile
  6283  000FDA                     l382:
  6284                           
  6285                           ;CANlib.h: 395: if (identifier & 0x00020000)
  6286  000FDA  0100               	movlb	0	; () banked
  6287  000FDC  A3AB               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  6288  000FDE  D002               	goto	l383
  6289                           
  6290                           ; BSR set to: 0
  6291                           ;CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  6292  000FE0  010F               	movlb	15	; () banked
  6293  000FE2  8332               	bsf	50,1,b	;volatile
  6294  000FE4                     l383:
  6295                           
  6296                           ;CANlib.h: 397: if (identifier & 0x00040000)
  6297  000FE4  0100               	movlb	0	; () banked
  6298  000FE6  A5AB               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  6299  000FE8  D002               	goto	l384
  6300                           
  6301                           ; BSR set to: 0
  6302                           ;CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  6303  000FEA  010F               	movlb	15	; () banked
  6304  000FEC  8B32               	bsf	50,5,b	;volatile
  6305  000FEE                     l384:
  6306                           
  6307                           ;CANlib.h: 399: if (identifier & 0x00080000)
  6308  000FEE  0100               	movlb	0	; () banked
  6309  000FF0  A7AB               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  6310  000FF2  D002               	goto	l385
  6311                           
  6312                           ; BSR set to: 0
  6313                           ;CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  6314  000FF4  010F               	movlb	15	; () banked
  6315  000FF6  8D32               	bsf	50,6,b	;volatile
  6316  000FF8                     l385:
  6317                           
  6318                           ;CANlib.h: 401: if (identifier & 0x00100000)
  6319  000FF8  0100               	movlb	0	; () banked
  6320  000FFA  A9AB               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  6321  000FFC  D002               	goto	l4570
  6322                           
  6323                           ; BSR set to: 0
  6324                           ;CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  6325  000FFE  010F               	movlb	15	; () banked
  6326  001000  8F32               	bsf	50,7,b	;volatile
  6327  001002                     l4570:
  6328                           
  6329                           ;CANlib.h: 404: tamp = (identifier >> 21);
  6330  001002  C0A9  F0B1         	movff	CANsendMessage@identifier,??_CANsendMessage
  6331  001006  C0AA  F0B2         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6332  00100A  C0AB  F0B3         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6333  00100E  C0AC  F0B4         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6334  001012  0E16               	movlw	22
  6335  001014  D006               	goto	u5890
  6336  001016                     u5895:
  6337  001016  0100               	movlb	0	; () banked
  6338  001018  90D8               	bcf	status,0,c
  6339  00101A  33B4               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6340  00101C  33B3               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6341  00101E  33B2               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6342  001020  33B1               	rrcf	??_CANsendMessage& (0+255),f,b
  6343  001022                     u5890:
  6344  001022  2EE8               	decfsz	wreg,f,c
  6345  001024  D7F8               	goto	u5895
  6346  001026  C0B1  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6347  00102A  C0B2  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6348  00102E  C0B3  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6349  001032  C0B4  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6350                           
  6351                           ; BSR set to: 0
  6352                           ;CANlib.h: 405: tamp = tamp & 0x000000FF;
  6353  001036  0100               	movlb	0	; () banked
  6354  001038  51B5               	movf	CANsendMessage@tamp& (0+255),w,b
  6355  00103A  0100               	movlb	0	; () banked
  6356  00103C  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6357  00103E  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6358  001040  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6359  001042  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6360                           
  6361                           ; BSR set to: 0
  6362                           ;CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  6363  001044  C0B5  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6364                           
  6365                           ;CANlib.h: 407: }
  6366  001048  D059               	goto	l4590
  6367  00104A                     l381:
  6368                           
  6369                           ; BSR set to: 0
  6370                           ;CANlib.h: 409: else
  6371                           ;CANlib.h: 411: {
  6372                           ;CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  6373  00104A  010F               	movlb	15	; () banked
  6374  00104C  9732               	bcf	50,3,b	;volatile
  6375                           
  6376                           ; BSR set to: 15
  6377                           ;CANlib.h: 414: tamp = (identifier >> 3);
  6378  00104E  C0A9  F0B1         	movff	CANsendMessage@identifier,??_CANsendMessage
  6379  001052  C0AA  F0B2         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6380  001056  C0AB  F0B3         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6381  00105A  C0AC  F0B4         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6382  00105E  0E04               	movlw	4
  6383  001060  D006               	goto	u5900
  6384  001062                     u5905:
  6385  001062  0100               	movlb	0	; () banked
  6386  001064  90D8               	bcf	status,0,c
  6387  001066  33B4               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6388  001068  33B3               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6389  00106A  33B2               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6390  00106C  33B1               	rrcf	??_CANsendMessage& (0+255),f,b
  6391  00106E                     u5900:
  6392  00106E  2EE8               	decfsz	wreg,f,c
  6393  001070  D7F8               	goto	u5905
  6394  001072  C0B1  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6395  001076  C0B2  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6396  00107A  C0B3  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6397  00107E  C0B4  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6398                           
  6399                           ; BSR set to: 0
  6400                           ;CANlib.h: 415: tamp = tamp & 0x000000FF;
  6401  001082  0100               	movlb	0	; () banked
  6402  001084  51B5               	movf	CANsendMessage@tamp& (0+255),w,b
  6403  001086  0100               	movlb	0	; () banked
  6404  001088  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6405  00108A  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6406  00108C  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6407  00108E  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6408                           
  6409                           ; BSR set to: 0
  6410                           ;CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  6411  001090  C0B5  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6412                           
  6413                           ; BSR set to: 0
  6414                           ;CANlib.h: 418: tamp = identifier & 0x00000007;
  6415  001094  0E07               	movlw	7
  6416  001096  0100               	movlb	0	; () banked
  6417  001098  15A9               	andwf	CANsendMessage@identifier& (0+255),w,b
  6418  00109A  0100               	movlb	0	; () banked
  6419  00109C  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6420  00109E  0E00               	movlw	0
  6421  0010A0  0100               	movlb	0	; () banked
  6422  0010A2  15AA               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6423  0010A4  0100               	movlb	0	; () banked
  6424  0010A6  6FB6               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6425  0010A8  0E00               	movlw	0
  6426  0010AA  0100               	movlb	0	; () banked
  6427  0010AC  15AB               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6428  0010AE  0100               	movlb	0	; () banked
  6429  0010B0  6FB7               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6430  0010B2  0E00               	movlw	0
  6431  0010B4  0100               	movlb	0	; () banked
  6432  0010B6  15AC               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6433  0010B8  0100               	movlb	0	; () banked
  6434  0010BA  6FB8               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6435                           
  6436                           ; BSR set to: 0
  6437                           ;CANlib.h: 419: tamp = tamp << 5;
  6438  0010BC  C0B5  F0B1         	movff	CANsendMessage@tamp,??_CANsendMessage
  6439  0010C0  C0B6  F0B2         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6440  0010C4  C0B7  F0B3         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6441  0010C8  C0B8  F0B4         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6442  0010CC  0E05               	movlw	5
  6443  0010CE                     u5915:
  6444  0010CE  90D8               	bcf	status,0,c
  6445  0010D0  0100               	movlb	0	; () banked
  6446  0010D2  37B1               	rlcf	??_CANsendMessage& (0+255),f,b
  6447  0010D4  37B2               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  6448  0010D6  37B3               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  6449  0010D8  37B4               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  6450  0010DA  2EE8               	decfsz	wreg,f,c
  6451  0010DC  D7F8               	goto	u5915
  6452  0010DE  C0B1  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6453  0010E2  C0B2  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6454  0010E6  C0B3  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6455  0010EA  C0B4  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6456                           
  6457                           ; BSR set to: 0
  6458                           ;CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  6459  0010EE  010F               	movlb	15	; () banked
  6460  0010F0  5132               	movf	50,w,b	;volatile
  6461  0010F2  0B1F               	andlw	31
  6462  0010F4  010F               	movlb	15	; () banked
  6463  0010F6  6F32               	movwf	50,b	;volatile
  6464                           
  6465                           ; BSR set to: 15
  6466                           ;CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  6467  0010F8  C0B5  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  6468  0010FC                     l4590:
  6469                           
  6470                           ;CANlib.h: 422: }
  6471                           ;CANlib.h: 424: if (0b00000001 & flags)
