

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:03:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4281  000956  C0A8  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  4282                           
  4283                           ; BSR set to: 0
  4284                           ;CANlib.h: 966: if (filter & 0x00010000)
  4285  00095A  A020               	btfss	CANSetFilter@filter+2,0,c
  4286  00095C  D003               	goto	l498
  4287                           
  4288                           ; BSR set to: 0
  4289                           ;CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  4290  00095E  010F               	movlb	15	; () banked
  4291  000960  810D               	bsf	13,0,b	;volatile
  4292  000962  D002               	goto	l499
  4293  000964                     l498:
  4294                           
  4295                           ; BSR set to: 0
  4296                           ;CANlib.h: 968: else
  4297                           ;CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  4298  000964  010F               	movlb	15	; () banked
  4299  000966  910D               	bcf	13,0,b	;volatile
  4300  000968                     l499:
  4301                           
  4302                           ; BSR set to: 15
  4303                           ;CANlib.h: 971: if (filter & 0x00020000)
  4304  000968  A220               	btfss	CANSetFilter@filter+2,1,c
  4305  00096A  D003               	goto	l500
  4306                           
  4307                           ; BSR set to: 15
  4308                           ;CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  4309  00096C  010F               	movlb	15	; () banked
  4310  00096E  830D               	bsf	13,1,b	;volatile
  4311  000970  D002               	goto	l501
  4312  000972                     l500:
  4313                           
  4314                           ; BSR set to: 15
  4315                           ;CANlib.h: 973: else
  4316                           ;CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  4317  000972  010F               	movlb	15	; () banked
  4318  000974  930D               	bcf	13,1,b	;volatile
  4319  000976                     l501:
  4320                           
  4321                           ; BSR set to: 15
  4322                           ;CANlib.h: 976: if (filter & 0x00040000)
  4323  000976  A420               	btfss	CANSetFilter@filter+2,2,c
  4324  000978  D003               	goto	l502
  4325                           
  4326                           ; BSR set to: 15
  4327                           ;CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  4328  00097A  010F               	movlb	15	; () banked
  4329  00097C  8B0D               	bsf	13,5,b	;volatile
  4330  00097E  D002               	goto	l503
  4331  000980                     l502:
  4332                           
  4333                           ; BSR set to: 15
  4334                           ;CANlib.h: 978: else
  4335                           ;CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  4336  000980  010F               	movlb	15	; () banked
  4337  000982  9B0D               	bcf	13,5,b	;volatile
  4338  000984                     l503:
  4339                           
  4340                           ; BSR set to: 15
  4341                           ;CANlib.h: 981: if (filter & 0x00080000)
  4342  000984  A620               	btfss	CANSetFilter@filter+2,3,c
  4343  000986  D003               	goto	l504
  4344                           
  4345                           ; BSR set to: 15
  4346                           ;CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  4347  000988  010F               	movlb	15	; () banked
  4348  00098A  8D0D               	bsf	13,6,b	;volatile
  4349  00098C  D002               	goto	l505
  4350  00098E                     l504:
  4351                           
  4352                           ; BSR set to: 15
  4353                           ;CANlib.h: 983: else
  4354                           ;CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  4355  00098E  010F               	movlb	15	; () banked
  4356  000990  9D0D               	bcf	13,6,b	;volatile
  4357  000992                     l505:
  4358                           
  4359                           ; BSR set to: 15
  4360                           ;CANlib.h: 986: if (filter & 0x00100000)
  4361  000992  A820               	btfss	CANSetFilter@filter+2,4,c
  4362  000994  D003               	goto	l506
  4363                           
  4364                           ; BSR set to: 15
  4365                           ;CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  4366  000996  010F               	movlb	15	; () banked
  4367  000998  8F0D               	bsf	13,7,b	;volatile
  4368  00099A  D002               	goto	l4304
  4369  00099C                     l506:
  4370                           
  4371                           ; BSR set to: 15
  4372                           ;CANlib.h: 988: else
  4373                           ;CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  4374  00099C  010F               	movlb	15	; () banked
  4375  00099E  9F0D               	bcf	13,7,b	;volatile
  4376  0009A0                     l4304:
  4377                           
  4378                           ; BSR set to: 15
  4379                           ;CANlib.h: 991: tamp = (filter >> 21);
  4380  0009A0  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  4381  0009A4  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4382  0009A8  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4383  0009AC  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4384  0009B0  0E16               	movlw	22
  4385  0009B2  D006               	goto	u5510
  4386  0009B4                     u5515:
  4387  0009B4  0100               	movlb	0	; () banked
  4388  0009B6  90D8               	bcf	status,0,c
  4389  0009B8  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4390  0009BA  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4391  0009BC  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4392  0009BE  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  4393  0009C0                     u5510:
  4394  0009C0  2EE8               	decfsz	wreg,f,c
  4395  0009C2  D7F8               	goto	u5515
  4396  0009C4  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4397  0009C8  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4398  0009CC  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4399  0009D0  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4400                           
  4401                           ; BSR set to: 0
  4402                           ;CANlib.h: 992: tamp = tamp & 0x000000FF;
  4403  0009D4  0100               	movlb	0	; () banked
  4404  0009D6  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  4405  0009D8  0100               	movlb	0	; () banked
  4406  0009DA  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4407  0009DC  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4408  0009DE  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4409  0009E0  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4410                           
  4411                           ; BSR set to: 0
  4412                           ;CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  4413  0009E2  C0A8  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4414  0009E6                     l4310:
  4415                           
  4416                           ; BSR set to: 0
  4417                           ;CANlib.h: 994: }
  4418                           ;CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  4419  0009E6  0E04               	movlw	4
  4420  0009E8  0100               	movlb	0	; () banked
  4421  0009EA  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4422  0009EC  A4D8               	btfss	status,2,c
  4423  0009EE  D07E               	goto	l4344
  4424                           
  4425                           ; BSR set to: 0
  4426  0009F0  0EF7               	movlw	247
  4427  0009F2  1822               	xorwf	CANSetFilter@type,w,c
  4428  0009F4  A4D8               	btfss	status,2,c
  4429  0009F6  D07A               	goto	l4344
  4430                           
  4431                           ; BSR set to: 0
  4432                           ;CANlib.h: 997: {
  4433                           ;CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  4434  0009F8  010F               	movlb	15	; () banked
  4435  0009FA  8711               	bsf	17,3,b	;volatile
  4436                           
  4437                           ; BSR set to: 15
  4438                           ;CANlib.h: 1000: tamp = filter & 0x000000FF;
  4439  0009FC  501E               	movf	CANSetFilter@filter,w,c
  4440  0009FE  0100               	movlb	0	; () banked
  4441  000A00  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4442  000A02  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4443  000A04  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4444  000A06  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4445                           
  4446                           ; BSR set to: 0
  4447                           ;CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  4448  000A08  C0A8  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  4449                           
  4450                           ; BSR set to: 0
  4451                           ;CANlib.h: 1003: tamp = filter & 0x0000FF00;
  4452  000A0C  0E00               	movlw	0
  4453  000A0E  141E               	andwf	CANSetFilter@filter,w,c
  4454  000A10  0100               	movlb	0	; () banked
  4455  000A12  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4456  000A14  0EFF               	movlw	255
  4457  000A16  141F               	andwf	CANSetFilter@filter+1,w,c
  4458  000A18  0100               	movlb	0	; () banked
  4459  000A1A  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4460  000A1C  0E00               	movlw	0
  4461  000A1E  1420               	andwf	CANSetFilter@filter+2,w,c
  4462  000A20  0100               	movlb	0	; () banked
  4463  000A22  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4464  000A24  0E00               	movlw	0
  4465  000A26  1421               	andwf	CANSetFilter@filter+3,w,c
  4466  000A28  0100               	movlb	0	; () banked
  4467  000A2A  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4468                           
  4469                           ; BSR set to: 0
  4470                           ;CANlib.h: 1004: tamp = tamp >> 8;
  4471  000A2C  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  4472  000A30  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4473  000A34  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4474  000A38  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4475  000A3C  C0A4  F0A3         	movff	??_CANSetFilter+1,??_CANSetFilter
  4476  000A40  C0A5  F0A4         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4477  000A44  C0A6  F0A5         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4478  000A48  0100               	movlb	0	; () banked
  4479  000A4A  6BA6               	clrf	(??_CANSetFilter+3)& (0+255),b
  4480  000A4C  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4481  000A50  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4482  000A54  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4483  000A58  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4484                           
  4485                           ; BSR set to: 0
  4486                           ;CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  4487  000A5C  C0A8  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  4488                           
  4489                           ; BSR set to: 0
  4490                           ;CANlib.h: 1007: if (filter & 0x00010000)
  4491  000A60  A020               	btfss	CANSetFilter@filter+2,0,c
  4492  000A62  D003               	goto	l509
  4493                           
  4494                           ; BSR set to: 0
  4495                           ;CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  4496  000A64  010F               	movlb	15	; () banked
  4497  000A66  8111               	bsf	17,0,b	;volatile
  4498  000A68  D002               	goto	l510
  4499  000A6A                     l509:
  4500                           
  4501                           ; BSR set to: 0
  4502                           ;CANlib.h: 1009: else
  4503                           ;CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  4504  000A6A  010F               	movlb	15	; () banked
  4505  000A6C  9111               	bcf	17,0,b	;volatile
  4506  000A6E                     l510:
  4507                           
  4508                           ; BSR set to: 15
  4509                           ;CANlib.h: 1012: if (filter & 0x00020000)
  4510  000A6E  A220               	btfss	CANSetFilter@filter+2,1,c
  4511  000A70  D003               	goto	l511
  4512                           
  4513                           ; BSR set to: 15
  4514                           ;CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  4515  000A72  010F               	movlb	15	; () banked
  4516  000A74  8311               	bsf	17,1,b	;volatile
  4517  000A76  D002               	goto	l512
  4518  000A78                     l511:
  4519                           
  4520                           ; BSR set to: 15
  4521                           ;CANlib.h: 1014: else
  4522                           ;CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  4523  000A78  010F               	movlb	15	; () banked
  4524  000A7A  9311               	bcf	17,1,b	;volatile
  4525  000A7C                     l512:
  4526                           
  4527                           ; BSR set to: 15
  4528                           ;CANlib.h: 1017: if (filter & 0x00040000)
  4529  000A7C  A420               	btfss	CANSetFilter@filter+2,2,c
  4530  000A7E  D003               	goto	l513
  4531                           
  4532                           ; BSR set to: 15
  4533                           ;CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  4534  000A80  010F               	movlb	15	; () banked
  4535  000A82  8B11               	bsf	17,5,b	;volatile
  4536  000A84  D002               	goto	l514
  4537  000A86                     l513:
  4538                           
  4539                           ; BSR set to: 15
  4540                           ;CANlib.h: 1019: else
  4541                           ;CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  4542  000A86  010F               	movlb	15	; () banked
  4543  000A88  9B11               	bcf	17,5,b	;volatile
  4544  000A8A                     l514:
  4545                           
  4546                           ; BSR set to: 15
  4547                           ;CANlib.h: 1022: if (filter & 0x00080000)
  4548  000A8A  A620               	btfss	CANSetFilter@filter+2,3,c
  4549  000A8C  D003               	goto	l515
  4550                           
  4551                           ; BSR set to: 15
  4552                           ;CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  4553  000A8E  010F               	movlb	15	; () banked
  4554  000A90  8D11               	bsf	17,6,b	;volatile
  4555  000A92  D002               	goto	l516
  4556  000A94                     l515:
  4557                           
  4558                           ; BSR set to: 15
  4559                           ;CANlib.h: 1024: else
  4560                           ;CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  4561  000A94  010F               	movlb	15	; () banked
  4562  000A96  9D11               	bcf	17,6,b	;volatile
  4563  000A98                     l516:
  4564                           
  4565                           ; BSR set to: 15
  4566                           ;CANlib.h: 1027: if (filter & 0x00100000)
  4567  000A98  A820               	btfss	CANSetFilter@filter+2,4,c
  4568  000A9A  D003               	goto	l517
  4569                           
  4570                           ; BSR set to: 15
  4571                           ;CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  4572  000A9C  010F               	movlb	15	; () banked
  4573  000A9E  8F11               	bsf	17,7,b	;volatile
  4574  000AA0  D002               	goto	l4338
  4575  000AA2                     l517:
  4576                           
  4577                           ; BSR set to: 15
  4578                           ;CANlib.h: 1029: else
  4579                           ;CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  4580  000AA2  010F               	movlb	15	; () banked
  4581  000AA4  9F11               	bcf	17,7,b	;volatile
  4582  000AA6                     l4338:
  4583                           
  4584                           ; BSR set to: 15
  4585                           ;CANlib.h: 1032: tamp = (filter >> 21);
  4586  000AA6  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  4587  000AAA  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4588  000AAE  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4589  000AB2  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4590  000AB6  0E16               	movlw	22
  4591  000AB8  D006               	goto	u5590
  4592  000ABA                     u5595:
  4593  000ABA  0100               	movlb	0	; () banked
  4594  000ABC  90D8               	bcf	status,0,c
  4595  000ABE  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4596  000AC0  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4597  000AC2  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4598  000AC4  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  4599  000AC6                     u5590:
  4600  000AC6  2EE8               	decfsz	wreg,f,c
  4601  000AC8  D7F8               	goto	u5595
  4602  000ACA  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4603  000ACE  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4604  000AD2  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4605  000AD6  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4606                           
  4607                           ; BSR set to: 0
  4608                           ;CANlib.h: 1033: tamp = tamp & 0x000000FF;
  4609  000ADA  0100               	movlb	0	; () banked
  4610  000ADC  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  4611  000ADE  0100               	movlb	0	; () banked
  4612  000AE0  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4613  000AE2  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4614  000AE4  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4615  000AE6  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4616                           
  4617                           ; BSR set to: 0
  4618                           ;CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  4619  000AE8  C0A8  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4620  000AEC                     l4344:
  4621                           
  4622                           ; BSR set to: 0
  4623                           ;CANlib.h: 1035: }
  4624                           ;CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  4625  000AEC  0E05               	movlw	5
  4626  000AEE  0100               	movlb	0	; () banked
  4627  000AF0  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4628  000AF2  A4D8               	btfss	status,2,c
  4629  000AF4  0012               	return	
  4630                           
  4631                           ; BSR set to: 0
  4632  000AF6  0EF7               	movlw	247
  4633  000AF8  1822               	xorwf	CANSetFilter@type,w,c
  4634  000AFA  A4D8               	btfss	status,2,c
  4635  000AFC  0012               	return	
  4636                           
  4637                           ; BSR set to: 0
  4638                           ;CANlib.h: 1038: {
  4639                           ;CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  4640  000AFE  010F               	movlb	15	; () banked
  4641  000B00  8715               	bsf	21,3,b	;volatile
  4642                           
  4643                           ; BSR set to: 15
  4644                           ;CANlib.h: 1041: tamp = filter & 0x000000FF;
  4645  000B02  501E               	movf	CANSetFilter@filter,w,c
  4646  000B04  0100               	movlb	0	; () banked
  4647  000B06  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4648  000B08  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4649  000B0A  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4650  000B0C  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4651                           
  4652                           ; BSR set to: 0
  4653                           ;CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  4654  000B0E  C0A8  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  4655                           
  4656                           ; BSR set to: 0
  4657                           ;CANlib.h: 1044: tamp = filter & 0x0000FF00;
  4658  000B12  0E00               	movlw	0
  4659  000B14  141E               	andwf	CANSetFilter@filter,w,c
  4660  000B16  0100               	movlb	0	; () banked
  4661  000B18  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4662  000B1A  0EFF               	movlw	255
  4663  000B1C  141F               	andwf	CANSetFilter@filter+1,w,c
  4664  000B1E  0100               	movlb	0	; () banked
  4665  000B20  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4666  000B22  0E00               	movlw	0
  4667  000B24  1420               	andwf	CANSetFilter@filter+2,w,c
  4668  000B26  0100               	movlb	0	; () banked
  4669  000B28  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4670  000B2A  0E00               	movlw	0
  4671  000B2C  1421               	andwf	CANSetFilter@filter+3,w,c
  4672  000B2E  0100               	movlb	0	; () banked
  4673  000B30  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4674                           
  4675                           ; BSR set to: 0
  4676                           ;CANlib.h: 1045: tamp = tamp >> 8;
  4677  000B32  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  4678  000B36  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4679  000B3A  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4680  000B3E  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4681  000B42  C0A4  F0A3         	movff	??_CANSetFilter+1,??_CANSetFilter
  4682  000B46  C0A5  F0A4         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4683  000B4A  C0A6  F0A5         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4684  000B4E  0100               	movlb	0	; () banked
  4685  000B50  6BA6               	clrf	(??_CANSetFilter+3)& (0+255),b
  4686  000B52  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4687  000B56  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4688  000B5A  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4689  000B5E  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4690                           
  4691                           ; BSR set to: 0
  4692                           ;CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  4693  000B62  C0A8  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  4694                           
  4695                           ; BSR set to: 0
  4696                           ;CANlib.h: 1048: if (filter & 0x00010000)
  4697  000B66  A020               	btfss	CANSetFilter@filter+2,0,c
  4698  000B68  D003               	goto	l520
  4699                           
  4700                           ; BSR set to: 0
  4701                           ;CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  4702  000B6A  010F               	movlb	15	; () banked
  4703  000B6C  8115               	bsf	21,0,b	;volatile
  4704  000B6E  D002               	goto	l521
  4705  000B70                     l520:
  4706                           
  4707                           ; BSR set to: 0
  4708                           ;CANlib.h: 1050: else
  4709                           ;CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  4710  000B70  010F               	movlb	15	; () banked
  4711  000B72  9115               	bcf	21,0,b	;volatile
  4712  000B74                     l521:
  4713                           
  4714                           ; BSR set to: 15
  4715                           ;CANlib.h: 1053: if (filter & 0x00020000)
  4716  000B74  A220               	btfss	CANSetFilter@filter+2,1,c
  4717  000B76  D003               	goto	l522
  4718                           
  4719                           ; BSR set to: 15
  4720                           ;CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  4721  000B78  010F               	movlb	15	; () banked
  4722  000B7A  8315               	bsf	21,1,b	;volatile
  4723  000B7C  D002               	goto	l523
  4724  000B7E                     l522:
  4725                           
  4726                           ; BSR set to: 15
  4727                           ;CANlib.h: 1055: else
  4728                           ;CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  4729  000B7E  010F               	movlb	15	; () banked
  4730  000B80  9315               	bcf	21,1,b	;volatile
  4731  000B82                     l523:
  4732                           
  4733                           ; BSR set to: 15
  4734                           ;CANlib.h: 1058: if (filter & 0x00040000)
  4735  000B82  A420               	btfss	CANSetFilter@filter+2,2,c
  4736  000B84  D003               	goto	l524
  4737                           
  4738                           ; BSR set to: 15
  4739                           ;CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  4740  000B86  010F               	movlb	15	; () banked
  4741  000B88  8B15               	bsf	21,5,b	;volatile
  4742  000B8A  D002               	goto	l525
  4743  000B8C                     l524:
  4744                           
  4745                           ; BSR set to: 15
  4746                           ;CANlib.h: 1060: else
  4747                           ;CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  4748  000B8C  010F               	movlb	15	; () banked
  4749  000B8E  9B15               	bcf	21,5,b	;volatile
  4750  000B90                     l525:
  4751                           
  4752                           ; BSR set to: 15
  4753                           ;CANlib.h: 1063: if (filter & 0x00080000)
  4754  000B90  A620               	btfss	CANSetFilter@filter+2,3,c
  4755  000B92  D003               	goto	l526
  4756                           
  4757                           ; BSR set to: 15
  4758                           ;CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  4759  000B94  010F               	movlb	15	; () banked
  4760  000B96  8D15               	bsf	21,6,b	;volatile
  4761  000B98  D002               	goto	l527
  4762  000B9A                     l526:
  4763                           
  4764                           ; BSR set to: 15
  4765                           ;CANlib.h: 1065: else
  4766                           ;CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  4767  000B9A  010F               	movlb	15	; () banked
  4768  000B9C  9D15               	bcf	21,6,b	;volatile
  4769  000B9E                     l527:
  4770                           
  4771                           ; BSR set to: 15
  4772                           ;CANlib.h: 1068: if (filter & 0x00100000)
  4773  000B9E  A820               	btfss	CANSetFilter@filter+2,4,c
  4774  000BA0  D003               	goto	l528
  4775                           
  4776                           ; BSR set to: 15
  4777                           ;CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  4778  000BA2  010F               	movlb	15	; () banked
  4779  000BA4  8F15               	bsf	21,7,b	;volatile
  4780  000BA6  D002               	goto	l4372
  4781  000BA8                     l528:
  4782                           
  4783                           ; BSR set to: 15
  4784                           ;CANlib.h: 1070: else
  4785                           ;CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  4786  000BA8  010F               	movlb	15	; () banked
  4787  000BAA  9F15               	bcf	21,7,b	;volatile
  4788  000BAC                     l4372:
  4789                           
  4790                           ; BSR set to: 15
  4791                           ;CANlib.h: 1073: tamp = (filter >> 21);
  4792  000BAC  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  4793  000BB0  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4794  000BB4  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4795  000BB8  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4796  000BBC  0E16               	movlw	22
  4797  000BBE  D006               	goto	u5670
  4798  000BC0                     u5675:
  4799  000BC0  0100               	movlb	0	; () banked
  4800  000BC2  90D8               	bcf	status,0,c
  4801  000BC4  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4802  000BC6  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4803  000BC8  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4804  000BCA  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  4805  000BCC                     u5670:
  4806  000BCC  2EE8               	decfsz	wreg,f,c
  4807  000BCE  D7F8               	goto	u5675
  4808  000BD0  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4809  000BD4  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4810  000BD8  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4811  000BDC  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4812                           
  4813                           ; BSR set to: 0
  4814                           ;CANlib.h: 1074: tamp = tamp & 0x000000FF;
  4815  000BE0  0100               	movlb	0	; () banked
  4816  000BE2  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  4817  000BE4  0100               	movlb	0	; () banked
  4818  000BE6  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4819  000BE8  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4820  000BEA  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4821  000BEC  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4822                           
  4823                           ; BSR set to: 0
  4824                           ;CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  4825  000BEE  C0A8  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4826  000BF2  0012               	return	
  4827  000BF4                     __end_of_CANSetFilter:
  4828                           	opt stack 0
  4829                           tblptru	equ	0xFF8
  4830                           tblptrh	equ	0xFF7
  4831                           tblptrl	equ	0xFF6
  4832                           tablat	equ	0xFF5
  4833                           prodh	equ	0xFF4
