

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:58:03 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5938 ;;      Totals:         0       1       0       0
  5939 ;;Total ram usage:        1 bytes
  5940 ;; Hardware stack levels used:    1
  5941 ;; Hardware stack levels required when called:    2
  5942 ;; This function calls:
  5943 ;;		Nothing
  5944 ;; This function is called by:
  5945 ;;		_main
  5946 ;;		_battery_measure
  5947 ;; This function uses a non-reentrant model
  5948 ;;
  5949                           
  5950                           	psect	text12
  5951  002A8A                     __ptext12:
  5952                           	opt stack 0
  5953  002A8A                     _WriteUSART:
  5954                           	opt stack 27
  5955                           
  5956                           ; BSR set to: 0
  5957                           ;incstack = 0
  5958                           ;WriteUSART@data stored from wreg
  5959  002A8A  0100               	movlb	0	; () banked
  5960  002A8C  6FBA               	movwf	WriteUSART@data& (0+255),b
  5961  002A8E  ACAC               	btfss	4012,6,c	;volatile
  5962  002A90  D003               	goto	l5036
  5963  002A92  90AC               	bcf	4012,0,c	;volatile
  5964  002A94  B238               	btfsc	_USART_Status,1,c
  5965  002A96  80AC               	bsf	4012,0,c	;volatile
  5966  002A98                     l5036:
  5967  002A98  C0BA  FFAD         	movff	WriteUSART@data,4013	;volatile
  5968  002A9C  0012               	return		;funcret
  5969  002A9E                     __end_of_WriteUSART:
  5970                           	opt stack 0
  5971                           tblptru	equ	0xFF8
  5972                           tblptrh	equ	0xFF7
  5973                           tblptrl	equ	0xFF6
  5974                           tablat	equ	0xFF5
  5975                           prodh	equ	0xFF4
  5976                           prodl	equ	0xFF3
  5977                           intcon	equ	0xFF2
  5978                           postinc0	equ	0xFEE
  5979                           wreg	equ	0xFE8
  5980                           indf1	equ	0xFE7
  5981                           postdec1	equ	0xFE5
  5982                           fsr1h	equ	0xFE2
  5983                           fsr1l	equ	0xFE1
  5984                           indf2	equ	0xFDF
  5985                           fsr2h	equ	0xFDA
  5986                           fsr2l	equ	0xFD9
  5987                           status	equ	0xFD8
  5988                           
  5989 ;; *************** function _CANsendMessage *****************
  5990 ;; Defined at:
  5991 ;;		line 294 in file "CANlib.h"
  5992 ;; Parameters:    Size  Location     Type
  5993 ;;  identifier      4    0[BANK0 ] unsigned long 
  5994 ;;  data            2    4[BANK0 ] PTR unsigned char 
  5995 ;;		 -> data_array1(8), data_array(8), data_array_debug(8), 
  5996 ;;  dataLength      1    6[BANK0 ] unsigned char 
  5997 ;;  flags           1    7[BANK0 ] enum E16866
  5998 ;; Auto vars:     Size  Location     Type
  5999 ;;  tamp            4   12[BANK0 ] unsigned long 
  6000 ;; Return value:  Size  Location     Type
  6001 ;;		None               void
  6002 ;; Registers used:
  6003 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6004 ;; Tracked objects:
  6005 ;;		On entry : 0/0
  6006 ;;		On exit  : 0/0
  6007 ;;		Unchanged: 0/0
  6008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6009 ;;      Params:         0       8       0       0
  6010 ;;      Locals:         0       4       0       0
  6011 ;;      Temps:          0       4       0       0
  6012 ;;      Totals:         0      16       0       0
  6013 ;;Total ram usage:       16 bytes
  6014 ;; Hardware stack levels used:    1
  6015 ;; Hardware stack levels required when called:    2
  6016 ;; This function calls:
  6017 ;;		Nothing
  6018 ;; This function is called by:
  6019 ;;		_main
  6020 ;;		_send_data
  6021 ;;		_battery_measure
  6022 ;; This function uses a non-reentrant model
  6023 ;;
  6024                           
  6025                           	psect	text13
  6026  000D1E                     __ptext13:
  6027                           	opt stack 0
  6028  000D1E                     _CANsendMessage:
  6029                           	opt stack 27
  6030                           
  6031                           ;CANlib.h: 296: unsigned long tamp;
  6032                           ;CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  6033                           
  6034                           ;incstack = 0
  6035  000D1E  010F               	movlb	15	; () banked
  6036  000D20  B740               	btfsc	64,3,b	;volatile
  6037  000D22  D13F               	goto	l369
  6038                           
  6039                           ; BSR set to: 15
  6040                           ;CANlib.h: 299: { TXB0DLC = dataLength;
  6041  000D24  C0C0  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  6042                           
  6043                           ;CANlib.h: 300: if (0b01000000 & flags)
  6044  000D28  0100               	movlb	0	; () banked
  6045  000D2A  ADC1               	btfss	CANsendMessage@flags& (0+255),6,b
  6046  000D2C  D003               	goto	l370
  6047                           
  6048                           ; BSR set to: 0
  6049                           ;CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  6050  000D2E  010F               	movlb	15	; () banked
  6051  000D30  8D45               	bsf	69,6,b	;volatile
  6052  000D32  D002               	goto	l371
  6053  000D34                     l370:
  6054                           
  6055                           ; BSR set to: 0
  6056                           ;CANlib.h: 302: else
  6057                           ;CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  6058  000D34  010F               	movlb	15	; () banked
  6059  000D36  9D45               	bcf	69,6,b	;volatile
  6060  000D38                     l371:
  6061                           
  6062                           ; BSR set to: 15
  6063                           ;CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  6064  000D38  0100               	movlb	0	; () banked
  6065  000D3A  A7C1               	btfss	CANsendMessage@flags& (0+255),3,b
  6066  000D3C  D079               	goto	l372
  6067                           
  6068                           ; BSR set to: 0
  6069                           ;CANlib.h: 306: {
  6070                           ;CANlib.h: 308: tamp = identifier & 0x000000FF;
  6071  000D3E  0100               	movlb	0	; () banked
  6072  000D40  51BA               	movf	CANsendMessage@identifier& (0+255),w,b
  6073  000D42  0100               	movlb	0	; () banked
  6074  000D44  6FC6               	movwf	CANsendMessage@tamp& (0+255),b
  6075  000D46  6BC7               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6076  000D48  6BC8               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6077  000D4A  6BC9               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6078                           
  6079                           ; BSR set to: 0
  6080                           ;CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  6081  000D4C  C0C6  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  6082                           
  6083                           ; BSR set to: 0
  6084                           ;CANlib.h: 311: tamp = identifier & 0x0000FF00;
  6085  000D50  0E00               	movlw	0
  6086  000D52  0100               	movlb	0	; () banked
  6087  000D54  15BA               	andwf	CANsendMessage@identifier& (0+255),w,b
  6088  000D56  0100               	movlb	0	; () banked
  6089  000D58  6FC6               	movwf	CANsendMessage@tamp& (0+255),b
  6090  000D5A  0EFF               	movlw	255
  6091  000D5C  0100               	movlb	0	; () banked
  6092  000D5E  15BB               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6093  000D60  0100               	movlb	0	; () banked
  6094  000D62  6FC7               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6095  000D64  0E00               	movlw	0
  6096  000D66  0100               	movlb	0	; () banked
  6097  000D68  15BC               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6098  000D6A  0100               	movlb	0	; () banked
  6099  000D6C  6FC8               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6100  000D6E  0E00               	movlw	0
  6101  000D70  0100               	movlb	0	; () banked
  6102  000D72  15BD               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6103  000D74  0100               	movlb	0	; () banked
  6104  000D76  6FC9               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6105                           
  6106                           ; BSR set to: 0
  6107                           ;CANlib.h: 312: tamp = tamp >> 8;
  6108  000D78  C0C6  F0C2         	movff	CANsendMessage@tamp,??_CANsendMessage
  6109  000D7C  C0C7  F0C3         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6110  000D80  C0C8  F0C4         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6111  000D84  C0C9  F0C5         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6112  000D88  C0C3  F0C2         	movff	??_CANsendMessage+1,??_CANsendMessage
  6113  000D8C  C0C4  F0C3         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  6114  000D90  C0C5  F0C4         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  6115  000D94  0100               	movlb	0	; () banked
  6116  000D96  6BC5               	clrf	(??_CANsendMessage+3)& (0+255),b
  6117  000D98  C0C2  F0C6         	movff	??_CANsendMessage,CANsendMessage@tamp
  6118  000D9C  C0C3  F0C7         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6119  000DA0  C0C4  F0C8         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6120  000DA4  C0C5  F0C9         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6121                           
  6122                           ; BSR set to: 0
  6123                           ;CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  6124  000DA8  C0C6  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  6125                           
  6126                           ; BSR set to: 0
  6127                           ;CANlib.h: 315: TXB0SIDL = 0x00;
  6128  000DAC  0E00               	movlw	0
  6129  000DAE  010F               	movlb	15	; () banked
  6130  000DB0  6F42               	movwf	66,b	;volatile
  6131                           
  6132                           ; BSR set to: 15
  6133                           ;CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  6134  000DB2  010F               	movlb	15	; () banked
  6135  000DB4  8742               	bsf	66,3,b	;volatile
  6136                           
  6137                           ; BSR set to: 15
  6138                           ;CANlib.h: 318: if (identifier & 0x00010000)
  6139  000DB6  0100               	movlb	0	; () banked
  6140  000DB8  A1BC               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  6141  000DBA  D002               	goto	l373
  6142                           
  6143                           ; BSR set to: 0
  6144                           ;CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  6145  000DBC  010F               	movlb	15	; () banked
  6146  000DBE  8142               	bsf	66,0,b	;volatile
  6147  000DC0                     l373:
  6148                           
  6149                           ;CANlib.h: 320: if (identifier & 0x00020000)
  6150  000DC0  0100               	movlb	0	; () banked
  6151  000DC2  A3BC               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  6152  000DC4  D002               	goto	l374
  6153                           
  6154                           ; BSR set to: 0
  6155                           ;CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  6156  000DC6  010F               	movlb	15	; () banked
  6157  000DC8  8342               	bsf	66,1,b	;volatile
  6158  000DCA                     l374:
  6159                           
  6160                           ;CANlib.h: 322: if (identifier & 0x00040000)
  6161  000DCA  0100               	movlb	0	; () banked
  6162  000DCC  A5BC               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  6163  000DCE  D002               	goto	l375
  6164                           
  6165                           ; BSR set to: 0
  6166                           ;CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  6167  000DD0  010F               	movlb	15	; () banked
  6168  000DD2  8B42               	bsf	66,5,b	;volatile
  6169  000DD4                     l375:
  6170                           
  6171                           ;CANlib.h: 324: if (identifier & 0x00080000)
  6172  000DD4  0100               	movlb	0	; () banked
  6173  000DD6  A7BC               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  6174  000DD8  D002               	goto	l376
  6175                           
  6176                           ; BSR set to: 0
  6177                           ;CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  6178  000DDA  010F               	movlb	15	; () banked
  6179  000DDC  8D42               	bsf	66,6,b	;volatile
  6180  000DDE                     l376:
  6181                           
  6182                           ;CANlib.h: 326: if (identifier & 0x00100000)
  6183  000DDE  0100               	movlb	0	; () banked
  6184  000DE0  A9BC               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  6185  000DE2  D002               	goto	l4802
  6186                           
  6187                           ; BSR set to: 0
  6188                           ;CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  6189  000DE4  010F               	movlb	15	; () banked
  6190  000DE6  8F42               	bsf	66,7,b	;volatile
  6191  000DE8                     l4802:
  6192                           
  6193                           ;CANlib.h: 329: tamp = (identifier >> 21);
  6194  000DE8  C0BA  F0C2         	movff	CANsendMessage@identifier,??_CANsendMessage
  6195  000DEC  C0BB  F0C3         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6196  000DF0  C0BC  F0C4         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6197  000DF4  C0BD  F0C5         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6198  000DF8  0E16               	movlw	22
  6199  000DFA  D006               	goto	u6140
  6200  000DFC                     u6145:
  6201  000DFC  0100               	movlb	0	; () banked
  6202  000DFE  90D8               	bcf	status,0,c
  6203  000E00  33C5               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6204  000E02  33C4               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6205  000E04  33C3               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6206  000E06  33C2               	rrcf	??_CANsendMessage& (0+255),f,b
  6207  000E08                     u6140:
  6208  000E08  2EE8               	decfsz	wreg,f,c
  6209  000E0A  D7F8               	goto	u6145
  6210  000E0C  C0C2  F0C6         	movff	??_CANsendMessage,CANsendMessage@tamp
  6211  000E10  C0C3  F0C7         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6212  000E14  C0C4  F0C8         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6213  000E18  C0C5  F0C9         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6214                           
  6215                           ; BSR set to: 0
  6216                           ;CANlib.h: 330: tamp = tamp & 0x000000FF;
  6217  000E1C  0100               	movlb	0	; () banked
  6218  000E1E  51C6               	movf	CANsendMessage@tamp& (0+255),w,b
  6219  000E20  0100               	movlb	0	; () banked
  6220  000E22  6FC6               	movwf	CANsendMessage@tamp& (0+255),b
  6221  000E24  6BC7               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6222  000E26  6BC8               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6223  000E28  6BC9               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6224                           
  6225                           ; BSR set to: 0
  6226                           ;CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  6227  000E2A  C0C6  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  6228                           
  6229                           ;CANlib.h: 332: }
  6230  000E2E  D059               	goto	l4822
  6231  000E30                     l372:
  6232                           
  6233                           ; BSR set to: 0
  6234                           ;CANlib.h: 334: else
  6235                           ;CANlib.h: 336: {
  6236                           ;CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  6237  000E30  010F               	movlb	15	; () banked
  6238  000E32  9742               	bcf	66,3,b	;volatile
  6239                           
  6240                           ; BSR set to: 15
  6241                           ;CANlib.h: 339: tamp = (identifier >> 3);
  6242  000E34  C0BA  F0C2         	movff	CANsendMessage@identifier,??_CANsendMessage
  6243  000E38  C0BB  F0C3         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6244  000E3C  C0BC  F0C4         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6245  000E40  C0BD  F0C5         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6246  000E44  0E04               	movlw	4
  6247  000E46  D006               	goto	u6150
  6248  000E48                     u6155:
  6249  000E48  0100               	movlb	0	; () banked
  6250  000E4A  90D8               	bcf	status,0,c
  6251  000E4C  33C5               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6252  000E4E  33C4               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6253  000E50  33C3               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6254  000E52  33C2               	rrcf	??_CANsendMessage& (0+255),f,b
  6255  000E54                     u6150:
  6256  000E54  2EE8               	decfsz	wreg,f,c
  6257  000E56  D7F8               	goto	u6155
  6258  000E58  C0C2  F0C6         	movff	??_CANsendMessage,CANsendMessage@tamp
  6259  000E5C  C0C3  F0C7         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6260  000E60  C0C4  F0C8         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6261  000E64  C0C5  F0C9         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6262                           
  6263                           ; BSR set to: 0
  6264                           ;CANlib.h: 340: tamp = tamp & 0x000000FF;
  6265  000E68  0100               	movlb	0	; () banked
  6266  000E6A  51C6               	movf	CANsendMessage@tamp& (0+255),w,b
  6267  000E6C  0100               	movlb	0	; () banked
  6268  000E6E  6FC6               	movwf	CANsendMessage@tamp& (0+255),b
  6269  000E70  6BC7               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6270  000E72  6BC8               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6271  000E74  6BC9               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6272                           
  6273                           ; BSR set to: 0
  6274                           ;CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  6275  000E76  C0C6  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  6276                           
  6277                           ; BSR set to: 0
  6278                           ;CANlib.h: 343: tamp = identifier & 0x00000007;
  6279  000E7A  0E07               	movlw	7
  6280  000E7C  0100               	movlb	0	; () banked
  6281  000E7E  15BA               	andwf	CANsendMessage@identifier& (0+255),w,b
  6282  000E80  0100               	movlb	0	; () banked
  6283  000E82  6FC6               	movwf	CANsendMessage@tamp& (0+255),b
  6284  000E84  0E00               	movlw	0
  6285  000E86  0100               	movlb	0	; () banked
  6286  000E88  15BB               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6287  000E8A  0100               	movlb	0	; () banked
  6288  000E8C  6FC7               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6289  000E8E  0E00               	movlw	0
  6290  000E90  0100               	movlb	0	; () banked
  6291  000E92  15BC               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6292  000E94  0100               	movlb	0	; () banked
  6293  000E96  6FC8               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6294  000E98  0E00               	movlw	0
  6295  000E9A  0100               	movlb	0	; () banked
  6296  000E9C  15BD               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6297  000E9E  0100               	movlb	0	; () banked
  6298  000EA0  6FC9               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6299                           
  6300                           ; BSR set to: 0
  6301                           ;CANlib.h: 344: tamp = tamp << 5;
  6302  000EA2  C0C6  F0C2         	movff	CANsendMessage@tamp,??_CANsendMessage
  6303  000EA6  C0C7  F0C3         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6304  000EAA  C0C8  F0C4         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6305  000EAE  C0C9  F0C5         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6306  000EB2  0E05               	movlw	5
  6307  000EB4                     u6165:
  6308  000EB4  90D8               	bcf	status,0,c
  6309  000EB6  0100               	movlb	0	; () banked
  6310  000EB8  37C2               	rlcf	??_CANsendMessage& (0+255),f,b
  6311  000EBA  37C3               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  6312  000EBC  37C4               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  6313  000EBE  37C5               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  6314  000EC0  2EE8               	decfsz	wreg,f,c
  6315  000EC2  D7F8               	goto	u6165
  6316  000EC4  C0C2  F0C6         	movff	??_CANsendMessage,CANsendMessage@tamp
  6317  000EC8  C0C3  F0C7         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6318  000ECC  C0C4  F0C8         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6319  000ED0  C0C5  F0C9         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6320                           
  6321                           ; BSR set to: 0
  6322                           ;CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  6323  000ED4  010F               	movlb	15	; () banked
  6324  000ED6  5142               	movf	66,w,b	;volatile
  6325  000ED8  0B1F               	andlw	31
  6326  000EDA  010F               	movlb	15	; () banked
  6327  000EDC  6F42               	movwf	66,b	;volatile
  6328                           
  6329                           ; BSR set to: 15
  6330                           ;CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  6331  000EDE  C0C6  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  6332  000EE2                     l4822:
  6333                           
  6334                           ;CANlib.h: 347: }
  6335                           ;CANlib.h: 349: if (0b00000001 & flags)
  6336  000EE2  0100               	movlb	0	; () banked
  6337  000EE4  A1C1               	btfss	CANsendMessage@flags& (0+255),0,b
  6338  000EE6  D003               	goto	l379
  6339                           
  6340                           ; BSR set to: 0
  6341                           ;CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  6342  000EE8  010F               	movlb	15	; () banked
  6343  000EEA  8140               	bsf	64,0,b	;volatile
  6344  000EEC  D002               	goto	l380
  6345  000EEE                     l379:
  6346                           
  6347                           ; BSR set to: 0
  6348                           ;CANlib.h: 351: else
  6349                           ;CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  6350  000EEE  010F               	movlb	15	; () banked
  6351  000EF0  9140               	bcf	64,0,b	;volatile
  6352  000EF2                     l380:
  6353                           
  6354                           ; BSR set to: 15
  6355                           ;CANlib.h: 353: if (0b00000010 & flags)
  6356  000EF2  0100               	movlb	0	; () banked
  6357  000EF4  A3C1               	btfss	CANsendMessage@flags& (0+255),1,b
  6358  000EF6  D003               	goto	l381
  6359                           
  6360                           ; BSR set to: 0
  6361                           ;CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  6362  000EF8  010F               	movlb	15	; () banked
  6363  000EFA  8340               	bsf	64,1,b	;volatile
  6364  000EFC  D002               	goto	l4828
  6365  000EFE                     l381:
  6366                           
  6367                           ; BSR set to: 0
  6368                           ;CANlib.h: 355: else
  6369                           ;CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  6370  000EFE  010F               	movlb	15	; () banked
  6371  000F00  9340               	bcf	64,1,b	;volatile
  6372  000F02                     l4828:
  6373                           
  6374                           ; BSR set to: 15
  6375                           ;CANlib.h: 358: TXB0D0 = data[0];
  6376  000F02  C0BE  FFD9         	movff	CANsendMessage@data,fsr2l
  6377  000F06  C0BF  FFDA         	movff	CANsendMessage@data+1,fsr2h
  6378  000F0A  50DF               	movf	indf2,w,c
  6379  000F0C  010F               	movlb	15	; () banked
  6380  000F0E  6F46               	movwf	70,b	;volatile
  6381                           
  6382                           ; BSR set to: 15
  6383                           ;CANlib.h: 359: TXB0D1 = data[1];
  6384  000F10  0100               	movlb	0	; () banked
  6385  000F12  EE20 F001          	lfsr	2,1
  6386  000F16  51BE               	movf	CANsendMessage@data& (0+255),w,b
  6387  000F18  26D9               	addwf	fsr2l,f,c
  6388  000F1A  51BF               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6389  000F1C  22DA               	addwfc	fsr2h,f,c
  6390  000F1E  50DF               	movf	indf2,w,c
  6391  000F20  010F               	movlb	15	; () banked
  6392  000F22  6F47               	movwf	71,b	;volatile
  6393                           
  6394                           ; BSR set to: 15
  6395                           ;CANlib.h: 360: TXB0D2 = data[2];
  6396  000F24  0100               	movlb	0	; () banked
  6397  000F26  EE20 F002          	lfsr	2,2
  6398  000F2A  51BE               	movf	CANsendMessage@data& (0+255),w,b
  6399  000F2C  26D9               	addwf	fsr2l,f,c
  6400  000F2E  51BF               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6401  000F30  22DA               	addwfc	fsr2h,f,c
  6402  000F32  50DF               	movf	indf2,w,c
  6403  000F34  010F               	movlb	15	; () banked
  6404  000F36  6F48               	movwf	72,b	;volatile
  6405                           
  6406                           ; BSR set to: 15
  6407                           ;CANlib.h: 361: TXB0D3 = data[3];
  6408  000F38  0100               	movlb	0	; () banked
  6409  000F3A  EE20 F003          	lfsr	2,3
  6410  000F3E  51BE               	movf	CANsendMessage@data& (0+255),w,b
  6411  000F40  26D9               	addwf	fsr2l,f,c
  6412  000F42  51BF               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6413  000F44  22DA               	addwfc	fsr2h,f,c
  6414  000F46  50DF               	movf	indf2,w,c
  6415  000F48  010F               	movlb	15	; () banked
  6416  000F4A  6F49               	movwf	73,b	;volatile
  6417                           
  6418                           ; BSR set to: 15
  6419                           ;CANlib.h: 362: TXB0D4 = data[4];
  6420  000F4C  0100               	movlb	0	; () banked
  6421  000F4E  EE20 F004          	lfsr	2,4
  6422  000F52  51BE               	movf	CANsendMessage@data& (0+255),w,b
  6423  000F54  26D9               	addwf	fsr2l,f,c
  6424  000F56  51BF               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6425  000F58  22DA               	addwfc	fsr2h,f,c
  6426  000F5A  50DF               	movf	indf2,w,c
  6427  000F5C  010F               	movlb	15	; () banked
  6428  000F5E  6F4A               	movwf	74,b	;volatile
  6429                           
  6430                           ; BSR set to: 15
  6431                           ;CANlib.h: 363: TXB0D5 = data[5];
  6432  000F60  0100               	movlb	0	; () banked
  6433  000F62  EE20 F005          	lfsr	2,5
  6434  000F66  51BE               	movf	CANsendMessage@data& (0+255),w,b
  6435  000F68  26D9               	addwf	fsr2l,f,c
  6436  000F6A  51BF               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6437  000F6C  22DA               	addwfc	fsr2h,f,c
  6438  000F6E  50DF               	movf	indf2,w,c
  6439  000F70  010F               	movlb	15	; () banked
  6440  000F72  6F4B               	movwf	75,b	;volatile
  6441                           
  6442                           ; BSR set to: 15
  6443                           ;CANlib.h: 364: TXB0D6 = data[6];
  6444  000F74  0100               	movlb	0	; () banked
  6445  000F76  EE20 F006          	lfsr	2,6
  6446  000F7A  51BE               	movf	CANsendMessage@data& (0+255),w,b
  6447  000F7C  26D9               	addwf	fsr2l,f,c
  6448  000F7E  51BF               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6449  000F80  22DA               	addwfc	fsr2h,f,c
  6450  000F82  50DF               	movf	indf2,w,c
  6451  000F84  010F               	movlb	15	; () banked
  6452  000F86  6F4C               	movwf	76,b	;volatile
  6453                           
  6454                           ; BSR set to: 15
  6455                           ;CANlib.h: 365: TXB0D7 = data[7];
  6456  000F88  0100               	movlb	0	; () banked
  6457  000F8A  EE20 F007          	lfsr	2,7
  6458  000F8E  51BE               	movf	CANsendMessage@data& (0+255),w,b
  6459  000F90  26D9               	addwf	fsr2l,f,c
  6460  000F92  51BF               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6461  000F94  22DA               	addwfc	fsr2h,f,c
  6462  000F96  50DF               	movf	indf2,w,c
  6463  000F98  010F               	movlb	15	; () banked
  6464  000F9A  6F4D               	movwf	77,b	;volatile
  6465                           
  6466                           ; BSR set to: 15
  6467                           ;CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  6468  000F9C  010F               	movlb	15	; () banked
  6469  000F9E  8740               	bsf	64,3,b	;volatile
  6470                           
  6471                           ; BSR set to: 15
  6472                           ;CANlib.h: 368: return;
  6473  000FA0  0012               	return	
  6474  000FA2                     l369:
  6475                           
  6476                           ; BSR set to: 15
  6477                           ;CANlib.h: 369: }
  6478                           ;CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  6479  000FA2  010F               	movlb	15	; () banked
  6480  000FA4  B730               	btfsc	48,3,b	;volatile
  6481  000FA6  D13F               	goto	l384
  6482                           
  6483                           ; BSR set to: 15
  6484                           ;CANlib.h: 374: { TXB1DLC = dataLength;
  6485  000FA8  C0C0  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  6486                           
  6487                           ;CANlib.h: 376: if (0b01000000 & flags)
  6488  000FAC  0100               	movlb	0	; () banked
  6489  000FAE  ADC1               	btfss	CANsendMessage@flags& (0+255),6,b
  6490  000FB0  D003               	goto	l385
  6491                           
  6492                           ; BSR set to: 0
  6493                           ;CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
