

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 15:27:52 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4506                           indf2	equ	0xFDF
  4507                           fsr2h	equ	0xFDA
  4508                           fsr2l	equ	0xFD9
  4509                           status	equ	0xFD8
  4510                           
  4511 ;; *************** function _CANSetFilter *****************
  4512 ;; Defined at:
  4513 ;;		line 748 in file "K:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  numBuffer       1    wreg     enum E16881
  4516 ;;  filter          4   22[BANK0 ] unsigned long 
  4517 ;;  type            1   26[BANK0 ] enum E16844
  4518 ;; Auto vars:     Size  Location     Type
  4519 ;;  numBuffer       1   31[BANK0 ] enum E16881
  4520 ;;  tamp            4   32[BANK0 ] unsigned long 
  4521 ;; Return value:  Size  Location     Type
  4522 ;;		None               void
  4523 ;; Registers used:
  4524 ;;		wreg, status,2, status,0
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4530 ;;      Params:         0       5       0       0
  4531 ;;      Locals:         0       5       0       0
  4532 ;;      Temps:          0       4       0       0
  4533 ;;      Totals:         0      14       0       0
  4534 ;;Total ram usage:       14 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; Hardware stack levels required when called:    5
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		_CANInitialize
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           	psect	text9
  4545  0001A2                     __ptext9:
  4546                           	opt stack 0
  4547  0001A2                     _CANSetFilter:
  4548                           	opt stack 23
  4549                           
  4550                           ; BSR set to: 0
  4551                           ;incstack = 0
  4552                           ;CANSetFilter@numBuffer stored from wreg
  4553  0001A2  0100               	movlb	0	; () banked
  4554  0001A4  6F7F               	movwf	CANSetFilter@numBuffer& (0+255),b
  4555                           
  4556                           ;inc\CANlib.h: 750: unsigned long tamp;
  4557                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  4558  0001A6  0100               	movlb	0	; () banked
  4559  0001A8  517F               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4560  0001AA  0100               	movlb	0	; () banked
  4561  0001AC  A4D8               	btfss	status,2,c
  4562  0001AE  D058               	goto	l2709
  4563                           
  4564                           ; BSR set to: 0
  4565  0001B0  0100               	movlb	0	; () banked
  4566  0001B2  297A               	incf	CANSetFilter@type& (0+255),w,b
  4567  0001B4  A4D8               	btfss	status,2,c
  4568  0001B6  D054               	goto	l2709
  4569                           
  4570                           ; BSR set to: 0
  4571                           ;inc\CANlib.h: 753: {
  4572                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  4573  0001B8  010F               	movlb	15	; () banked
  4574  0001BA  9701               	bcf	1,3,b	;volatile
  4575                           
  4576                           ; BSR set to: 15
  4577                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  4578  0001BC  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  4579  0001C0  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4580  0001C4  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4581  0001C8  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4582  0001CC  0E04               	movlw	4
  4583  0001CE  D006               	goto	u2530
  4584  0001D0                     u2535:
  4585  0001D0  0100               	movlb	0	; () banked
  4586  0001D2  90D8               	bcf	status,0,c
  4587  0001D4  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4588  0001D6  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4589  0001D8  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4590  0001DA  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  4591  0001DC                     u2530:
  4592  0001DC  2EE8               	decfsz	wreg,f,c
  4593  0001DE  D7F8               	goto	u2535
  4594  0001E0  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4595  0001E4  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4596  0001E8  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4597  0001EC  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4598                           
  4599                           ; BSR set to: 0
  4600                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  4601  0001F0  0100               	movlb	0	; () banked
  4602  0001F2  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  4603  0001F4  0100               	movlb	0	; () banked
  4604  0001F6  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4605  0001F8  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4606  0001FA  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4607  0001FC  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4608                           
  4609                           ; BSR set to: 0
  4610                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  4611  0001FE  C080  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4612                           
  4613                           ; BSR set to: 0
  4614                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  4615  000202  0E07               	movlw	7
  4616  000204  0100               	movlb	0	; () banked
  4617  000206  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  4618  000208  0100               	movlb	0	; () banked
  4619  00020A  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4620  00020C  0E00               	movlw	0
  4621  00020E  0100               	movlb	0	; () banked
  4622  000210  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4623  000212  0100               	movlb	0	; () banked
  4624  000214  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4625  000216  0E00               	movlw	0
  4626  000218  0100               	movlb	0	; () banked
  4627  00021A  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4628  00021C  0100               	movlb	0	; () banked
  4629  00021E  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4630  000220  0E00               	movlw	0
  4631  000222  0100               	movlb	0	; () banked
  4632  000224  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4633  000226  0100               	movlb	0	; () banked
  4634  000228  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4635                           
  4636                           ; BSR set to: 0
  4637                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  4638  00022A  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  4639  00022E  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4640  000232  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4641  000236  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4642  00023A  0E05               	movlw	5
  4643  00023C                     u2545:
  4644  00023C  90D8               	bcf	status,0,c
  4645  00023E  0100               	movlb	0	; () banked
  4646  000240  377B               	rlcf	??_CANSetFilter& (0+255),f,b
  4647  000242  377C               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4648  000244  377D               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4649  000246  377E               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4650  000248  2EE8               	decfsz	wreg,f,c
  4651  00024A  D7F8               	goto	u2545
  4652  00024C  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4653  000250  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4654  000254  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4655  000258  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4656                           
  4657                           ; BSR set to: 0
  4658                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  4659  00025C  C080  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  4660  000260                     l2709:
  4661                           
  4662                           ; BSR set to: 0
  4663                           ;inc\CANlib.h: 763: }
  4664                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  4665  000260  0100               	movlb	0	; () banked
  4666  000262  057F               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4667  000264  A4D8               	btfss	status,2,c
  4668  000266  D058               	goto	l2727
  4669                           
  4670                           ; BSR set to: 0
  4671  000268  0100               	movlb	0	; () banked
  4672  00026A  297A               	incf	CANSetFilter@type& (0+255),w,b
  4673  00026C  A4D8               	btfss	status,2,c
  4674  00026E  D054               	goto	l2727
  4675                           
  4676                           ; BSR set to: 0
  4677                           ;inc\CANlib.h: 766: {
  4678                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  4679  000270  010F               	movlb	15	; () banked
  4680  000272  9705               	bcf	5,3,b	;volatile
  4681                           
  4682                           ; BSR set to: 15
  4683                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  4684  000274  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  4685  000278  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4686  00027C  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4687  000280  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4688  000284  0E04               	movlw	4
  4689  000286  D006               	goto	u2570
  4690  000288                     u2575:
  4691  000288  0100               	movlb	0	; () banked
  4692  00028A  90D8               	bcf	status,0,c
  4693  00028C  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4694  00028E  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4695  000290  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4696  000292  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  4697  000294                     u2570:
  4698  000294  2EE8               	decfsz	wreg,f,c
  4699  000296  D7F8               	goto	u2575
  4700  000298  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4701  00029C  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4702  0002A0  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4703  0002A4  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4704                           
  4705                           ; BSR set to: 0
  4706                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  4707  0002A8  0100               	movlb	0	; () banked
  4708  0002AA  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  4709  0002AC  0100               	movlb	0	; () banked
  4710  0002AE  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4711  0002B0  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4712  0002B2  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4713  0002B4  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4714                           
  4715                           ; BSR set to: 0
  4716                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  4717  0002B6  C080  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4718                           
  4719                           ; BSR set to: 0
  4720                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  4721  0002BA  0E07               	movlw	7
  4722  0002BC  0100               	movlb	0	; () banked
  4723  0002BE  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  4724  0002C0  0100               	movlb	0	; () banked
  4725  0002C2  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4726  0002C4  0E00               	movlw	0
  4727  0002C6  0100               	movlb	0	; () banked
  4728  0002C8  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4729  0002CA  0100               	movlb	0	; () banked
  4730  0002CC  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4731  0002CE  0E00               	movlw	0
  4732  0002D0  0100               	movlb	0	; () banked
  4733  0002D2  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4734  0002D4  0100               	movlb	0	; () banked
  4735  0002D6  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4736  0002D8  0E00               	movlw	0
  4737  0002DA  0100               	movlb	0	; () banked
  4738  0002DC  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4739  0002DE  0100               	movlb	0	; () banked
  4740  0002E0  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4741                           
  4742                           ; BSR set to: 0
  4743                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  4744  0002E2  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  4745  0002E6  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4746  0002EA  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4747  0002EE  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4748  0002F2  0E05               	movlw	5
  4749  0002F4                     u2585:
  4750  0002F4  90D8               	bcf	status,0,c
  4751  0002F6  0100               	movlb	0	; () banked
  4752  0002F8  377B               	rlcf	??_CANSetFilter& (0+255),f,b
  4753  0002FA  377C               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4754  0002FC  377D               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4755  0002FE  377E               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4756  000300  2EE8               	decfsz	wreg,f,c
  4757  000302  D7F8               	goto	u2585
  4758  000304  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4759  000308  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4760  00030C  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4761  000310  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4762                           
  4763                           ; BSR set to: 0
  4764                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4765  000314  C080  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4766  000318                     l2727:
  4767                           
  4768                           ; BSR set to: 0
  4769                           ;inc\CANlib.h: 776: }
  4770                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4771  000318  0E02               	movlw	2
  4772  00031A  0100               	movlb	0	; () banked
  4773  00031C  197F               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4774  00031E  A4D8               	btfss	status,2,c
  4775  000320  D058               	goto	l2745
  4776                           
  4777                           ; BSR set to: 0
  4778  000322  0100               	movlb	0	; () banked
  4779  000324  297A               	incf	CANSetFilter@type& (0+255),w,b
  4780  000326  A4D8               	btfss	status,2,c
  4781  000328  D054               	goto	l2745
  4782                           
  4783                           ; BSR set to: 0
  4784                           ;inc\CANlib.h: 779: {
  4785                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4786  00032A  010F               	movlb	15	; () banked
  4787  00032C  9709               	bcf	9,3,b	;volatile
  4788                           
  4789                           ; BSR set to: 15
  4790                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4791  00032E  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  4792  000332  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4793  000336  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4794  00033A  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4795  00033E  0E04               	movlw	4
  4796  000340  D006               	goto	u2610
  4797  000342                     u2615:
  4798  000342  0100               	movlb	0	; () banked
  4799  000344  90D8               	bcf	status,0,c
  4800  000346  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4801  000348  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4802  00034A  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4803  00034C  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  4804  00034E                     u2610:
  4805  00034E  2EE8               	decfsz	wreg,f,c
  4806  000350  D7F8               	goto	u2615
  4807  000352  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4808  000356  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4809  00035A  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4810  00035E  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4811                           
  4812                           ; BSR set to: 0
  4813                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  4814  000362  0100               	movlb	0	; () banked
  4815  000364  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  4816  000366  0100               	movlb	0	; () banked
  4817  000368  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4818  00036A  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4819  00036C  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4820  00036E  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4821                           
  4822                           ; BSR set to: 0
  4823                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  4824  000370  C080  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4825                           
  4826                           ; BSR set to: 0
  4827                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  4828  000374  0E07               	movlw	7
  4829  000376  0100               	movlb	0	; () banked
  4830  000378  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  4831  00037A  0100               	movlb	0	; () banked
  4832  00037C  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4833  00037E  0E00               	movlw	0
  4834  000380  0100               	movlb	0	; () banked
  4835  000382  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4836  000384  0100               	movlb	0	; () banked
  4837  000386  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4838  000388  0E00               	movlw	0
  4839  00038A  0100               	movlb	0	; () banked
  4840  00038C  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4841  00038E  0100               	movlb	0	; () banked
  4842  000390  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4843  000392  0E00               	movlw	0
  4844  000394  0100               	movlb	0	; () banked
  4845  000396  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4846  000398  0100               	movlb	0	; () banked
  4847  00039A  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4848                           
  4849                           ; BSR set to: 0
  4850                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  4851  00039C  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  4852  0003A0  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4853  0003A4  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4854  0003A8  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4855  0003AC  0E05               	movlw	5
  4856  0003AE                     u2625:
  4857  0003AE  90D8               	bcf	status,0,c
  4858  0003B0  0100               	movlb	0	; () banked
  4859  0003B2  377B               	rlcf	??_CANSetFilter& (0+255),f,b
  4860  0003B4  377C               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4861  0003B6  377D               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4862  0003B8  377E               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4863  0003BA  2EE8               	decfsz	wreg,f,c
  4864  0003BC  D7F8               	goto	u2625
  4865  0003BE  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4866  0003C2  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4867  0003C6  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4868  0003CA  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4869                           
  4870                           ; BSR set to: 0
  4871                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4872  0003CE  C080  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4873  0003D2                     l2745:
  4874                           
  4875                           ; BSR set to: 0
  4876                           ;inc\CANlib.h: 789: }
  4877                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4878  0003D2  0E03               	movlw	3
  4879  0003D4  0100               	movlb	0	; () banked
  4880  0003D6  197F               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4881  0003D8  A4D8               	btfss	status,2,c
  4882  0003DA  D058               	goto	l2763
  4883                           
  4884                           ; BSR set to: 0
  4885  0003DC  0100               	movlb	0	; () banked
  4886  0003DE  297A               	incf	CANSetFilter@type& (0+255),w,b
  4887  0003E0  A4D8               	btfss	status,2,c
  4888  0003E2  D054               	goto	l2763
  4889                           
  4890                           ; BSR set to: 0
  4891                           ;inc\CANlib.h: 792: {
  4892                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  4893  0003E4  010F               	movlb	15	; () banked
  4894  0003E6  970D               	bcf	13,3,b	;volatile
  4895                           
  4896                           ; BSR set to: 15
  4897                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  4898  0003E8  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  4899  0003EC  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4900  0003F0  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4901  0003F4  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4902  0003F8  0E04               	movlw	4
  4903  0003FA  D006               	goto	u2650
  4904  0003FC                     u2655:
  4905  0003FC  0100               	movlb	0	; () banked
  4906  0003FE  90D8               	bcf	status,0,c
  4907  000400  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4908  000402  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4909  000404  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4910  000406  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  4911  000408                     u2650:
  4912  000408  2EE8               	decfsz	wreg,f,c
  4913  00040A  D7F8               	goto	u2655
  4914  00040C  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4915  000410  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4916  000414  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4917  000418  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4918                           
  4919                           ; BSR set to: 0
  4920                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4921  00041C  0100               	movlb	0	; () banked
  4922  00041E  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  4923  000420  0100               	movlb	0	; () banked
  4924  000422  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4925  000424  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4926  000426  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4927  000428  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4928                           
  4929                           ; BSR set to: 0
  4930                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4931  00042A  C080  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4932                           
  4933                           ; BSR set to: 0
  4934                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4935  00042E  0E07               	movlw	7
  4936  000430  0100               	movlb	0	; () banked
  4937  000432  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  4938  000434  0100               	movlb	0	; () banked
  4939  000436  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4940  000438  0E00               	movlw	0
  4941  00043A  0100               	movlb	0	; () banked
  4942  00043C  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4943  00043E  0100               	movlb	0	; () banked
  4944  000440  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4945  000442  0E00               	movlw	0
  4946  000444  0100               	movlb	0	; () banked
  4947  000446  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4948  000448  0100               	movlb	0	; () banked
  4949  00044A  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4950  00044C  0E00               	movlw	0
  4951  00044E  0100               	movlb	0	; () banked
  4952  000450  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4953  000452  0100               	movlb	0	; () banked
  4954  000454  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4955                           
  4956                           ; BSR set to: 0
  4957                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  4958  000456  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  4959  00045A  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4960  00045E  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4961  000462  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4962  000466  0E05               	movlw	5
  4963  000468                     u2665:
  4964  000468  90D8               	bcf	status,0,c
  4965  00046A  0100               	movlb	0	; () banked
  4966  00046C  377B               	rlcf	??_CANSetFilter& (0+255),f,b
  4967  00046E  377C               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4968  000470  377D               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4969  000472  377E               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4970  000474  2EE8               	decfsz	wreg,f,c
  4971  000476  D7F8               	goto	u2665
  4972  000478  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4973  00047C  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4974  000480  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4975  000484  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4976                           
  4977                           ; BSR set to: 0
  4978                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  4979  000488  C080  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  4980  00048C                     l2763:
  4981                           
  4982                           ; BSR set to: 0
  4983                           ;inc\CANlib.h: 802: }
  4984                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  4985  00048C  0E04               	movlw	4
  4986  00048E  0100               	movlb	0	; () banked
  4987  000490  197F               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4988  000492  A4D8               	btfss	status,2,c
  4989  000494  D058               	goto	l2781
  4990                           
  4991                           ; BSR set to: 0
  4992  000496  0100               	movlb	0	; () banked
  4993  000498  297A               	incf	CANSetFilter@type& (0+255),w,b
  4994  00049A  A4D8               	btfss	status,2,c
  4995  00049C  D054               	goto	l2781
  4996                           
  4997                           ; BSR set to: 0
  4998                           ;inc\CANlib.h: 805: {
  4999                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  5000  00049E  010F               	movlb	15	; () banked
  5001  0004A0  9711               	bcf	17,3,b	;volatile
  5002                           
  5003                           ; BSR set to: 15
  5004                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  5005  0004A2  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  5006  0004A6  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5007  0004AA  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5008  0004AE  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5009  0004B2  0E04               	movlw	4
  5010  0004B4  D006               	goto	u2690
