

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:53:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4734  000C90  D003               	goto	l522
  4735                           
  4736                           ; BSR set to: 0
  4737                           ;CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  4738  000C92  010F               	movlb	15	; () banked
  4739  000C94  8D15               	bsf	21,6,b	;volatile
  4740  000C96  D002               	goto	l523
  4741  000C98                     l522:
  4742                           
  4743                           ; BSR set to: 0
  4744                           ;CANlib.h: 1065: else
  4745                           ;CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  4746  000C98  010F               	movlb	15	; () banked
  4747  000C9A  9D15               	bcf	21,6,b	;volatile
  4748  000C9C                     l523:
  4749                           
  4750                           ; BSR set to: 15
  4751                           ;CANlib.h: 1068: if (filter & 0x00100000)
  4752  000C9C  0100               	movlb	0	; () banked
  4753  000C9E  A9BD               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4754  000CA0  D003               	goto	l524
  4755                           
  4756                           ; BSR set to: 0
  4757                           ;CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  4758  000CA2  010F               	movlb	15	; () banked
  4759  000CA4  8F15               	bsf	21,7,b	;volatile
  4760  000CA6  D002               	goto	l4404
  4761  000CA8                     l524:
  4762                           
  4763                           ; BSR set to: 0
  4764                           ;CANlib.h: 1070: else
  4765                           ;CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  4766  000CA8  010F               	movlb	15	; () banked
  4767  000CAA  9F15               	bcf	21,7,b	;volatile
  4768  000CAC                     l4404:
  4769                           
  4770                           ; BSR set to: 15
  4771                           ;CANlib.h: 1073: tamp = (filter >> 21);
  4772  000CAC  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  4773  000CB0  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4774  000CB4  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4775  000CB8  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4776  000CBC  0E16               	movlw	22
  4777  000CBE  D006               	goto	u5510
  4778  000CC0                     u5515:
  4779  000CC0  0100               	movlb	0	; () banked
  4780  000CC2  90D8               	bcf	status,0,c
  4781  000CC4  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4782  000CC6  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4783  000CC8  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4784  000CCA  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  4785  000CCC                     u5510:
  4786  000CCC  2EE8               	decfsz	wreg,f,c
  4787  000CCE  D7F8               	goto	u5515
  4788  000CD0  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  4789  000CD4  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4790  000CD8  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4791  000CDC  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4792                           
  4793                           ; BSR set to: 0
  4794                           ;CANlib.h: 1074: tamp = tamp & 0x000000FF;
  4795  000CE0  0100               	movlb	0	; () banked
  4796  000CE2  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  4797  000CE4  0100               	movlb	0	; () banked
  4798  000CE6  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  4799  000CE8  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4800  000CEA  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4801  000CEC  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4802                           
  4803                           ; BSR set to: 0
  4804                           ;CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  4805  000CEE  C0C5  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4806  000CF2  0012               	return	
  4807  000CF4                     __end_of_CANSetFilter:
  4808                           	opt stack 0
  4809                           tblptru	equ	0xFF8
  4810                           tblptrh	equ	0xFF7
  4811                           tblptrl	equ	0xFF6
  4812                           tablat	equ	0xFF5
  4813                           intcon	equ	0xFF2
  4814                           postinc0	equ	0xFEE
  4815                           wreg	equ	0xFE8
  4816                           postdec1	equ	0xFE5
  4817                           fsr1l	equ	0xFE1
  4818                           status	equ	0xFD8
  4819                           
  4820 ;; *************** function _CANOperationMode *****************
  4821 ;; Defined at:
  4822 ;;		line 206 in file "CANlib.h"
  4823 ;; Parameters:    Size  Location     Type
  4824 ;;  mode            1    wreg     enum E16838
  4825 ;; Auto vars:     Size  Location     Type
  4826 ;;  mode            1    0[BANK0 ] enum E16838
  4827 ;; Return value:  Size  Location     Type
  4828 ;;		None               void
  4829 ;; Registers used:
  4830 ;;		wreg, status,2, status,0
  4831 ;; Tracked objects:
  4832 ;;		On entry : 0/0
  4833 ;;		On exit  : 0/0
  4834 ;;		Unchanged: 0/0
  4835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4836 ;;      Params:         0       0       0       0
  4837 ;;      Locals:         0       1       0       0
  4838 ;;      Temps:          0       0       0       0
  4839 ;;      Totals:         0       1       0       0
  4840 ;;Total ram usage:        1 bytes
  4841 ;; Hardware stack levels used:    1
  4842 ;; Hardware stack levels required when called:    2
  4843 ;; This function calls:
  4844 ;;		Nothing
  4845 ;; This function is called by:
  4846 ;;		_CANInitialize
  4847 ;; This function uses a non-reentrant model
  4848 ;;
  4849                           
  4850                           	psect	text6
  4851  0027D8                     __ptext6:
  4852                           	opt stack 0
  4853  0027D8                     _CANOperationMode:
  4854                           	opt stack 26
  4855                           
  4856                           ; BSR set to: 0
  4857                           ;incstack = 0
  4858                           ;CANOperationMode@mode stored from wreg
  4859  0027D8  0100               	movlb	0	; () banked
  4860  0027DA  6FBB               	movwf	CANOperationMode@mode& (0+255),b
  4861                           
  4862                           ;CANlib.h: 208: CANCON = mode;
  4863  0027DC  C0BB  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  4864  0027E0                     l4000:
  4865  0027E0  506E               	movf	3950,w,c	;volatile
  4866  0027E2  0BE0               	andlw	224
  4867  0027E4  0100               	movlb	0	; () banked
  4868  0027E6  19BB               	xorwf	CANOperationMode@mode& (0+255),w,b
  4869  0027E8  B4D8               	btfsc	status,2,c
  4870  0027EA  0012               	return	
  4871  0027EC  D7F9               	goto	l4000
  4872  0027EE                     __end_of_CANOperationMode:
  4873                           	opt stack 0
  4874                           tblptru	equ	0xFF8
  4875                           tblptrh	equ	0xFF7
  4876                           tblptrl	equ	0xFF6
  4877                           tablat	equ	0xFF5
  4878                           intcon	equ	0xFF2
  4879                           postinc0	equ	0xFEE
  4880                           wreg	equ	0xFE8
  4881                           postdec1	equ	0xFE5
  4882                           fsr1l	equ	0xFE1
  4883                           status	equ	0xFD8
  4884                           
  4885 ;; *************** function _battery_measure *****************
  4886 ;; Defined at:
  4887 ;;		line 311 in file "motore.c"
  4888 ;; Parameters:    Size  Location     Type
  4889 ;;		None
  4890 ;; Auto vars:     Size  Location     Type
  4891 ;;		None
  4892 ;; Return value:  Size  Location     Type
  4893 ;;		None               void
  4894 ;; Registers used:
  4895 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4896 ;; Tracked objects:
  4897 ;;		On entry : 0/0
  4898 ;;		On exit  : 0/0
  4899 ;;		Unchanged: 0/0
  4900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4901 ;;      Params:         0       0       0       0
  4902 ;;      Locals:         0       0       0       0
  4903 ;;      Temps:          0       0       0       0
  4904 ;;      Totals:         0       0       0       0
  4905 ;;Total ram usage:        0 bytes
  4906 ;; Hardware stack levels used:    1
  4907 ;; Hardware stack levels required when called:    4
  4908 ;; This function calls:
  4909 ;;		_CANisTxReady
  4910 ;;		_CANsendMessage
  4911 ;;		___awdiv
  4912 ;;		___wmul
  4913 ;;		_delay_ms
  4914 ;; This function is called by:
  4915 ;;		_main
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           	psect	text7
  4920  0024C0                     __ptext7:
  4921                           	opt stack 0
  4922  0024C0                     _battery_measure:
  4923                           	opt stack 26
  4924                           
  4925                           ;motore.c: 313: ADCON0bits.GO = 1;
  4926                           
  4927                           ; BSR set to: 0
  4928                           ;incstack = 0
  4929  0024C0  82C2               	bsf	4034,1,c	;volatile
  4930  0024C2                     l708:
  4931  0024C2  B2C2               	btfsc	4034,1,c	;volatile
  4932  0024C4  D7FE               	goto	l708
  4933                           
  4934                           ;motore.c: 315: vBatt = ADRESH;
  4935  0024C6  CFC4 F092          	movff	4036,_vBatt	;volatile
  4936  0024CA  0100               	movlb	0	; () banked
  4937  0024CC  6B93               	clrf	(_vBatt+1)& (0+255),b
  4938                           
  4939                           ; BSR set to: 0
  4940                           ;motore.c: 316: vBatt = (vBatt * 14) / 255;
  4941  0024CE  C092  F0C2         	movff	_vBatt,___wmul@multiplier
  4942  0024D2  C093  F0C3         	movff	_vBatt+1,___wmul@multiplier+1
  4943  0024D6  0E00               	movlw	0
  4944  0024D8  0100               	movlb	0	; () banked
  4945  0024DA  6FC5               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4946  0024DC  0E0E               	movlw	14
  4947  0024DE  6FC4               	movwf	___wmul@multiplicand& (0+255),b
  4948  0024E0  EC7E  F013         	call	___wmul	;wreg free
  4949  0024E4  C0C2  F0C8         	movff	?___wmul,___awdiv@dividend
  4950  0024E8  C0C3  F0C9         	movff	?___wmul+1,___awdiv@dividend+1
  4951  0024EC  0E00               	movlw	0
  4952  0024EE  0100               	movlb	0	; () banked
  4953  0024F0  6FCB               	movwf	(___awdiv@divisor+1)& (0+255),b
  4954  0024F2  69CA               	setf	___awdiv@divisor& (0+255),b
  4955  0024F4  ECA9  F011         	call	___awdiv	;wreg free
  4956  0024F8  C0C8  F092         	movff	?___awdiv,_vBatt
  4957  0024FC  C0C9  F093         	movff	?___awdiv+1,_vBatt+1
  4958                           
  4959                           ;motore.c: 317: if (vBatt < 8) {
  4960  002500  0100               	movlb	0	; () banked
  4961  002502  BF93               	btfsc	(_vBatt+1)& (0+255),7,b
  4962  002504  D008               	goto	l4900
  4963  002506  0100               	movlb	0	; () banked
  4964  002508  5193               	movf	(_vBatt+1)& (0+255),w,b
  4965  00250A  E129               	bnz	l716
  4966  00250C  0E08               	movlw	8
  4967  00250E  0100               	movlb	0	; () banked
  4968  002510  5D92               	subwf	_vBatt& (0+255),w,b
  4969  002512  B0D8               	btfsc	status,0,c
  4970  002514  0012               	return	
  4971  002516                     l4900:
  4972  002516  ECC9  F013         	call	_CANisTxReady	;wreg free
  4973  00251A  06E8               	decf	wreg,f,c
  4974  00251C  A4D8               	btfss	status,2,c
  4975  00251E  D7FB               	goto	l4900
  4976                           
  4977                           ;motore.c: 319: }
  4978                           ;motore.c: 320: CANsendMessage(0b00000000000000000000000001001, data_array, 8, CAN_CONFI
      +                          G_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
  4979  002520  0E09               	movlw	9
  4980  002522  0100               	movlb	0	; () banked
  4981  002524  6FBB               	movwf	CANsendMessage@identifier& (0+255),b
  4982  002526  0E00               	movlw	0
  4983  002528  6FBC               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  4984  00252A  0E00               	movlw	0
  4985  00252C  6FBD               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  4986  00252E  0E00               	movlw	0
  4987  002530  6FBE               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  4988  002532  0EA3               	movlw	low _data_array
  4989  002534  0100               	movlb	0	; () banked
  4990  002536  6FBF               	movwf	CANsendMessage@data& (0+255),b
  4991  002538  0E00               	movlw	high _data_array
  4992  00253A  0100               	movlb	0	; () banked
  4993  00253C  6FC0               	movwf	(CANsendMessage@data+1)& (0+255),b
  4994  00253E  0E08               	movlw	8
  4995  002540  0100               	movlb	0	; () banked
  4996  002542  6FC1               	movwf	CANsendMessage@dataLength& (0+255),b
  4997  002544  0EFC               	movlw	252
  4998  002546  0100               	movlb	0	; () banked
  4999  002548  6FC2               	movwf	CANsendMessage@flags& (0+255),b
  5000  00254A  EC7A  F006         	call	_CANsendMessage	;wreg free
  5001                           
  5002                           ;motore.c: 322: delay_ms(1000);
  5003  00254E  0E03               	movlw	3
  5004  002550  0100               	movlb	0	; () banked
  5005  002552  6FC9               	movwf	(delay_ms@value_ms+1)& (0+255),b
  5006  002554  0EE8               	movlw	232
  5007  002556  6FC8               	movwf	delay_ms@value_ms& (0+255),b
  5008  002558  EC99  F013         	call	_delay_ms	;wreg free
  5009                           
  5010                           ;motore.c: 323: } else {
  5011  00255C  0012               	return	
  5012  00255E                     l716:
  5013  00255E  0012               	return		;funcret
  5014  002560                     __end_of_battery_measure:
  5015                           	opt stack 0
  5016                           tblptru	equ	0xFF8
  5017                           tblptrh	equ	0xFF7
  5018                           tblptrl	equ	0xFF6
  5019                           tablat	equ	0xFF5
  5020                           intcon	equ	0xFF2
  5021                           postinc0	equ	0xFEE
  5022                           wreg	equ	0xFE8
  5023                           postdec1	equ	0xFE5
  5024                           fsr1l	equ	0xFE1
  5025                           status	equ	0xFD8
  5026                           
  5027 ;; *************** function _delay_ms *****************
  5028 ;; Defined at:
  5029 ;;		line 61 in file "delay.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;  value_ms        2   13[BANK0 ] unsigned int 
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;		None
  5034 ;; Return value:  Size  Location     Type
  5035 ;;		None               void
  5036 ;; Registers used:
  5037 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5043 ;;      Params:         0       2       0       0
  5044 ;;      Locals:         0       0       0       0
  5045 ;;      Temps:          0       0       0       0
  5046 ;;      Totals:         0       2       0       0
  5047 ;;Total ram usage:        2 bytes
  5048 ;; Hardware stack levels used:    1
  5049 ;; Hardware stack levels required when called:    3
  5050 ;; This function calls:
  5051 ;;		___wmul
  5052 ;; This function is called by:
  5053 ;;		_main
  5054 ;;		_battery_measure
  5055 ;;		_configurazione_iniziale
  5056 ;;		_delay_s
  5057 ;; This function uses a non-reentrant model
  5058 ;;
  5059                           
  5060                           	psect	text8
  5061  002732                     __ptext8:
  5062                           	opt stack 0
  5063  002732                     _delay_ms:
  5064                           	opt stack 27
  5065                           
  5066                           ;delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  5067                           
  5068                           ;incstack = 0
  5069  002732  C042  F0C2         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  5070  002736  0100               	movlb	0	; () banked
  5071  002738  6BC3               	clrf	(___wmul@multiplier+1)& (0+255),b
  5072  00273A  C0C8  F0C4         	movff	delay_ms@value_ms,___wmul@multiplicand
  5073  00273E  C0C9  F0C5         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  5074  002742  EC7E  F013         	call	___wmul	;wreg free
  5075  002746  C0C2  F02C         	movff	?___wmul,_clock_counter_reference	;volatile
  5076  00274A  C0C3  F02D         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  5077                           
  5078                           ;delay.c: 75: while (clock_counter_reference) {
  5079  00274E  D006               	goto	l567
  5080  002750                     l4712:
  5081                           
  5082                           ;delay.c: 85: _delay(240);
  5083  002750  0E50               	movlw	80
  5084  002752                     u6387:
  5085  002752  2EE8               	decfsz	wreg,f,c
  5086  002754  D7FE               	goto	u6387
  5087                           
  5088                           ;delay.c: 88: clock_counter_reference--;
  5089  002756  062C               	decf	_clock_counter_reference,f,c	;volatile
  5090  002758  A0D8               	btfss	status,0,c
  5091  00275A  062D               	decf	_clock_counter_reference+1,f,c	;volatile
  5092  00275C                     l567:
  5093  00275C  502C               	movf	_clock_counter_reference,w,c	;volatile
  5094  00275E  102D               	iorwf	_clock_counter_reference+1,w,c	;volatile
  5095  002760  B4D8               	btfsc	status,2,c
  5096  002762  0012               	return	
  5097  002764  D7F5               	goto	l4712
  5098  002766                     __end_of_delay_ms:
  5099                           	opt stack 0
  5100                           tblptru	equ	0xFF8
  5101                           tblptrh	equ	0xFF7
  5102                           tblptrl	equ	0xFF6
  5103                           tablat	equ	0xFF5
  5104                           intcon	equ	0xFF2
  5105                           postinc0	equ	0xFEE
  5106                           wreg	equ	0xFE8
  5107                           postdec1	equ	0xFE5
  5108                           fsr1l	equ	0xFE1
  5109                           status	equ	0xFD8
  5110                           
  5111 ;; *************** function ___wmul *****************
  5112 ;; Defined at:
  5113 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  5114 ;; Parameters:    Size  Location     Type
  5115 ;;  multiplier      2    7[BANK0 ] unsigned int 
  5116 ;;  multiplicand    2    9[BANK0 ] unsigned int 
  5117 ;; Auto vars:     Size  Location     Type
  5118 ;;  product         2   11[BANK0 ] unsigned int 
  5119 ;; Return value:  Size  Location     Type
  5120 ;;                  2    7[BANK0 ] unsigned int 
  5121 ;; Registers used:
  5122 ;;		wreg, status,2, status,0, prodl, prodh
  5123 ;; Tracked objects:
  5124 ;;		On entry : 0/0
  5125 ;;		On exit  : 0/0
  5126 ;;		Unchanged: 0/0
  5127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5128 ;;      Params:         0       4       0       0
  5129 ;;      Locals:         0       2       0       0
  5130 ;;      Temps:          0       0       0       0
  5131 ;;      Totals:         0       6       0       0
  5132 ;;Total ram usage:        6 bytes
  5133 ;; Hardware stack levels used:    1
  5134 ;; Hardware stack levels required when called:    2
  5135 ;; This function calls:
  5136 ;;		Nothing
  5137 ;; This function is called by:
  5138 ;;		_delay_ms
  5139 ;;		_main
  5140 ;;		_battery_measure
  5141 ;; This function uses a non-reentrant model
  5142 ;;
  5143                           
  5144                           	psect	text9
  5145  0026FC                     __ptext9:
  5146                           	opt stack 0
  5147  0026FC                     ___wmul:
  5148                           	opt stack 27
  5149                           
  5150                           ;incstack = 0
  5151  0026FC  0100               	movlb	0	; () banked
  5152  0026FE  51C2               	movf	___wmul@multiplier& (0+255),w,b
  5153  002700  0100               	movlb	0	; () banked
  5154  002702  03C4               	mulwf	___wmul@multiplicand& (0+255),b
  5155  002704  CFF3 F0C6          	movff	prodl,___wmul@product
  5156  002708  CFF4 F0C7          	movff	prodh,___wmul@product+1
  5157  00270C  0100               	movlb	0	; () banked
  5158  00270E  51C2               	movf	___wmul@multiplier& (0+255),w,b
  5159  002710  0100               	movlb	0	; () banked
  5160  002712  03C5               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  5161  002714  50F3               	movf	prodl,w,c
  5162  002716  0100               	movlb	0	; () banked
  5163  002718  27C7               	addwf	(___wmul@product+1)& (0+255),f,b
  5164  00271A  0100               	movlb	0	; () banked
  5165  00271C  51C3               	movf	(___wmul@multiplier+1)& (0+255),w,b
  5166  00271E  0100               	movlb	0	; () banked
  5167  002720  03C4               	mulwf	___wmul@multiplicand& (0+255),b
  5168  002722  50F3               	movf	prodl,w,c
  5169  002724  0100               	movlb	0	; () banked
  5170  002726  27C7               	addwf	(___wmul@product+1)& (0+255),f,b
  5171                           
  5172                           ; BSR set to: 0
  5173  002728  C0C6  F0C2         	movff	___wmul@product,?___wmul
  5174  00272C  C0C7  F0C3         	movff	___wmul@product+1,?___wmul+1
  5175  002730  0012               	return	
  5176  002732                     __end_of___wmul:
  5177                           	opt stack 0
  5178                           tblptru	equ	0xFF8
  5179                           tblptrh	equ	0xFF7
  5180                           tblptrl	equ	0xFF6
  5181                           tablat	equ	0xFF5
  5182                           prodh	equ	0xFF4
  5183                           prodl	equ	0xFF3
  5184                           intcon	equ	0xFF2
  5185                           postinc0	equ	0xFEE
  5186                           wreg	equ	0xFE8
  5187                           postdec1	equ	0xFE5
  5188                           fsr1l	equ	0xFE1
  5189                           status	equ	0xFD8
  5190                           
  5191 ;; *************** function ___awdiv *****************
  5192 ;; Defined at:
  5193 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;  dividend        2   13[BANK0 ] int 
  5196 ;;  divisor         2   15[BANK0 ] int 
  5197 ;; Auto vars:     Size  Location     Type
  5198 ;;  quotient        2   19[BANK0 ] int 
  5199 ;;  sign            1   18[BANK0 ] unsigned char 
  5200 ;;  counter         1   17[BANK0 ] unsigned char 
  5201 ;; Return value:  Size  Location     Type
  5202 ;;                  2   13[BANK0 ] int 
  5203 ;; Registers used:
  5204 ;;		wreg, status,2, status,0
  5205 ;; Tracked objects:
  5206 ;;		On entry : 0/0
  5207 ;;		On exit  : 0/0
  5208 ;;		Unchanged: 0/0
  5209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5210 ;;      Params:         0       4       0       0
  5211 ;;      Locals:         0       4       0       0
  5212 ;;      Temps:          0       0       0       0
  5213 ;;      Totals:         0       8       0       0
  5214 ;;Total ram usage:        8 bytes
  5215 ;; Hardware stack levels used:    1
  5216 ;; Hardware stack levels required when called:    2
  5217 ;; This function calls:
  5218 ;;		Nothing
  5219 ;; This function is called by:
  5220 ;;		_battery_measure
  5221 ;; This function uses a non-reentrant model
  5222 ;;
  5223                           
  5224                           	psect	text10
  5225  002352                     __ptext10:
  5226                           	opt stack 0
  5227  002352                     ___awdiv:
  5228                           	opt stack 27
  5229                           
  5230                           ; BSR set to: 0
  5231                           ;incstack = 0
  5232  002352  0E00               	movlw	0
  5233  002354  0100               	movlb	0	; () banked
  5234  002356  6FCD               	movwf	___awdiv@sign& (0+255),b
  5235                           
  5236                           ; BSR set to: 0
  5237  002358  0100               	movlb	0	; () banked
  5238  00235A  AFCB               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  5239  00235C  D008               	goto	l4736
  5240                           
  5241                           ; BSR set to: 0
  5242  00235E  0100               	movlb	0	; () banked
  5243  002360  6DCA               	negf	___awdiv@divisor& (0+255),b
  5244  002362  1FCB               	comf	(___awdiv@divisor+1)& (0+255),f,b
  5245  002364  B0D8               	btfsc	status,0,c
  5246  002366  2BCB               	incf	(___awdiv@divisor+1)& (0+255),f,b
  5247                           
  5248                           ; BSR set to: 0
  5249  002368  0E01               	movlw	1
  5250  00236A  0100               	movlb	0	; () banked
  5251  00236C  6FCD               	movwf	___awdiv@sign& (0+255),b
  5252  00236E                     l4736:
  5253                           
  5254                           ; BSR set to: 0
  5255  00236E  0100               	movlb	0	; () banked
  5256  002370  AFC9               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  5257  002372  D008               	goto	l4742
  5258                           
  5259                           ; BSR set to: 0
  5260  002374  0100               	movlb	0	; () banked
  5261  002376  6DC8               	negf	___awdiv@dividend& (0+255),b
  5262  002378  1FC9               	comf	(___awdiv@dividend+1)& (0+255),f,b
  5263  00237A  B0D8               	btfsc	status,0,c
  5264  00237C  2BC9               	incf	(___awdiv@dividend+1)& (0+255),f,b
  5265                           
  5266                           ; BSR set to: 0
  5267  00237E  0E01               	movlw	1
  5268  002380  0100               	movlb	0	; () banked
  5269  002382  1BCD               	xorwf	___awdiv@sign& (0+255),f,b
  5270  002384                     l4742:
  5271                           
  5272                           ; BSR set to: 0
  5273  002384  0E00               	movlw	0
  5274  002386  0100               	movlb	0	; () banked
  5275  002388  6FCF               	movwf	(___awdiv@quotient+1)& (0+255),b
  5276  00238A  0E00               	movlw	0
  5277  00238C  6FCE               	movwf	___awdiv@quotient& (0+255),b
  5278                           
  5279                           ; BSR set to: 0
  5280  00238E  0100               	movlb	0	; () banked
  5281  002390  51CA               	movf	___awdiv@divisor& (0+255),w,b
  5282  002392  0100               	movlb	0	; () banked
  5283  002394  11CB               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  5284  002396  B4D8               	btfsc	status,2,c
  5285  002398  D02C               	goto	l4764
  5286                           
  5287                           ; BSR set to: 0
  5288  00239A  0E01               	movlw	1
  5289  00239C  0100               	movlb	0	; () banked
  5290  00239E  6FCC               	movwf	___awdiv@counter& (0+255),b
  5291  0023A0  D006               	goto	l4750
  5292  0023A2                     l4748:
  5293                           
  5294                           ; BSR set to: 0
  5295  0023A2  0100               	movlb	0	; () banked
  5296  0023A4  90D8               	bcf	status,0,c
  5297  0023A6  37CA               	rlcf	___awdiv@divisor& (0+255),f,b
  5298  0023A8  37CB               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  5299  0023AA  0100               	movlb	0	; () banked
  5300  0023AC  2BCC               	incf	___awdiv@counter& (0+255),f,b
  5301  0023AE                     l4750:
  5302                           
  5303                           ; BSR set to: 0
  5304  0023AE  0100               	movlb	0	; () banked
  5305  0023B0  AFCB               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  5306  0023B2  D7F7               	goto	l4748
  5307  0023B4                     l4752:
  5308                           
  5309                           ; BSR set to: 0
  5310  0023B4  0100               	movlb	0	; () banked
  5311  0023B6  90D8               	bcf	status,0,c
  5312  0023B8  37CE               	rlcf	___awdiv@quotient& (0+255),f,b
  5313  0023BA  37CF               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  5314                           
  5315                           ; BSR set to: 0
  5316  0023BC  0100               	movlb	0	; () banked
  5317  0023BE  51CA               	movf	___awdiv@divisor& (0+255),w,b
  5318  0023C0  0100               	movlb	0	; () banked
  5319  0023C2  5DC8               	subwf	___awdiv@dividend& (0+255),w,b
  5320  0023C4  0100               	movlb	0	; () banked
  5321  0023C6  51CB               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5322  0023C8  0100               	movlb	0	; () banked
  5323  0023CA  59C9               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  5324  0023CC  A0D8               	btfss	status,0,c
  5325  0023CE  D00A               	goto	l4760
  5326                           
  5327                           ; BSR set to: 0
  5328  0023D0  0100               	movlb	0	; () banked
  5329  0023D2  51CA               	movf	___awdiv@divisor& (0+255),w,b
  5330  0023D4  0100               	movlb	0	; () banked
  5331  0023D6  5FC8               	subwf	___awdiv@dividend& (0+255),f,b
  5332  0023D8  0100               	movlb	0	; () banked
  5333  0023DA  51CB               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5334  0023DC  0100               	movlb	0	; () banked
  5335  0023DE  5BC9               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  5336                           
  5337                           ; BSR set to: 0
  5338  0023E0  0100               	movlb	0	; () banked
  5339  0023E2  81CE               	bsf	___awdiv@quotient& (0+255),0,b
  5340  0023E4                     l4760:
  5341                           
  5342                           ; BSR set to: 0
  5343  0023E4  0100               	movlb	0	; () banked
  5344  0023E6  90D8               	bcf	status,0,c
  5345  0023E8  33CB               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  5346  0023EA  33CA               	rrcf	___awdiv@divisor& (0+255),f,b
  5347                           
  5348                           ; BSR set to: 0
  5349  0023EC  0100               	movlb	0	; () banked
  5350  0023EE  2FCC               	decfsz	___awdiv@counter& (0+255),f,b
  5351  0023F0  D7E1               	goto	l4752
  5352  0023F2                     l4764:
  5353                           
  5354                           ; BSR set to: 0
  5355  0023F2  0100               	movlb	0	; () banked
  5356  0023F4  51CD               	movf	___awdiv@sign& (0+255),w,b
  5357  0023F6  0100               	movlb	0	; () banked
  5358  0023F8  B4D8               	btfsc	status,2,c
  5359  0023FA  D005               	goto	l4768
  5360                           
  5361                           ; BSR set to: 0
  5362  0023FC  0100               	movlb	0	; () banked
