

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 15:26:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3722                           ;SetOutputEPWM1@outputconfig stored from wreg
  3723  0023F6  6E20               	movwf	SetOutputEPWM1@outputconfig,c
  3724  0023F8  50BA               	movf	4026,w,c	;volatile
  3725  0023FA  09C0               	iorlw	192
  3726  0023FC  1420               	andwf	SetOutputEPWM1@outputconfig,w,c
  3727  0023FE  6EBA               	movwf	4026,c	;volatile
  3728  002400  50BA               	movf	4026,w,c	;volatile
  3729  002402  090F               	iorlw	15
  3730  002404  141F               	andwf	SetOutputEPWM1@outputmode,w,c
  3731  002406  6EBA               	movwf	4026,c	;volatile
  3732  002408  0E3F               	movlw	63
  3733  00240A  1820               	xorwf	SetOutputEPWM1@outputconfig,w,c
  3734  00240C  A4D8               	btfss	status,2,c
  3735  00240E  D002               	goto	l3383
  3736  002410  9895               	bcf	3989,4,c	;volatile
  3737  002412  0012               	return	
  3738  002414                     l3383:
  3739  002414  0EBF               	movlw	191
  3740  002416  1820               	xorwf	SetOutputEPWM1@outputconfig,w,c
  3741  002418  A4D8               	btfss	status,2,c
  3742  00241A  D003               	goto	l3387
  3743  00241C  9895               	bcf	3989,4,c	;volatile
  3744  00241E  9A95               	bcf	3989,5,c	;volatile
  3745  002420  0012               	return	
  3746  002422                     l3387:
  3747  002422  0E7F               	movlw	127
  3748  002424  1820               	xorwf	SetOutputEPWM1@outputconfig,w,c
  3749  002426  B4D8               	btfsc	status,2,c
  3750  002428  D003               	goto	l749
  3751  00242A  2820               	incf	SetOutputEPWM1@outputconfig,w,c
  3752  00242C  A4D8               	btfss	status,2,c
  3753  00242E  0012               	return	
  3754  002430                     l749:
  3755  002430  9895               	bcf	3989,4,c	;volatile
  3756  002432  9A95               	bcf	3989,5,c	;volatile
  3757  002434  9C95               	bcf	3989,6,c	;volatile
  3758  002436  9E95               	bcf	3989,7,c	;volatile
  3759  002438  0012               	return	
  3760  00243A                     __end_of_SetOutputEPWM1:
  3761                           	opt stack 0
  3762                           tblptru	equ	0xFF8
  3763                           tblptrh	equ	0xFF7
  3764                           tblptrl	equ	0xFF6
  3765                           tablat	equ	0xFF5
  3766                           prodh	equ	0xFF4
  3767                           prodl	equ	0xFF3
  3768                           intcon	equ	0xFF2
  3769                           postinc0	equ	0xFEE
  3770                           wreg	equ	0xFE8
  3771                           postdec1	equ	0xFE5
  3772                           fsr1l	equ	0xFE1
  3773                           indf2	equ	0xFDF
  3774                           fsr2h	equ	0xFDA
  3775                           fsr2l	equ	0xFD9
  3776                           status	equ	0xFD8
  3777                           
  3778 ;; *************** function _CANInitialize *****************
  3779 ;; Defined at:
  3780 ;;		line 218 in file "CANlib.h"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;  propSeg         1    wreg     unsigned char 
  3783 ;;  phaseSeg1       1    9[BANK0 ] unsigned char 
  3784 ;;  phaseSeg2       1   10[BANK0 ] unsigned char 
  3785 ;;  SJW             1   11[BANK0 ] unsigned char 
  3786 ;;  BRP             1   12[BANK0 ] unsigned char 
  3787 ;;  flags           1   13[BANK0 ] enum E16844
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;  propSeg         1   18[BANK0 ] unsigned char 
  3790 ;;  FilterConfig    1   20[BANK0 ] unsigned char 
  3791 ;;  FilterConfig    1   19[BANK0 ] unsigned char 
  3792 ;; Return value:  Size  Location     Type
  3793 ;;		None               void
  3794 ;; Registers used:
  3795 ;;		wreg, status,2, status,0, cstack
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3801 ;;      Params:         0       5       0       0
  3802 ;;      Locals:         0       3       0       0
  3803 ;;      Temps:          0       4       0       0
  3804 ;;      Totals:         0      12       0       0
  3805 ;;Total ram usage:       12 bytes
  3806 ;; Hardware stack levels used:    1
  3807 ;; Hardware stack levels required when called:    3
  3808 ;; This function calls:
  3809 ;;		_CANOperationMode
  3810 ;;		_CANSetFilter
  3811 ;;		_CANSetMask
  3812 ;; This function is called by:
  3813 ;;		_configurazione_iniziale
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           	psect	text12
  3818  001FD2                     __ptext12:
  3819                           	opt stack 0
  3820  001FD2                     _CANInitialize:
  3821                           	opt stack 26
  3822                           
  3823                           ;incstack = 0
  3824                           ;CANInitialize@propSeg stored from wreg
  3825  001FD2  0100               	movlb	0	; () banked
  3826  001FD4  6FBD               	movwf	CANInitialize@propSeg& (0+255),b
  3827                           
  3828                           ;CANlib.h: 220: BYTE FilterConfig1;
  3829                           ;CANlib.h: 221: BYTE FilterConfig2;
  3830                           ;CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  3831  001FD6  0E80               	movlw	128
  3832  001FD8  ECA7  F012         	call	_CANOperationMode
  3833                           
  3834                           ;CANlib.h: 225: BRGCON1 = 0x00;
  3835  001FDC  0E00               	movlw	0
  3836  001FDE  6E70               	movwf	3952,c	;volatile
  3837                           
  3838                           ;CANlib.h: 226: BRGCON2 = 0x00;
  3839  001FE0  0E00               	movlw	0
  3840  001FE2  6E71               	movwf	3953,c	;volatile
  3841                           
  3842                           ;CANlib.h: 227: BRGCON3 = 0x00;
  3843  001FE4  0E00               	movlw	0
  3844  001FE6  6E72               	movwf	3954,c	;volatile
  3845                           
  3846                           ;CANlib.h: 229: SJW= SJW << 6;
  3847  001FE8  0100               	movlb	0	; () banked
  3848  001FEA  41B6               	rrncf	CANInitialize@SJW& (0+255),w,b
  3849  001FEC  42E8               	rrncf	wreg,f,c
  3850  001FEE  0BC0               	andlw	192
  3851  001FF0  0100               	movlb	0	; () banked
  3852  001FF2  6FB6               	movwf	CANInitialize@SJW& (0+255),b
  3853                           
  3854                           ; BSR set to: 0
  3855                           ;CANlib.h: 230: BRGCON1 |= SJW;
  3856  001FF4  0100               	movlb	0	; () banked
  3857  001FF6  51B6               	movf	CANInitialize@SJW& (0+255),w,b
  3858  001FF8  1270               	iorwf	3952,f,c	;volatile
  3859                           
  3860                           ; BSR set to: 0
  3861                           ;CANlib.h: 231: BRGCON1 |= BRP;
  3862  001FFA  0100               	movlb	0	; () banked
  3863  001FFC  51B7               	movf	CANInitialize@BRP& (0+255),w,b
  3864  001FFE  1270               	iorwf	3952,f,c	;volatile
  3865                           
  3866                           ; BSR set to: 0
  3867                           ;CANlib.h: 233: BRGCON2 |= propSeg;
  3868  002000  0100               	movlb	0	; () banked
  3869  002002  51BD               	movf	CANInitialize@propSeg& (0+255),w,b
  3870  002004  1271               	iorwf	3953,f,c	;volatile
  3871                           
  3872                           ; BSR set to: 0
  3873                           ;CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  3874  002006  0100               	movlb	0	; () banked
  3875  002008  39B4               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  3876  00200A  42E8               	rrncf	wreg,f,c
  3877  00200C  0BF8               	andlw	248
  3878  00200E  0100               	movlb	0	; () banked
  3879  002010  6FB4               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3880                           
  3881                           ; BSR set to: 0
  3882                           ;CANlib.h: 235: BRGCON2 |= phaseSeg1;
  3883  002012  0100               	movlb	0	; () banked
  3884  002014  51B4               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  3885  002016  1271               	iorwf	3953,f,c	;volatile
  3886                           
  3887                           ; BSR set to: 0
  3888                           ;CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  3889  002018  0100               	movlb	0	; () banked
  3890  00201A  A5B8               	btfss	CANInitialize@flags& (0+255),2,b
  3891                           
  3892                           ; BSR set to: 0
  3893                           ;CANlib.h: 238: BRGCON2bits.SAM= 1;
  3894  00201C  8C71               	bsf	3953,6,c	;volatile
  3895                           
  3896                           ; BSR set to: 0
  3897                           ;CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  3898  00201E  0100               	movlb	0	; () banked
  3899  002020  B1B8               	btfsc	CANInitialize@flags& (0+255),0,b
  3900                           
  3901                           ; BSR set to: 0
  3902                           ;CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  3903  002022  8E71               	bsf	3953,7,c	;volatile
  3904                           
  3905                           ; BSR set to: 0
  3906                           ;CANlib.h: 243: BRGCON3 |= phaseSeg2;
  3907                           
  3908                           ; BSR set to: 0
  3909  002024  0100               	movlb	0	; () banked
  3910  002026  51B5               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  3911  002028  1272               	iorwf	3954,f,c	;volatile
  3912                           
  3913                           ; BSR set to: 0
  3914                           ;CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  3915  00202A  0100               	movlb	0	; () banked
  3916  00202C  B3B8               	btfsc	CANInitialize@flags& (0+255),1,b
  3917                           
  3918                           ; BSR set to: 0
  3919                           ;CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  3920  00202E  8C72               	bsf	3954,6,c	;volatile
  3921                           
  3922                           ; BSR set to: 0
  3923                           ;CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  3924                           
  3925                           ; BSR set to: 0
  3926  002030  0100               	movlb	0	; () banked
  3927  002032  51B8               	movf	CANInitialize@flags& (0+255),w,b
  3928  002034  0B60               	andlw	96
  3929  002036  6E60               	movwf	3936,c	;volatile
  3930                           
  3931                           ;CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON )
  3932  002038  0100               	movlb	0	; () banked
  3933  00203A  51B8               	movf	CANInitialize@flags& (0+255),w,b
  3934  00203C  0B10               	andlw	16
  3935  00203E  0AFF               	xorlw	255
  3936  002040  B4D8               	btfsc	status,2,c
  3937                           
  3938                           ; BSR set to: 0
  3939                           ;CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  3940  002042  8460               	bsf	3936,2,c	;volatile
  3941                           
  3942                           ; BSR set to: 0
  3943                           ;CANlib.h: 255: RXB1CON = RXB0CON;
  3944  002044  CF60 FF50          	movff	3936,3920	;volatile
  3945                           
  3946                           ; BSR set to: 0
  3947                           ;CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  3948  002048  0E00               	movlw	0
  3949  00204A  6E1F               	movwf	CANSetMask@mask,c
  3950  00204C  0E00               	movlw	0
  3951  00204E  6E20               	movwf	CANSetMask@mask+1,c
  3952  002050  0E00               	movlw	0
  3953  002052  6E21               	movwf	CANSetMask@mask+2,c
  3954  002054  0E00               	movlw	0
  3955  002056  6E22               	movwf	CANSetMask@mask+3,c
  3956  002058  0EF7               	movlw	247
  3957  00205A  6E23               	movwf	CANSetMask@type,c
  3958  00205C  0E01               	movlw	1
  3959  00205E  EC02  F00C         	call	_CANSetMask
  3960                           
  3961                           ;CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3962  002062  0E00               	movlw	0
  3963  002064  6E1F               	movwf	CANSetMask@mask,c
  3964  002066  0E00               	movlw	0
  3965  002068  6E20               	movwf	CANSetMask@mask+1,c
  3966  00206A  0E00               	movlw	0
  3967  00206C  6E21               	movwf	CANSetMask@mask+2,c
  3968  00206E  0E00               	movlw	0
  3969  002070  6E22               	movwf	CANSetMask@mask+3,c
  3970  002072  0EF7               	movlw	247
  3971  002074  6E23               	movwf	CANSetMask@type,c
  3972  002076  0E02               	movlw	2
  3973  002078  EC02  F00C         	call	_CANSetMask
  3974                           
  3975                           ;CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  3976  00207C  D00F               	goto	l4369
  3977  00207E                     l4363:
  3978                           
  3979                           ;CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  3980  00207E  0EF7               	movlw	247
  3981  002080  0100               	movlb	0	; () banked
  3982  002082  6FBE               	movwf	CANInitialize@FilterConfig1& (0+255),b
  3983  002084  D007               	goto	l4365
  3984  002086                     l360:
  3985                           
  3986                           ; BSR set to: 0
  3987                           ;CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3988  002086  0100               	movlb	0	; () banked
  3989  002088  69BE               	setf	CANInitialize@FilterConfig1& (0+255),b
  3990                           
  3991                           ;CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  3992  00208A  0100               	movlb	0	; () banked
  3993  00208C  69BF               	setf	CANInitialize@FilterConfig2& (0+255),b
  3994                           
  3995                           ;CANlib.h: 273: break;
  3996  00208E  D028               	goto	l4371
  3997  002090                     l361:
  3998                           
  3999                           ; BSR set to: 0
  4000                           ;CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  4001  002090  0100               	movlb	0	; () banked
  4002  002092  69BE               	setf	CANInitialize@FilterConfig1& (0+255),b
  4003  002094                     l4365:
  4004                           
  4005                           ; BSR set to: 0
  4006                           ;CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  4007  002094  0EF7               	movlw	247
  4008  002096  0100               	movlb	0	; () banked
  4009  002098  6FBF               	movwf	CANInitialize@FilterConfig2& (0+255),b
  4010                           
  4011                           ; BSR set to: 0
  4012                           ;CANlib.h: 278: }
  4013                           
  4014                           ;CANlib.h: 277: break;
  4015  00209A  D022               	goto	l4371
  4016  00209C                     l4369:
  4017  00209C  0E9F               	movlw	159
  4018  00209E  0100               	movlb	0	; () banked
  4019  0020A0  6FB9               	movwf	??_CANInitialize& (0+255),b
  4020  0020A2  0EFF               	movlw	255
  4021  0020A4  0100               	movlb	0	; () banked
  4022  0020A6  6FBA               	movwf	(??_CANInitialize+1)& (0+255),b
  4023  0020A8  0100               	movlb	0	; () banked
  4024  0020AA  51B8               	movf	CANInitialize@flags& (0+255),w,b
  4025  0020AC  0B60               	andlw	96
  4026  0020AE  0100               	movlb	0	; () banked
  4027  0020B0  6FBB               	movwf	(??_CANInitialize+2)& (0+255),b
  4028  0020B2  6BBC               	clrf	(??_CANInitialize+3)& (0+255),b
  4029  0020B4  0100               	movlb	0	; () banked
  4030  0020B6  51B9               	movf	??_CANInitialize& (0+255),w,b
  4031  0020B8  0100               	movlb	0	; () banked
  4032  0020BA  13BB               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  4033  0020BC  0100               	movlb	0	; () banked
  4034  0020BE  51BA               	movf	(??_CANInitialize+1)& (0+255),w,b
  4035  0020C0  0100               	movlb	0	; () banked
  4036  0020C2  13BC               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  4037                           
  4038                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4039                           ; Switch size 1, requested type "space"
  4040                           ; Number of cases is 1, Range of values is 0 to 0
  4041                           ; switch strategies available:
  4042                           ; Name         Instructions Cycles
  4043                           ; simple_byte            4     3 (average)
  4044                           ;	Chosen strategy is simple_byte
  4045  0020C4  0100               	movlb	0	; () banked
  4046  0020C6  51BC               	movf	(??_CANInitialize+3)& (0+255),w,b
  4047  0020C8  0A00               	xorlw	0	; case 0
  4048  0020CA  A4D8               	btfss	status,2,c
  4049  0020CC  D7E1               	goto	l361
  4050                           
  4051                           ; BSR set to: 0
  4052                           ; Switch size 1, requested type "space"
  4053                           ; Number of cases is 2, Range of values is 191 to 223
  4054                           ; switch strategies available:
  4055                           ; Name         Instructions Cycles
  4056                           ; simple_byte            7     4 (average)
  4057                           ;	Chosen strategy is simple_byte
  4058  0020CE  0100               	movlb	0	; () banked
  4059  0020D0  51BB               	movf	(??_CANInitialize+2)& (0+255),w,b
  4060  0020D2  0ABF               	xorlw	191	; case 191
  4061  0020D4  B4D8               	btfsc	status,2,c
  4062  0020D6  D7D7               	goto	l360
  4063  0020D8  0A60               	xorlw	96	; case 223
  4064  0020DA  B4D8               	btfsc	status,2,c
  4065  0020DC  D7D0               	goto	l4363
  4066  0020DE  D7D8               	goto	l361
  4067  0020E0                     l4371:
  4068                           
  4069                           ; BSR set to: 0
  4070                           ;CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  4071  0020E0  0E00               	movlw	0
  4072  0020E2  6E1F               	movwf	CANSetFilter@filter,c
  4073  0020E4  0E00               	movlw	0
  4074  0020E6  6E20               	movwf	CANSetFilter@filter+1,c
  4075  0020E8  0E00               	movlw	0
  4076  0020EA  6E21               	movwf	CANSetFilter@filter+2,c
  4077  0020EC  0E00               	movlw	0
  4078  0020EE  6E22               	movwf	CANSetFilter@filter+3,c
  4079  0020F0  C0BE  F023         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  4080  0020F4  0E00               	movlw	0
  4081  0020F6  EC9F  F000         	call	_CANSetFilter
  4082                           
  4083                           ;CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  4084  0020FA  0E00               	movlw	0
  4085  0020FC  6E1F               	movwf	CANSetFilter@filter,c
  4086  0020FE  0E00               	movlw	0
  4087  002100  6E20               	movwf	CANSetFilter@filter+1,c
  4088  002102  0E00               	movlw	0
  4089  002104  6E21               	movwf	CANSetFilter@filter+2,c
  4090  002106  0E00               	movlw	0
  4091  002108  6E22               	movwf	CANSetFilter@filter+3,c
  4092  00210A  C0BE  F023         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  4093  00210E  0E01               	movlw	1
  4094  002110  EC9F  F000         	call	_CANSetFilter
  4095                           
  4096                           ;CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  4097  002114  0E00               	movlw	0
  4098  002116  6E1F               	movwf	CANSetFilter@filter,c
  4099  002118  0E00               	movlw	0
  4100  00211A  6E20               	movwf	CANSetFilter@filter+1,c
  4101  00211C  0E00               	movlw	0
  4102  00211E  6E21               	movwf	CANSetFilter@filter+2,c
  4103  002120  0E00               	movlw	0
  4104  002122  6E22               	movwf	CANSetFilter@filter+3,c
  4105  002124  C0BF  F023         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  4106  002128  0E02               	movlw	2
  4107  00212A  EC9F  F000         	call	_CANSetFilter
  4108                           
  4109                           ;CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  4110  00212E  0E00               	movlw	0
  4111  002130  6E1F               	movwf	CANSetFilter@filter,c
  4112  002132  0E00               	movlw	0
  4113  002134  6E20               	movwf	CANSetFilter@filter+1,c
  4114  002136  0E00               	movlw	0
  4115  002138  6E21               	movwf	CANSetFilter@filter+2,c
  4116  00213A  0E00               	movlw	0
  4117  00213C  6E22               	movwf	CANSetFilter@filter+3,c
  4118  00213E  C0BF  F023         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  4119  002142  0E03               	movlw	3
  4120  002144  EC9F  F000         	call	_CANSetFilter
  4121                           
  4122                           ;CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  4123  002148  0E00               	movlw	0
  4124  00214A  6E1F               	movwf	CANSetFilter@filter,c
  4125  00214C  0E00               	movlw	0
  4126  00214E  6E20               	movwf	CANSetFilter@filter+1,c
  4127  002150  0E00               	movlw	0
  4128  002152  6E21               	movwf	CANSetFilter@filter+2,c
  4129  002154  0E00               	movlw	0
  4130  002156  6E22               	movwf	CANSetFilter@filter+3,c
  4131  002158  C0BF  F023         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  4132  00215C  0E04               	movlw	4
  4133  00215E  EC9F  F000         	call	_CANSetFilter
  4134                           
  4135                           ;CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  4136  002162  0E00               	movlw	0
  4137  002164  6E1F               	movwf	CANSetFilter@filter,c
  4138  002166  0E00               	movlw	0
  4139  002168  6E20               	movwf	CANSetFilter@filter+1,c
  4140  00216A  0E00               	movlw	0
  4141  00216C  6E21               	movwf	CANSetFilter@filter+2,c
  4142  00216E  0E00               	movlw	0
  4143  002170  6E22               	movwf	CANSetFilter@filter+3,c
  4144  002172  C0BF  F023         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  4145  002176  0E05               	movlw	5
  4146  002178  EC9F  F000         	call	_CANSetFilter
  4147                           
  4148                           ;CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  4149  00217C  0E00               	movlw	0
  4150  00217E  ECA7  F012         	call	_CANOperationMode
  4151  002182  0012               	return		;funcret
  4152  002184                     __end_of_CANInitialize:
  4153                           	opt stack 0
  4154                           tblptru	equ	0xFF8
  4155                           tblptrh	equ	0xFF7
  4156                           tblptrl	equ	0xFF6
  4157                           tablat	equ	0xFF5
  4158                           prodh	equ	0xFF4
  4159                           prodl	equ	0xFF3
  4160                           intcon	equ	0xFF2
  4161                           postinc0	equ	0xFEE
  4162                           wreg	equ	0xFE8
  4163                           postdec1	equ	0xFE5
  4164                           fsr1l	equ	0xFE1
  4165                           indf2	equ	0xFDF
  4166                           fsr2h	equ	0xFDA
  4167                           fsr2l	equ	0xFD9
  4168                           status	equ	0xFD8
  4169                           
  4170 ;; *************** function _CANSetMask *****************
  4171 ;; Defined at:
  4172 ;;		line 640 in file "CANlib.h"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  numBuffer       1    wreg     enum E16878
  4175 ;;  mask            4   30[COMRAM] unsigned long 
  4176 ;;  type            1   34[COMRAM] enum E16844
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;  numBuffer       1    4[BANK0 ] enum E16878
  4179 ;;  tamp            4    5[BANK0 ] unsigned long 
  4180 ;; Return value:  Size  Location     Type
  4181 ;;		None               void
  4182 ;; Registers used:
  4183 ;;		wreg, status,2, status,0
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4189 ;;      Params:         5       0       0       0
  4190 ;;      Locals:         0       5       0       0
  4191 ;;      Temps:          0       4       0       0
  4192 ;;      Totals:         5       9       0       0
  4193 ;;Total ram usage:       14 bytes
  4194 ;; Hardware stack levels used:    1
  4195 ;; Hardware stack levels required when called:    2
  4196 ;; This function calls:
  4197 ;;		Nothing
  4198 ;; This function is called by:
  4199 ;;		_CANInitialize
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           	psect	text13
  4204  001804                     __ptext13:
  4205                           	opt stack 0
  4206  001804                     _CANSetMask:
  4207                           	opt stack 26
  4208                           
  4209                           ;incstack = 0
  4210                           ;CANSetMask@numBuffer stored from wreg
  4211  001804  0100               	movlb	0	; () banked
  4212  001806  6FAF               	movwf	CANSetMask@numBuffer& (0+255),b
  4213                           
  4214                           ;CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  4215  001808  0100               	movlb	0	; () banked
  4216  00180A  05AF               	decf	CANSetMask@numBuffer& (0+255),w,b
  4217  00180C  A4D8               	btfss	status,2,c
  4218  00180E  D051               	goto	l3927
  4219                           
  4220                           ; BSR set to: 0
  4221  001810  2823               	incf	CANSetMask@type,w,c
  4222  001812  A4D8               	btfss	status,2,c
  4223  001814  D04E               	goto	l3927
  4224                           
  4225                           ; BSR set to: 0
  4226                           ;CANlib.h: 644: {
  4227                           ;CANlib.h: 645: tamp = (mask >> 3);
  4228  001816  C01F  F0AB         	movff	CANSetMask@mask,??_CANSetMask
  4229  00181A  C020  F0AC         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4230  00181E  C021  F0AD         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4231  001822  C022  F0AE         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4232  001826  0E04               	movlw	4
  4233  001828  D006               	goto	u4460
  4234  00182A                     u4465:
  4235  00182A  0100               	movlb	0	; () banked
  4236  00182C  90D8               	bcf	status,0,c
  4237  00182E  33AE               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4238  001830  33AD               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4239  001832  33AC               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4240  001834  33AB               	rrcf	??_CANSetMask& (0+255),f,b
  4241  001836                     u4460:
  4242  001836  2EE8               	decfsz	wreg,f,c
  4243  001838  D7F8               	goto	u4465
  4244  00183A  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4245  00183E  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4246  001842  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4247  001846  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4248                           
  4249                           ; BSR set to: 0
  4250                           ;CANlib.h: 646: tamp = tamp & 0x000000FF;
  4251  00184A  0100               	movlb	0	; () banked
  4252  00184C  51B0               	movf	CANSetMask@tamp& (0+255),w,b
  4253  00184E  0100               	movlb	0	; () banked
  4254  001850  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4255  001852  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4256  001854  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4257  001856  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4258                           
  4259                           ; BSR set to: 0
  4260                           ;CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  4261  001858  C0B0  FF18         	movff	CANSetMask@tamp,3864	;volatile
  4262                           
  4263                           ; BSR set to: 0
  4264                           ;CANlib.h: 649: tamp = mask & 0x00000007;
  4265  00185C  0E07               	movlw	7
  4266  00185E  141F               	andwf	CANSetMask@mask,w,c
  4267  001860  0100               	movlb	0	; () banked
  4268  001862  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4269  001864  0E00               	movlw	0
  4270  001866  1420               	andwf	CANSetMask@mask+1,w,c
  4271  001868  0100               	movlb	0	; () banked
  4272  00186A  6FB1               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4273  00186C  0E00               	movlw	0
  4274  00186E  1421               	andwf	CANSetMask@mask+2,w,c
  4275  001870  0100               	movlb	0	; () banked
  4276  001872  6FB2               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4277  001874  0E00               	movlw	0
  4278  001876  1422               	andwf	CANSetMask@mask+3,w,c
  4279  001878  0100               	movlb	0	; () banked
  4280  00187A  6FB3               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4281                           
  4282                           ; BSR set to: 0
  4283                           ;CANlib.h: 650: tamp = tamp << 5;
  4284  00187C  C0B0  F0AB         	movff	CANSetMask@tamp,??_CANSetMask
  4285  001880  C0B1  F0AC         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4286  001884  C0B2  F0AD         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4287  001888  C0B3  F0AE         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4288  00188C  0E05               	movlw	5
  4289  00188E                     u4475:
  4290  00188E  90D8               	bcf	status,0,c
  4291  001890  0100               	movlb	0	; () banked
  4292  001892  37AB               	rlcf	??_CANSetMask& (0+255),f,b
  4293  001894  37AC               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  4294  001896  37AD               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  4295  001898  37AE               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  4296  00189A  2EE8               	decfsz	wreg,f,c
  4297  00189C  D7F8               	goto	u4475
  4298  00189E  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4299  0018A2  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
