

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 21:11:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4826  000B3C  0100               	movlb	0	; () banked
  4827  000B3E  6BB0               	clrf	(??_CANSetFilter+3)& (0+255),b
  4828  000B40  C0AD  F0B2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4829  000B44  C0AE  F0B3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4830  000B48  C0AF  F0B4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4831  000B4C  C0B0  F0B5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4832                           
  4833                           ; BSR set to: 0
  4834                           ;CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  4835  000B50  C0B2  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  4836                           
  4837                           ; BSR set to: 0
  4838                           ;CANlib.h: 1048: if (filter & 0x00010000)
  4839  000B54  A020               	btfss	CANSetFilter@filter+2,0,c
  4840  000B56  D003               	goto	l518
  4841                           
  4842                           ; BSR set to: 0
  4843                           ;CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  4844  000B58  010F               	movlb	15	; () banked
  4845  000B5A  8115               	bsf	21,0,b	;volatile
  4846  000B5C  D002               	goto	l519
  4847  000B5E                     l518:
  4848                           
  4849                           ; BSR set to: 0
  4850                           ;CANlib.h: 1050: else
  4851                           ;CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  4852  000B5E  010F               	movlb	15	; () banked
  4853  000B60  9115               	bcf	21,0,b	;volatile
  4854  000B62                     l519:
  4855                           
  4856                           ; BSR set to: 15
  4857                           ;CANlib.h: 1053: if (filter & 0x00020000)
  4858  000B62  A220               	btfss	CANSetFilter@filter+2,1,c
  4859  000B64  D003               	goto	l520
  4860                           
  4861                           ; BSR set to: 15
  4862                           ;CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  4863  000B66  010F               	movlb	15	; () banked
  4864  000B68  8315               	bsf	21,1,b	;volatile
  4865  000B6A  D002               	goto	l521
  4866  000B6C                     l520:
  4867                           
  4868                           ; BSR set to: 15
  4869                           ;CANlib.h: 1055: else
  4870                           ;CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  4871  000B6C  010F               	movlb	15	; () banked
  4872  000B6E  9315               	bcf	21,1,b	;volatile
  4873  000B70                     l521:
  4874                           
  4875                           ; BSR set to: 15
  4876                           ;CANlib.h: 1058: if (filter & 0x00040000)
  4877  000B70  A420               	btfss	CANSetFilter@filter+2,2,c
  4878  000B72  D003               	goto	l522
  4879                           
  4880                           ; BSR set to: 15
  4881                           ;CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  4882  000B74  010F               	movlb	15	; () banked
  4883  000B76  8B15               	bsf	21,5,b	;volatile
  4884  000B78  D002               	goto	l523
  4885  000B7A                     l522:
  4886                           
  4887                           ; BSR set to: 15
  4888                           ;CANlib.h: 1060: else
  4889                           ;CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  4890  000B7A  010F               	movlb	15	; () banked
  4891  000B7C  9B15               	bcf	21,5,b	;volatile
  4892  000B7E                     l523:
  4893                           
  4894                           ; BSR set to: 15
  4895                           ;CANlib.h: 1063: if (filter & 0x00080000)
  4896  000B7E  A620               	btfss	CANSetFilter@filter+2,3,c
  4897  000B80  D003               	goto	l524
  4898                           
  4899                           ; BSR set to: 15
  4900                           ;CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  4901  000B82  010F               	movlb	15	; () banked
  4902  000B84  8D15               	bsf	21,6,b	;volatile
  4903  000B86  D002               	goto	l525
  4904  000B88                     l524:
  4905                           
  4906                           ; BSR set to: 15
  4907                           ;CANlib.h: 1065: else
  4908                           ;CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  4909  000B88  010F               	movlb	15	; () banked
  4910  000B8A  9D15               	bcf	21,6,b	;volatile
  4911  000B8C                     l525:
  4912                           
  4913                           ; BSR set to: 15
  4914                           ;CANlib.h: 1068: if (filter & 0x00100000)
  4915  000B8C  A820               	btfss	CANSetFilter@filter+2,4,c
  4916  000B8E  D003               	goto	l526
  4917                           
  4918                           ; BSR set to: 15
  4919                           ;CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  4920  000B90  010F               	movlb	15	; () banked
  4921  000B92  8F15               	bsf	21,7,b	;volatile
  4922  000B94  D002               	goto	l4382
  4923  000B96                     l526:
  4924                           
  4925                           ; BSR set to: 15
  4926                           ;CANlib.h: 1070: else
  4927                           ;CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  4928  000B96  010F               	movlb	15	; () banked
  4929  000B98  9F15               	bcf	21,7,b	;volatile
  4930  000B9A                     l4382:
  4931                           
  4932                           ; BSR set to: 15
  4933                           ;CANlib.h: 1073: tamp = (filter >> 21);
  4934  000B9A  C01E  F0AD         	movff	CANSetFilter@filter,??_CANSetFilter
  4935  000B9E  C01F  F0AE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4936  000BA2  C020  F0AF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4937  000BA6  C021  F0B0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4938  000BAA  0E16               	movlw	22
  4939  000BAC  D006               	goto	u5630
  4940  000BAE                     u5635:
  4941  000BAE  0100               	movlb	0	; () banked
  4942  000BB0  90D8               	bcf	status,0,c
  4943  000BB2  33B0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4944  000BB4  33AF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4945  000BB6  33AE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4946  000BB8  33AD               	rrcf	??_CANSetFilter& (0+255),f,b
  4947  000BBA                     u5630:
  4948  000BBA  2EE8               	decfsz	wreg,f,c
  4949  000BBC  D7F8               	goto	u5635
  4950  000BBE  C0AD  F0B2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4951  000BC2  C0AE  F0B3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4952  000BC6  C0AF  F0B4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4953  000BCA  C0B0  F0B5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4954                           
  4955                           ; BSR set to: 0
  4956                           ;CANlib.h: 1074: tamp = tamp & 0x000000FF;
  4957  000BCE  0100               	movlb	0	; () banked
  4958  000BD0  51B2               	movf	CANSetFilter@tamp& (0+255),w,b
  4959  000BD2  0100               	movlb	0	; () banked
  4960  000BD4  6FB2               	movwf	CANSetFilter@tamp& (0+255),b
  4961  000BD6  6BB3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4962  000BD8  6BB4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4963  000BDA  6BB5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4964                           
  4965                           ; BSR set to: 0
  4966                           ;CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  4967  000BDC  C0B2  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4968  000BE0  0012               	return	
  4969  000BE2                     __end_of_CANSetFilter:
  4970                           	opt stack 0
  4971                           tblptru	equ	0xFF8
  4972                           tblptrh	equ	0xFF7
  4973                           tblptrl	equ	0xFF6
  4974                           tablat	equ	0xFF5
  4975                           prodh	equ	0xFF4
  4976                           prodl	equ	0xFF3
  4977                           intcon	equ	0xFF2
  4978                           postinc0	equ	0xFEE
  4979                           wreg	equ	0xFE8
  4980                           indf1	equ	0xFE7
  4981                           postdec1	equ	0xFE5
  4982                           fsr1h	equ	0xFE2
  4983                           fsr1l	equ	0xFE1
  4984                           indf2	equ	0xFDF
  4985                           fsr2h	equ	0xFDA
  4986                           fsr2l	equ	0xFD9
  4987                           status	equ	0xFD8
  4988                           
  4989 ;; *************** function _CANOperationMode *****************
  4990 ;; Defined at:
  4991 ;;		line 206 in file "CANlib.h"
  4992 ;; Parameters:    Size  Location     Type
  4993 ;;  mode            1    wreg     enum E16838
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;  mode            1   29[COMRAM] enum E16838
  4996 ;; Return value:  Size  Location     Type
  4997 ;;		None               void
  4998 ;; Registers used:
  4999 ;;		wreg, status,2, status,0
  5000 ;; Tracked objects:
  5001 ;;		On entry : 0/0
  5002 ;;		On exit  : 0/0
  5003 ;;		Unchanged: 0/0
  5004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5005 ;;      Params:         0       0       0       0
  5006 ;;      Locals:         1       0       0       0
  5007 ;;      Temps:          0       0       0       0
  5008 ;;      Totals:         1       0       0       0
  5009 ;;Total ram usage:        1 bytes
  5010 ;; Hardware stack levels used:    1
  5011 ;; Hardware stack levels required when called:    2
  5012 ;; This function calls:
  5013 ;;		Nothing
  5014 ;; This function is called by:
  5015 ;;		_CANInitialize
  5016 ;; This function uses a non-reentrant model
  5017 ;;
  5018                           
  5019                           	psect	text8
  5020  002648                     __ptext8:
  5021                           	opt stack 0
  5022  002648                     _CANOperationMode:
  5023                           	opt stack 26
  5024                           
  5025                           ; BSR set to: 0
  5026                           ;incstack = 0
  5027                           ;CANOperationMode@mode stored from wreg
  5028  002648  6E1E               	movwf	CANOperationMode@mode,c
  5029                           
  5030                           ;CANlib.h: 208: CANCON = mode;
  5031  00264A  C01E  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  5032  00264E                     l3978:
  5033  00264E  506E               	movf	3950,w,c	;volatile
  5034  002650  0BE0               	andlw	224
  5035  002652  181E               	xorwf	CANOperationMode@mode,w,c
  5036  002654  B4D8               	btfsc	status,2,c
  5037  002656  0012               	return	
  5038  002658  D7FA               	goto	l3978
  5039  00265A                     __end_of_CANOperationMode:
  5040                           	opt stack 0
  5041                           tblptru	equ	0xFF8
  5042                           tblptrh	equ	0xFF7
  5043                           tblptrl	equ	0xFF6
  5044                           tablat	equ	0xFF5
  5045                           prodh	equ	0xFF4
  5046                           prodl	equ	0xFF3
  5047                           intcon	equ	0xFF2
  5048                           postinc0	equ	0xFEE
  5049                           wreg	equ	0xFE8
  5050                           indf1	equ	0xFE7
  5051                           postdec1	equ	0xFE5
  5052                           fsr1h	equ	0xFE2
  5053                           fsr1l	equ	0xFE1
  5054                           indf2	equ	0xFDF
  5055                           fsr2h	equ	0xFDA
  5056                           fsr2l	equ	0xFD9
  5057                           status	equ	0xFD8
  5058                           
  5059 ;; *************** function _battery_measure *****************
  5060 ;; Defined at:
  5061 ;;		line 288 in file "motore.c"
  5062 ;; Parameters:    Size  Location     Type
  5063 ;;		None
  5064 ;; Auto vars:     Size  Location     Type
  5065 ;;		None
  5066 ;; Return value:  Size  Location     Type
  5067 ;;		None               void
  5068 ;; Registers used:
  5069 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5070 ;; Tracked objects:
  5071 ;;		On entry : 0/0
  5072 ;;		On exit  : 0/0
  5073 ;;		Unchanged: 0/0
  5074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5075 ;;      Params:         0       0       0       0
  5076 ;;      Locals:         0       0       0       0
  5077 ;;      Temps:          0       0       0       0
  5078 ;;      Totals:         0       0       0       0
  5079 ;;Total ram usage:        0 bytes
  5080 ;; Hardware stack levels used:    1
  5081 ;; Hardware stack levels required when called:    3
  5082 ;; This function calls:
  5083 ;;		_CANisTxReady
  5084 ;;		_CANsendMessage
  5085 ;;		___awdiv
  5086 ;;		___wmul
  5087 ;; This function is called by:
  5088 ;;		_main
  5089 ;; This function uses a non-reentrant model
  5090 ;;
  5091                           
  5092                           	psect	text9
  5093  0023CE                     __ptext9:
  5094                           	opt stack 0
  5095  0023CE                     _battery_measure:
  5096                           	opt stack 27
  5097                           
  5098                           ;motore.c: 289: ADCON0bits.GO = 1;
  5099                           
  5100                           ;incstack = 0
  5101  0023CE  82C2               	bsf	4034,1,c	;volatile
  5102  0023D0                     l710:
  5103  0023D0  B2C2               	btfsc	4034,1,c	;volatile
  5104  0023D2  D7FE               	goto	l710
  5105                           
  5106                           ;motore.c: 291: vBatt = ADRESH;
  5107  0023D4  CFC4 F033          	movff	4036,_vBatt	;volatile
  5108  0023D8  6A34               	clrf	_vBatt+1,c
  5109                           
  5110                           ;motore.c: 292: vBatt = (vBatt * 14) / 255;
  5111  0023DA  C033  F0B1         	movff	_vBatt,___wmul@multiplier
  5112  0023DE  C034  F0B2         	movff	_vBatt+1,___wmul@multiplier+1
  5113  0023E2  0E00               	movlw	0
  5114  0023E4  0100               	movlb	0	; () banked
  5115  0023E6  6FB4               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5116  0023E8  0E0E               	movlw	14
  5117  0023EA  6FB3               	movwf	___wmul@multiplicand& (0+255),b
  5118  0023EC  ECCD  F012         	call	___wmul	;wreg free
  5119  0023F0  C0B1  F01E         	movff	?___wmul,___awdiv@dividend
  5120  0023F4  C0B2  F01F         	movff	?___wmul+1,___awdiv@dividend+1
  5121  0023F8  0E00               	movlw	0
  5122  0023FA  6E21               	movwf	___awdiv@divisor+1,c
  5123  0023FC  6820               	setf	___awdiv@divisor,c
  5124  0023FE  EC99  F011         	call	___awdiv	;wreg free
  5125  002402  C01E  F033         	movff	?___awdiv,_vBatt
  5126  002406  C01F  F034         	movff	?___awdiv+1,_vBatt+1
  5127                           
  5128                           ;motore.c: 293: if (vBatt < 8) {
  5129  00240A  BE34               	btfsc	_vBatt+1,7,c
  5130  00240C  D006               	goto	l4866
  5131  00240E  5034               	movf	_vBatt+1,w,c
  5132  002410  E122               	bnz	l713
  5133  002412  0E08               	movlw	8
  5134  002414  5C33               	subwf	_vBatt,w,c
  5135  002416  B0D8               	btfsc	status,0,c
  5136  002418  D01E               	goto	l713
  5137  00241A                     l4866:
  5138  00241A  ECFC  F012         	call	_CANisTxReady	;wreg free
  5139  00241E  0900               	iorlw	0
  5140  002420  B4D8               	btfsc	status,2,c
  5141  002422  D7FB               	goto	l4866
  5142                           
  5143                           ;motore.c: 299: CANsendMessage(0b00000000000000000000000001001, data_array, 8, CAN_CONFI
      +                          G_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
  5144  002424  0E09               	movlw	9
  5145  002426  0100               	movlb	0	; () banked
  5146  002428  6FAD               	movwf	CANsendMessage@identifier& (0+255),b
  5147  00242A  0E00               	movlw	0
  5148  00242C  6FAE               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  5149  00242E  0E00               	movlw	0
  5150  002430  6FAF               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  5151  002432  0E00               	movlw	0
  5152  002434  6FB0               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  5153  002436  0E95               	movlw	low _data_array
  5154  002438  0100               	movlb	0	; () banked
  5155  00243A  6FB1               	movwf	CANsendMessage@data& (0+255),b
  5156  00243C  0E00               	movlw	high _data_array
  5157  00243E  0100               	movlb	0	; () banked
  5158  002440  6FB2               	movwf	(CANsendMessage@data+1)& (0+255),b
  5159  002442  0E08               	movlw	8
  5160  002444  0100               	movlb	0	; () banked
  5161  002446  6FB3               	movwf	CANsendMessage@dataLength& (0+255),b
  5162  002448  0EFC               	movlw	252
  5163  00244A  0100               	movlb	0	; () banked
  5164  00244C  6FB4               	movwf	CANsendMessage@flags& (0+255),b
  5165  00244E  ECF1  F005         	call	_CANsendMessage	;wreg free
  5166                           
  5167                           ;motore.c: 300: PORTCbits.RC1 = 1;
  5168  002452  8282               	bsf	3970,1,c	;volatile
  5169                           
  5170                           ;motore.c: 301: } else {
  5171  002454  0012               	return	
  5172  002456                     l713:
  5173                           
  5174                           ;motore.c: 302: PORTCbits.RC1 = 0;
  5175  002456  9282               	bcf	3970,1,c	;volatile
  5176  002458  0012               	return	
  5177  00245A                     __end_of_battery_measure:
  5178                           	opt stack 0
  5179                           tblptru	equ	0xFF8
  5180                           tblptrh	equ	0xFF7
  5181                           tblptrl	equ	0xFF6
  5182                           tablat	equ	0xFF5
  5183                           prodh	equ	0xFF4
  5184                           prodl	equ	0xFF3
  5185                           intcon	equ	0xFF2
  5186                           postinc0	equ	0xFEE
  5187                           wreg	equ	0xFE8
  5188                           indf1	equ	0xFE7
  5189                           postdec1	equ	0xFE5
  5190                           fsr1h	equ	0xFE2
  5191                           fsr1l	equ	0xFE1
  5192                           indf2	equ	0xFDF
  5193                           fsr2h	equ	0xFDA
  5194                           fsr2l	equ	0xFD9
  5195                           status	equ	0xFD8
  5196                           
  5197 ;; *************** function ___wmul *****************
  5198 ;; Defined at:
  5199 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  5200 ;; Parameters:    Size  Location     Type
  5201 ;;  multiplier      2    4[BANK0 ] unsigned int 
  5202 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  5203 ;; Auto vars:     Size  Location     Type
  5204 ;;  product         2   33[COMRAM] unsigned int 
  5205 ;; Return value:  Size  Location     Type
  5206 ;;                  2    4[BANK0 ] unsigned int 
  5207 ;; Registers used:
  5208 ;;		wreg, status,2, status,0, prodl, prodh
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5214 ;;      Params:         0       4       0       0
  5215 ;;      Locals:         2       0       0       0
  5216 ;;      Temps:          0       0       0       0
  5217 ;;      Totals:         2       4       0       0
  5218 ;;Total ram usage:        6 bytes
  5219 ;; Hardware stack levels used:    1
  5220 ;; Hardware stack levels required when called:    2
  5221 ;; This function calls:
  5222 ;;		Nothing
  5223 ;; This function is called by:
  5224 ;;		_delay_ms
  5225 ;;		_main
  5226 ;;		_battery_measure
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           	psect	text10
  5231  00259A                     __ptext10:
  5232                           	opt stack 0
  5233  00259A                     ___wmul:
  5234                           	opt stack 27
  5235                           
  5236                           ;incstack = 0
  5237  00259A  0100               	movlb	0	; () banked
  5238  00259C  51B1               	movf	___wmul@multiplier& (0+255),w,b
  5239  00259E  0100               	movlb	0	; () banked
  5240  0025A0  03B3               	mulwf	___wmul@multiplicand& (0+255),b
  5241  0025A2  CFF3 F022          	movff	prodl,___wmul@product
  5242  0025A6  CFF4 F023          	movff	prodh,___wmul@product+1
  5243  0025AA  0100               	movlb	0	; () banked
  5244  0025AC  51B1               	movf	___wmul@multiplier& (0+255),w,b
  5245  0025AE  0100               	movlb	0	; () banked
  5246  0025B0  03B4               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  5247  0025B2  50F3               	movf	prodl,w,c
  5248  0025B4  2623               	addwf	___wmul@product+1,f,c
  5249  0025B6  0100               	movlb	0	; () banked
  5250  0025B8  51B2               	movf	(___wmul@multiplier+1)& (0+255),w,b
  5251  0025BA  0100               	movlb	0	; () banked
  5252  0025BC  03B3               	mulwf	___wmul@multiplicand& (0+255),b
  5253  0025BE  50F3               	movf	prodl,w,c
  5254  0025C0  2623               	addwf	___wmul@product+1,f,c
  5255                           
  5256                           ; BSR set to: 0
  5257  0025C2  C022  F0B1         	movff	___wmul@product,?___wmul
  5258  0025C6  C023  F0B2         	movff	___wmul@product+1,?___wmul+1
  5259  0025CA  0012               	return	
  5260  0025CC                     __end_of___wmul:
  5261                           	opt stack 0
  5262                           tblptru	equ	0xFF8
  5263                           tblptrh	equ	0xFF7
  5264                           tblptrl	equ	0xFF6
  5265                           tablat	equ	0xFF5
  5266                           prodh	equ	0xFF4
  5267                           prodl	equ	0xFF3
  5268                           intcon	equ	0xFF2
  5269                           postinc0	equ	0xFEE
  5270                           wreg	equ	0xFE8
  5271                           indf1	equ	0xFE7
  5272                           postdec1	equ	0xFE5
  5273                           fsr1h	equ	0xFE2
  5274                           fsr1l	equ	0xFE1
  5275                           indf2	equ	0xFDF
  5276                           fsr2h	equ	0xFDA
  5277                           fsr2l	equ	0xFD9
  5278                           status	equ	0xFD8
  5279                           
  5280 ;; *************** function ___awdiv *****************
  5281 ;; Defined at:
  5282 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  5283 ;; Parameters:    Size  Location     Type
  5284 ;;  dividend        2   29[COMRAM] int 
  5285 ;;  divisor         2   31[COMRAM] int 
  5286 ;; Auto vars:     Size  Location     Type
  5287 ;;  quotient        2    2[BANK0 ] int 
  5288 ;;  sign            1    1[BANK0 ] unsigned char 
  5289 ;;  counter         1    0[BANK0 ] unsigned char 
  5290 ;; Return value:  Size  Location     Type
  5291 ;;                  2   29[COMRAM] int 
  5292 ;; Registers used:
  5293 ;;		wreg, status,2, status,0
  5294 ;; Tracked objects:
  5295 ;;		On entry : 0/0
  5296 ;;		On exit  : 0/0
  5297 ;;		Unchanged: 0/0
  5298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5299 ;;      Params:         4       0       0       0
  5300 ;;      Locals:         0       4       0       0
  5301 ;;      Temps:          0       0       0       0
  5302 ;;      Totals:         4       4       0       0
  5303 ;;Total ram usage:        8 bytes
  5304 ;; Hardware stack levels used:    1
  5305 ;; Hardware stack levels required when called:    2
  5306 ;; This function calls:
  5307 ;;		Nothing
  5308 ;; This function is called by:
  5309 ;;		_main
  5310 ;;		_battery_measure
  5311 ;; This function uses a non-reentrant model
  5312 ;;
  5313                           
  5314                           	psect	text11
  5315  002332                     __ptext11:
  5316                           	opt stack 0
  5317  002332                     ___awdiv:
  5318                           	opt stack 27
  5319                           
  5320                           ; BSR set to: 0
  5321                           ;incstack = 0
  5322  002332  0E00               	movlw	0
  5323  002334  0100               	movlb	0	; () banked
  5324  002336  6FAE               	movwf	___awdiv@sign& (0+255),b
  5325                           
  5326                           ; BSR set to: 0
  5327  002338  AE21               	btfss	___awdiv@divisor+1,7,c
  5328  00233A  D007               	goto	l4690
  5329                           
  5330                           ; BSR set to: 0
  5331  00233C  6C20               	negf	___awdiv@divisor,c
  5332  00233E  1E21               	comf	___awdiv@divisor+1,f,c
  5333  002340  B0D8               	btfsc	status,0,c
  5334  002342  2A21               	incf	___awdiv@divisor+1,f,c
  5335                           
  5336                           ; BSR set to: 0
  5337  002344  0E01               	movlw	1
  5338  002346  0100               	movlb	0	; () banked
  5339  002348  6FAE               	movwf	___awdiv@sign& (0+255),b
  5340  00234A                     l4690:
  5341                           
  5342                           ; BSR set to: 0
  5343  00234A  AE1F               	btfss	___awdiv@dividend+1,7,c
  5344  00234C  D007               	goto	l4696
  5345                           
  5346                           ; BSR set to: 0
  5347  00234E  6C1E               	negf	___awdiv@dividend,c
  5348  002350  1E1F               	comf	___awdiv@dividend+1,f,c
  5349  002352  B0D8               	btfsc	status,0,c
  5350  002354  2A1F               	incf	___awdiv@dividend+1,f,c
  5351                           
  5352                           ; BSR set to: 0
  5353  002356  0E01               	movlw	1
  5354  002358  0100               	movlb	0	; () banked
  5355  00235A  1BAE               	xorwf	___awdiv@sign& (0+255),f,b
  5356  00235C                     l4696:
  5357                           
  5358                           ; BSR set to: 0
  5359  00235C  0E00               	movlw	0
  5360  00235E  0100               	movlb	0	; () banked
  5361  002360  6FB0               	movwf	(___awdiv@quotient+1)& (0+255),b
  5362  002362  0E00               	movlw	0
  5363  002364  6FAF               	movwf	___awdiv@quotient& (0+255),b
  5364                           
  5365                           ; BSR set to: 0
  5366  002366  5020               	movf	___awdiv@divisor,w,c
  5367  002368  1021               	iorwf	___awdiv@divisor+1,w,c
  5368  00236A  B4D8               	btfsc	status,2,c
  5369  00236C  D021               	goto	l4718
  5370                           
  5371                           ; BSR set to: 0
  5372  00236E  0E01               	movlw	1
  5373  002370  0100               	movlb	0	; () banked
  5374  002372  6FAD               	movwf	___awdiv@counter& (0+255),b
  5375  002374  D005               	goto	l4704
  5376  002376                     l4702:
  5377                           
  5378                           ; BSR set to: 0
  5379  002376  90D8               	bcf	status,0,c
  5380  002378  3620               	rlcf	___awdiv@divisor,f,c
  5381  00237A  3621               	rlcf	___awdiv@divisor+1,f,c
  5382  00237C  0100               	movlb	0	; () banked
  5383  00237E  2BAD               	incf	___awdiv@counter& (0+255),f,b
  5384  002380                     l4704:
  5385                           
  5386                           ; BSR set to: 0
  5387  002380  AE21               	btfss	___awdiv@divisor+1,7,c
  5388  002382  D7F9               	goto	l4702
  5389  002384                     l4706:
  5390                           
  5391                           ; BSR set to: 0
  5392  002384  0100               	movlb	0	; () banked
  5393  002386  90D8               	bcf	status,0,c
  5394  002388  37AF               	rlcf	___awdiv@quotient& (0+255),f,b
  5395  00238A  37B0               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  5396                           
  5397                           ; BSR set to: 0
  5398  00238C  5020               	movf	___awdiv@divisor,w,c
  5399  00238E  5C1E               	subwf	___awdiv@dividend,w,c
  5400  002390  5021               	movf	___awdiv@divisor+1,w,c
  5401  002392  581F               	subwfb	___awdiv@dividend+1,w,c
  5402  002394  A0D8               	btfss	status,0,c
  5403  002396  D006               	goto	l4714
  5404                           
  5405                           ; BSR set to: 0
  5406  002398  5020               	movf	___awdiv@divisor,w,c
  5407  00239A  5E1E               	subwf	___awdiv@dividend,f,c
  5408  00239C  5021               	movf	___awdiv@divisor+1,w,c
  5409  00239E  5A1F               	subwfb	___awdiv@dividend+1,f,c
  5410                           
  5411                           ; BSR set to: 0
  5412  0023A0  0100               	movlb	0	; () banked
  5413  0023A2  81AF               	bsf	___awdiv@quotient& (0+255),0,b
  5414  0023A4                     l4714:
  5415                           
  5416                           ; BSR set to: 0
  5417  0023A4  90D8               	bcf	status,0,c
  5418  0023A6  3221               	rrcf	___awdiv@divisor+1,f,c
  5419  0023A8  3220               	rrcf	___awdiv@divisor,f,c
  5420                           
  5421                           ; BSR set to: 0
  5422  0023AA  0100               	movlb	0	; () banked
  5423  0023AC  2FAD               	decfsz	___awdiv@counter& (0+255),f,b
  5424  0023AE  D7EA               	goto	l4706
  5425  0023B0                     l4718:
  5426                           
  5427                           ; BSR set to: 0
  5428  0023B0  0100               	movlb	0	; () banked
  5429  0023B2  51AE               	movf	___awdiv@sign& (0+255),w,b
  5430  0023B4  0100               	movlb	0	; () banked
  5431  0023B6  B4D8               	btfsc	status,2,c
  5432  0023B8  D005               	goto	l4722
  5433                           
  5434                           ; BSR set to: 0
  5435  0023BA  0100               	movlb	0	; () banked
  5436  0023BC  6DAF               	negf	___awdiv@quotient& (0+255),b
  5437  0023BE  1FB0               	comf	(___awdiv@quotient+1)& (0+255),f,b
  5438  0023C0  B0D8               	btfsc	status,0,c
  5439  0023C2  2BB0               	incf	(___awdiv@quotient+1)& (0+255),f,b
  5440  0023C4                     l4722:
  5441                           
  5442                           ; BSR set to: 0
  5443  0023C4  C0AF  F01E         	movff	___awdiv@quotient,?___awdiv
  5444  0023C8  C0B0  F01F         	movff	___awdiv@quotient+1,?___awdiv+1
  5445  0023CC  0012               	return	
  5446  0023CE                     __end_of___awdiv:
  5447                           	opt stack 0
  5448                           tblptru	equ	0xFF8
  5449                           tblptrh	equ	0xFF7
  5450                           tblptrl	equ	0xFF6
  5451                           tablat	equ	0xFF5
  5452                           prodh	equ	0xFF4
  5453                           prodl	equ	0xFF3
  5454                           intcon	equ	0xFF2
  5455                           postinc0	equ	0xFEE
  5456                           wreg	equ	0xFE8
  5457                           indf1	equ	0xFE7
  5458                           postdec1	equ	0xFE5
  5459                           fsr1h	equ	0xFE2
  5460                           fsr1l	equ	0xFE1
  5461                           indf2	equ	0xFDF
  5462                           fsr2h	equ	0xFDA
  5463                           fsr2l	equ	0xFD9
  5464                           status	equ	0xFD8
  5465                           
  5466 ;; *************** function _CANsendMessage *****************
  5467 ;; Defined at:
