

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:06:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4715  000B74                     l521:
  4716                           
  4717                           ; BSR set to: 15
  4718                           ;CANlib.h: 1053: if (filter & 0x00020000)
  4719  000B74  A220               	btfss	CANSetFilter@filter+2,1,c
  4720  000B76  D003               	goto	l522
  4721                           
  4722                           ; BSR set to: 15
  4723                           ;CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  4724  000B78  010F               	movlb	15	; () banked
  4725  000B7A  8315               	bsf	21,1,b	;volatile
  4726  000B7C  D002               	goto	l523
  4727  000B7E                     l522:
  4728                           
  4729                           ; BSR set to: 15
  4730                           ;CANlib.h: 1055: else
  4731                           ;CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  4732  000B7E  010F               	movlb	15	; () banked
  4733  000B80  9315               	bcf	21,1,b	;volatile
  4734  000B82                     l523:
  4735                           
  4736                           ; BSR set to: 15
  4737                           ;CANlib.h: 1058: if (filter & 0x00040000)
  4738  000B82  A420               	btfss	CANSetFilter@filter+2,2,c
  4739  000B84  D003               	goto	l524
  4740                           
  4741                           ; BSR set to: 15
  4742                           ;CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  4743  000B86  010F               	movlb	15	; () banked
  4744  000B88  8B15               	bsf	21,5,b	;volatile
  4745  000B8A  D002               	goto	l525
  4746  000B8C                     l524:
  4747                           
  4748                           ; BSR set to: 15
  4749                           ;CANlib.h: 1060: else
  4750                           ;CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  4751  000B8C  010F               	movlb	15	; () banked
  4752  000B8E  9B15               	bcf	21,5,b	;volatile
  4753  000B90                     l525:
  4754                           
  4755                           ; BSR set to: 15
  4756                           ;CANlib.h: 1063: if (filter & 0x00080000)
  4757  000B90  A620               	btfss	CANSetFilter@filter+2,3,c
  4758  000B92  D003               	goto	l526
  4759                           
  4760                           ; BSR set to: 15
  4761                           ;CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  4762  000B94  010F               	movlb	15	; () banked
  4763  000B96  8D15               	bsf	21,6,b	;volatile
  4764  000B98  D002               	goto	l527
  4765  000B9A                     l526:
  4766                           
  4767                           ; BSR set to: 15
  4768                           ;CANlib.h: 1065: else
  4769                           ;CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  4770  000B9A  010F               	movlb	15	; () banked
  4771  000B9C  9D15               	bcf	21,6,b	;volatile
  4772  000B9E                     l527:
  4773                           
  4774                           ; BSR set to: 15
  4775                           ;CANlib.h: 1068: if (filter & 0x00100000)
  4776  000B9E  A820               	btfss	CANSetFilter@filter+2,4,c
  4777  000BA0  D003               	goto	l528
  4778                           
  4779                           ; BSR set to: 15
  4780                           ;CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  4781  000BA2  010F               	movlb	15	; () banked
  4782  000BA4  8F15               	bsf	21,7,b	;volatile
  4783  000BA6  D002               	goto	l4376
  4784  000BA8                     l528:
  4785                           
  4786                           ; BSR set to: 15
  4787                           ;CANlib.h: 1070: else
  4788                           ;CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  4789  000BA8  010F               	movlb	15	; () banked
  4790  000BAA  9F15               	bcf	21,7,b	;volatile
  4791  000BAC                     l4376:
  4792                           
  4793                           ; BSR set to: 15
  4794                           ;CANlib.h: 1073: tamp = (filter >> 21);
  4795  000BAC  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  4796  000BB0  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4797  000BB4  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4798  000BB8  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4799  000BBC  0E16               	movlw	22
  4800  000BBE  D006               	goto	u5670
  4801  000BC0                     u5675:
  4802  000BC0  0100               	movlb	0	; () banked
  4803  000BC2  90D8               	bcf	status,0,c
  4804  000BC4  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4805  000BC6  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4806  000BC8  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4807  000BCA  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  4808  000BCC                     u5670:
  4809  000BCC  2EE8               	decfsz	wreg,f,c
  4810  000BCE  D7F8               	goto	u5675
  4811  000BD0  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4812  000BD4  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4813  000BD8  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4814  000BDC  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4815                           
  4816                           ; BSR set to: 0
  4817                           ;CANlib.h: 1074: tamp = tamp & 0x000000FF;
  4818  000BE0  0100               	movlb	0	; () banked
  4819  000BE2  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  4820  000BE4  0100               	movlb	0	; () banked
  4821  000BE6  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4822  000BE8  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4823  000BEA  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4824  000BEC  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4825                           
  4826                           ; BSR set to: 0
  4827                           ;CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  4828  000BEE  C0A8  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4829  000BF2  0012               	return	
  4830  000BF4                     __end_of_CANSetFilter:
  4831                           	opt stack 0
  4832                           tblptru	equ	0xFF8
  4833                           tblptrh	equ	0xFF7
  4834                           tblptrl	equ	0xFF6
  4835                           tablat	equ	0xFF5
  4836                           prodh	equ	0xFF4
  4837                           prodl	equ	0xFF3
  4838                           intcon	equ	0xFF2
  4839                           intcon2	equ	0xFF1
  4840                           postinc0	equ	0xFEE
  4841                           wreg	equ	0xFE8
  4842                           indf1	equ	0xFE7
  4843                           fsr1h	equ	0xFE2
  4844                           fsr1l	equ	0xFE1
  4845                           indf2	equ	0xFDF
  4846                           fsr2h	equ	0xFDA
  4847                           fsr2l	equ	0xFD9
  4848                           status	equ	0xFD8
  4849                           
  4850 ;; *************** function _CANOperationMode *****************
  4851 ;; Defined at:
  4852 ;;		line 206 in file "CANlib.h"
  4853 ;; Parameters:    Size  Location     Type
  4854 ;;  mode            1    wreg     enum E16838
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;  mode            1   29[COMRAM] enum E16838
  4857 ;; Return value:  Size  Location     Type
  4858 ;;		None               void
  4859 ;; Registers used:
  4860 ;;		wreg, status,2, status,0
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4866 ;;      Params:         0       0       0       0
  4867 ;;      Locals:         1       0       0       0
  4868 ;;      Temps:          0       0       0       0
  4869 ;;      Totals:         1       0       0       0
  4870 ;;Total ram usage:        1 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; Hardware stack levels required when called:    2
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_CANInitialize
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           	psect	text7
  4881  0025F4                     __ptext7:
  4882                           	opt stack 0
  4883  0025F4                     _CANOperationMode:
  4884                           	opt stack 26
  4885                           
  4886                           ; BSR set to: 0
  4887                           ;incstack = 0
  4888                           ;CANOperationMode@mode stored from wreg
  4889  0025F4  6E1E               	movwf	CANOperationMode@mode,c
  4890                           
  4891                           ;CANlib.h: 208: CANCON = mode;
  4892  0025F6  C01E  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  4893  0025FA                     l3972:
  4894  0025FA  506E               	movf	3950,w,c	;volatile
  4895  0025FC  0BE0               	andlw	224
  4896  0025FE  181E               	xorwf	CANOperationMode@mode,w,c
  4897  002600  B4D8               	btfsc	status,2,c
  4898  002602  0012               	return	
  4899  002604  D7FA               	goto	l3972
  4900  002606                     __end_of_CANOperationMode:
  4901                           	opt stack 0
  4902                           tblptru	equ	0xFF8
  4903                           tblptrh	equ	0xFF7
  4904                           tblptrl	equ	0xFF6
  4905                           tablat	equ	0xFF5
  4906                           prodh	equ	0xFF4
  4907                           prodl	equ	0xFF3
  4908                           intcon	equ	0xFF2
  4909                           intcon2	equ	0xFF1
  4910                           postinc0	equ	0xFEE
  4911                           wreg	equ	0xFE8
  4912                           indf1	equ	0xFE7
  4913                           fsr1h	equ	0xFE2
  4914                           fsr1l	equ	0xFE1
  4915                           indf2	equ	0xFDF
  4916                           fsr2h	equ	0xFDA
  4917                           fsr2l	equ	0xFD9
  4918                           status	equ	0xFD8
  4919                           
  4920 ;; *************** function _battery_measure *****************
  4921 ;; Defined at:
  4922 ;;		line 261 in file "motore.c"
  4923 ;; Parameters:    Size  Location     Type
  4924 ;;		None
  4925 ;; Auto vars:     Size  Location     Type
  4926 ;;		None
  4927 ;; Return value:  Size  Location     Type
  4928 ;;		None               void
  4929 ;; Registers used:
  4930 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4931 ;; Tracked objects:
  4932 ;;		On entry : 0/0
  4933 ;;		On exit  : 0/0
  4934 ;;		Unchanged: 0/0
  4935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4936 ;;      Params:         0       0       0       0
  4937 ;;      Locals:         0       0       0       0
  4938 ;;      Temps:          0       0       0       0
  4939 ;;      Totals:         0       0       0       0
  4940 ;;Total ram usage:        0 bytes
  4941 ;; Hardware stack levels used:    1
  4942 ;; Hardware stack levels required when called:    3
  4943 ;; This function calls:
  4944 ;;		_CANisTxReady
  4945 ;;		_CANsendMessage
  4946 ;;		___awdiv
  4947 ;;		___wmul
  4948 ;; This function is called by:
  4949 ;;		_main
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953                           	psect	text8
  4954  0023CC                     __ptext8:
  4955                           	opt stack 0
  4956  0023CC                     _battery_measure:
  4957                           	opt stack 27
  4958                           
  4959                           ;motore.c: 262: ADCON0bits.GO = 1;
  4960                           
  4961                           ;incstack = 0
  4962  0023CC  82C2               	bsf	4034,1,c	;volatile
  4963  0023CE                     l713:
  4964  0023CE  B2C2               	btfsc	4034,1,c	;volatile
  4965  0023D0  D7FE               	goto	l713
  4966                           
  4967                           ;motore.c: 264: vBatt = ADRESH;
  4968  0023D2  CFC4 F037          	movff	4036,_vBatt	;volatile
  4969  0023D6  6A38               	clrf	_vBatt+1,c
  4970                           
  4971                           ;motore.c: 265: vBatt = (vBatt * 14) / 235;
  4972  0023D8  C037  F0A7         	movff	_vBatt,___wmul@multiplier
  4973  0023DC  C038  F0A8         	movff	_vBatt+1,___wmul@multiplier+1
  4974  0023E0  0E00               	movlw	0
  4975  0023E2  0100               	movlb	0	; () banked
  4976  0023E4  6FAA               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4977  0023E6  0E0E               	movlw	14
  4978  0023E8  6FA9               	movwf	___wmul@multiplicand& (0+255),b
  4979  0023EA  ECA5  F012         	call	___wmul	;wreg free
  4980  0023EE  C0A7  F01E         	movff	?___wmul,___awdiv@dividend
  4981  0023F2  C0A8  F01F         	movff	?___wmul+1,___awdiv@dividend+1
  4982  0023F6  0E00               	movlw	0
  4983  0023F8  6E21               	movwf	___awdiv@divisor+1,c
  4984  0023FA  0EEB               	movlw	235
  4985  0023FC  6E20               	movwf	___awdiv@divisor,c
  4986  0023FE  EC98  F011         	call	___awdiv	;wreg free
  4987  002402  C01E  F037         	movff	?___awdiv,_vBatt
  4988  002406  C01F  F038         	movff	?___awdiv+1,_vBatt+1
  4989                           
  4990                           ;motore.c: 266: if (vBatt < 10) {
  4991  00240A  BE38               	btfsc	_vBatt+1,7,c
  4992  00240C  D006               	goto	l4854
  4993  00240E  5038               	movf	_vBatt+1,w,c
  4994  002410  E121               	bnz	l720
  4995  002412  0E0A               	movlw	10
  4996  002414  5C37               	subwf	_vBatt,w,c
  4997  002416  B0D8               	btfsc	status,0,c
  4998  002418  0012               	return	
  4999  00241A                     l4854:
  5000  00241A  ECD2  F012         	call	_CANisTxReady	;wreg free
  5001  00241E  0900               	iorlw	0
  5002  002420  B4D8               	btfsc	status,2,c
  5003  002422  D7FB               	goto	l4854
  5004                           
  5005                           ;motore.c: 269: CANsendMessage(0b00000000000000000000000001001, data_array, 8, CAN_CONFI
      +                          G_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
  5006  002424  0E09               	movlw	9
  5007  002426  0100               	movlb	0	; () banked
  5008  002428  6FA3               	movwf	CANsendMessage@identifier& (0+255),b
  5009  00242A  0E00               	movlw	0
  5010  00242C  6FA4               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  5011  00242E  0E00               	movlw	0
  5012  002430  6FA5               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  5013  002432  0E00               	movlw	0
  5014  002434  6FA6               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  5015  002436  0E93               	movlw	low _data_array
  5016  002438  0100               	movlb	0	; () banked
  5017  00243A  6FA7               	movwf	CANsendMessage@data& (0+255),b
  5018  00243C  0E00               	movlw	high _data_array
  5019  00243E  0100               	movlb	0	; () banked
  5020  002440  6FA8               	movwf	(CANsendMessage@data+1)& (0+255),b
  5021  002442  0E08               	movlw	8
  5022  002444  0100               	movlb	0	; () banked
  5023  002446  6FA9               	movwf	CANsendMessage@dataLength& (0+255),b
  5024  002448  0EFC               	movlw	252
  5025  00244A  0100               	movlb	0	; () banked
  5026  00244C  6FAA               	movwf	CANsendMessage@flags& (0+255),b
  5027  00244E  ECFA  F005         	call	_CANsendMessage	;wreg free
  5028  002452  0012               	return	
  5029  002454                     l720:
  5030  002454  0012               	return		;funcret
  5031  002456                     __end_of_battery_measure:
  5032                           	opt stack 0
  5033                           tblptru	equ	0xFF8
  5034                           tblptrh	equ	0xFF7
  5035                           tblptrl	equ	0xFF6
  5036                           tablat	equ	0xFF5
  5037                           prodh	equ	0xFF4
  5038                           prodl	equ	0xFF3
  5039                           intcon	equ	0xFF2
  5040                           intcon2	equ	0xFF1
  5041                           postinc0	equ	0xFEE
  5042                           wreg	equ	0xFE8
  5043                           indf1	equ	0xFE7
  5044                           fsr1h	equ	0xFE2
  5045                           fsr1l	equ	0xFE1
  5046                           indf2	equ	0xFDF
  5047                           fsr2h	equ	0xFDA
  5048                           fsr2l	equ	0xFD9
  5049                           status	equ	0xFD8
  5050                           
  5051 ;; *************** function ___wmul *****************
  5052 ;; Defined at:
  5053 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  5054 ;; Parameters:    Size  Location     Type
  5055 ;;  multiplier      2    4[BANK0 ] unsigned int 
  5056 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  5057 ;; Auto vars:     Size  Location     Type
  5058 ;;  product         2   33[COMRAM] unsigned int 
  5059 ;; Return value:  Size  Location     Type
  5060 ;;                  2    4[BANK0 ] unsigned int 
  5061 ;; Registers used:
  5062 ;;		wreg, status,2, status,0, prodl, prodh
  5063 ;; Tracked objects:
  5064 ;;		On entry : 0/0
  5065 ;;		On exit  : 0/0
  5066 ;;		Unchanged: 0/0
  5067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5068 ;;      Params:         0       4       0       0
  5069 ;;      Locals:         2       0       0       0
  5070 ;;      Temps:          0       0       0       0
  5071 ;;      Totals:         2       4       0       0
  5072 ;;Total ram usage:        6 bytes
  5073 ;; Hardware stack levels used:    1
  5074 ;; Hardware stack levels required when called:    2
  5075 ;; This function calls:
  5076 ;;		Nothing
  5077 ;; This function is called by:
  5078 ;;		_delay_ms
  5079 ;;		_main
  5080 ;;		_battery_measure
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084                           	psect	text9
  5085  00254A                     __ptext9:
  5086                           	opt stack 0
  5087  00254A                     ___wmul:
  5088                           	opt stack 27
  5089                           
  5090                           ;incstack = 0
  5091  00254A  0100               	movlb	0	; () banked
  5092  00254C  51A7               	movf	___wmul@multiplier& (0+255),w,b
  5093  00254E  0100               	movlb	0	; () banked
  5094  002550  03A9               	mulwf	___wmul@multiplicand& (0+255),b
  5095  002552  CFF3 F022          	movff	prodl,___wmul@product
  5096  002556  CFF4 F023          	movff	prodh,___wmul@product+1
  5097  00255A  0100               	movlb	0	; () banked
  5098  00255C  51A7               	movf	___wmul@multiplier& (0+255),w,b
  5099  00255E  0100               	movlb	0	; () banked
  5100  002560  03AA               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  5101  002562  50F3               	movf	prodl,w,c
  5102  002564  2623               	addwf	___wmul@product+1,f,c
  5103  002566  0100               	movlb	0	; () banked
  5104  002568  51A8               	movf	(___wmul@multiplier+1)& (0+255),w,b
  5105  00256A  0100               	movlb	0	; () banked
  5106  00256C  03A9               	mulwf	___wmul@multiplicand& (0+255),b
  5107  00256E  50F3               	movf	prodl,w,c
  5108  002570  2623               	addwf	___wmul@product+1,f,c
  5109                           
  5110                           ; BSR set to: 0
  5111  002572  C022  F0A7         	movff	___wmul@product,?___wmul
  5112  002576  C023  F0A8         	movff	___wmul@product+1,?___wmul+1
  5113  00257A  0012               	return	
  5114  00257C                     __end_of___wmul:
  5115                           	opt stack 0
  5116                           tblptru	equ	0xFF8
  5117                           tblptrh	equ	0xFF7
  5118                           tblptrl	equ	0xFF6
  5119                           tablat	equ	0xFF5
  5120                           prodh	equ	0xFF4
  5121                           prodl	equ	0xFF3
  5122                           intcon	equ	0xFF2
  5123                           intcon2	equ	0xFF1
  5124                           postinc0	equ	0xFEE
  5125                           wreg	equ	0xFE8
  5126                           indf1	equ	0xFE7
  5127                           fsr1h	equ	0xFE2
  5128                           fsr1l	equ	0xFE1
  5129                           indf2	equ	0xFDF
  5130                           fsr2h	equ	0xFDA
  5131                           fsr2l	equ	0xFD9
  5132                           status	equ	0xFD8
  5133                           
  5134 ;; *************** function ___awdiv *****************
  5135 ;; Defined at:
  5136 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  5137 ;; Parameters:    Size  Location     Type
  5138 ;;  dividend        2   29[COMRAM] int 
  5139 ;;  divisor         2   31[COMRAM] int 
  5140 ;; Auto vars:     Size  Location     Type
  5141 ;;  quotient        2    2[BANK0 ] int 
  5142 ;;  sign            1    1[BANK0 ] unsigned char 
  5143 ;;  counter         1    0[BANK0 ] unsigned char 
  5144 ;; Return value:  Size  Location     Type
  5145 ;;                  2   29[COMRAM] int 
  5146 ;; Registers used:
  5147 ;;		wreg, status,2, status,0
  5148 ;; Tracked objects:
  5149 ;;		On entry : 0/0
  5150 ;;		On exit  : 0/0
  5151 ;;		Unchanged: 0/0
  5152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5153 ;;      Params:         4       0       0       0
  5154 ;;      Locals:         0       4       0       0
  5155 ;;      Temps:          0       0       0       0
  5156 ;;      Totals:         4       4       0       0
  5157 ;;Total ram usage:        8 bytes
  5158 ;; Hardware stack levels used:    1
  5159 ;; Hardware stack levels required when called:    2
  5160 ;; This function calls:
  5161 ;;		Nothing
  5162 ;; This function is called by:
  5163 ;;		_main
  5164 ;;		_battery_measure
  5165 ;; This function uses a non-reentrant model
  5166 ;;
  5167                           
  5168                           	psect	text10
  5169  002330                     __ptext10:
  5170                           	opt stack 0
  5171  002330                     ___awdiv:
  5172                           	opt stack 27
  5173                           
  5174                           ; BSR set to: 0
  5175                           ;incstack = 0
  5176  002330  0E00               	movlw	0
  5177  002332  0100               	movlb	0	; () banked
  5178  002334  6FA4               	movwf	___awdiv@sign& (0+255),b
  5179                           
  5180                           ; BSR set to: 0
  5181  002336  AE21               	btfss	___awdiv@divisor+1,7,c
  5182  002338  D007               	goto	l4684
  5183                           
  5184                           ; BSR set to: 0
  5185  00233A  6C20               	negf	___awdiv@divisor,c
  5186  00233C  1E21               	comf	___awdiv@divisor+1,f,c
  5187  00233E  B0D8               	btfsc	status,0,c
  5188  002340  2A21               	incf	___awdiv@divisor+1,f,c
  5189                           
  5190                           ; BSR set to: 0
  5191  002342  0E01               	movlw	1
  5192  002344  0100               	movlb	0	; () banked
  5193  002346  6FA4               	movwf	___awdiv@sign& (0+255),b
  5194  002348                     l4684:
  5195                           
  5196                           ; BSR set to: 0
  5197  002348  AE1F               	btfss	___awdiv@dividend+1,7,c
  5198  00234A  D007               	goto	l4690
  5199                           
  5200                           ; BSR set to: 0
  5201  00234C  6C1E               	negf	___awdiv@dividend,c
  5202  00234E  1E1F               	comf	___awdiv@dividend+1,f,c
  5203  002350  B0D8               	btfsc	status,0,c
  5204  002352  2A1F               	incf	___awdiv@dividend+1,f,c
  5205                           
  5206                           ; BSR set to: 0
  5207  002354  0E01               	movlw	1
  5208  002356  0100               	movlb	0	; () banked
  5209  002358  1BA4               	xorwf	___awdiv@sign& (0+255),f,b
  5210  00235A                     l4690:
  5211                           
  5212                           ; BSR set to: 0
  5213  00235A  0E00               	movlw	0
  5214  00235C  0100               	movlb	0	; () banked
  5215  00235E  6FA6               	movwf	(___awdiv@quotient+1)& (0+255),b
  5216  002360  0E00               	movlw	0
  5217  002362  6FA5               	movwf	___awdiv@quotient& (0+255),b
  5218                           
  5219                           ; BSR set to: 0
  5220  002364  5020               	movf	___awdiv@divisor,w,c
  5221  002366  1021               	iorwf	___awdiv@divisor+1,w,c
  5222  002368  B4D8               	btfsc	status,2,c
  5223  00236A  D021               	goto	l4712
  5224                           
  5225                           ; BSR set to: 0
  5226  00236C  0E01               	movlw	1
  5227  00236E  0100               	movlb	0	; () banked
  5228  002370  6FA3               	movwf	___awdiv@counter& (0+255),b
  5229  002372  D005               	goto	l4698
  5230  002374                     l4696:
  5231                           
  5232                           ; BSR set to: 0
  5233  002374  90D8               	bcf	status,0,c
  5234  002376  3620               	rlcf	___awdiv@divisor,f,c
  5235  002378  3621               	rlcf	___awdiv@divisor+1,f,c
  5236  00237A  0100               	movlb	0	; () banked
  5237  00237C  2BA3               	incf	___awdiv@counter& (0+255),f,b
  5238  00237E                     l4698:
  5239                           
  5240                           ; BSR set to: 0
  5241  00237E  AE21               	btfss	___awdiv@divisor+1,7,c
  5242  002380  D7F9               	goto	l4696
  5243  002382                     l4700:
  5244                           
  5245                           ; BSR set to: 0
  5246  002382  0100               	movlb	0	; () banked
  5247  002384  90D8               	bcf	status,0,c
  5248  002386  37A5               	rlcf	___awdiv@quotient& (0+255),f,b
  5249  002388  37A6               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  5250                           
  5251                           ; BSR set to: 0
  5252  00238A  5020               	movf	___awdiv@divisor,w,c
  5253  00238C  5C1E               	subwf	___awdiv@dividend,w,c
  5254  00238E  5021               	movf	___awdiv@divisor+1,w,c
  5255  002390  581F               	subwfb	___awdiv@dividend+1,w,c
  5256  002392  A0D8               	btfss	status,0,c
  5257  002394  D006               	goto	l4708
  5258                           
  5259                           ; BSR set to: 0
  5260  002396  5020               	movf	___awdiv@divisor,w,c
  5261  002398  5E1E               	subwf	___awdiv@dividend,f,c
  5262  00239A  5021               	movf	___awdiv@divisor+1,w,c
  5263  00239C  5A1F               	subwfb	___awdiv@dividend+1,f,c
  5264                           
  5265                           ; BSR set to: 0
  5266  00239E  0100               	movlb	0	; () banked
  5267  0023A0  81A5               	bsf	___awdiv@quotient& (0+255),0,b
  5268  0023A2                     l4708:
  5269                           
  5270                           ; BSR set to: 0
  5271  0023A2  90D8               	bcf	status,0,c
  5272  0023A4  3221               	rrcf	___awdiv@divisor+1,f,c
  5273  0023A6  3220               	rrcf	___awdiv@divisor,f,c
  5274                           
  5275                           ; BSR set to: 0
  5276  0023A8  0100               	movlb	0	; () banked
  5277  0023AA  2FA3               	decfsz	___awdiv@counter& (0+255),f,b
  5278  0023AC  D7EA               	goto	l4700
  5279  0023AE                     l4712:
  5280                           
  5281                           ; BSR set to: 0
  5282  0023AE  0100               	movlb	0	; () banked
  5283  0023B0  51A4               	movf	___awdiv@sign& (0+255),w,b
  5284  0023B2  0100               	movlb	0	; () banked
  5285  0023B4  B4D8               	btfsc	status,2,c
  5286  0023B6  D005               	goto	l4716
  5287                           
  5288                           ; BSR set to: 0
  5289  0023B8  0100               	movlb	0	; () banked
  5290  0023BA  6DA5               	negf	___awdiv@quotient& (0+255),b
  5291  0023BC  1FA6               	comf	(___awdiv@quotient+1)& (0+255),f,b
  5292  0023BE  B0D8               	btfsc	status,0,c
  5293  0023C0  2BA6               	incf	(___awdiv@quotient+1)& (0+255),f,b
  5294  0023C2                     l4716:
  5295                           
  5296                           ; BSR set to: 0
  5297  0023C2  C0A5  F01E         	movff	___awdiv@quotient,?___awdiv
  5298  0023C6  C0A6  F01F         	movff	___awdiv@quotient+1,?___awdiv+1
  5299  0023CA  0012               	return	
  5300  0023CC                     __end_of___awdiv:
  5301                           	opt stack 0
  5302                           tblptru	equ	0xFF8
  5303                           tblptrh	equ	0xFF7
  5304                           tblptrl	equ	0xFF6
  5305                           tablat	equ	0xFF5
  5306                           prodh	equ	0xFF4
  5307                           prodl	equ	0xFF3
  5308                           intcon	equ	0xFF2
  5309                           intcon2	equ	0xFF1
  5310                           postinc0	equ	0xFEE
  5311                           wreg	equ	0xFE8
  5312                           indf1	equ	0xFE7
  5313                           fsr1h	equ	0xFE2
  5314                           fsr1l	equ	0xFE1
  5315                           indf2	equ	0xFDF
  5316                           fsr2h	equ	0xFDA
  5317                           fsr2l	equ	0xFD9
  5318                           status	equ	0xFD8
  5319                           
  5320 ;; *************** function _CANsendMessage *****************
  5321 ;; Defined at:
  5322 ;;		line 294 in file "CANlib.h"
  5323 ;; Parameters:    Size  Location     Type
  5324 ;;  identifier      4    0[BANK0 ] unsigned long 
  5325 ;;  data            2    4[BANK0 ] PTR unsigned char 
  5326 ;;		 -> data_array1(8), data_array(8), NULL(0), 
  5327 ;;  dataLength      1    6[BANK0 ] unsigned char 
  5328 ;;  flags           1    7[BANK0 ] enum E16866
  5329 ;; Auto vars:     Size  Location     Type
  5330 ;;  tamp            4    8[BANK0 ] unsigned long 
  5331 ;; Return value:  Size  Location     Type
  5332 ;;		None               void
  5333 ;; Registers used:
  5334 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5335 ;; Tracked objects:
  5336 ;;		On entry : 0/0
  5337 ;;		On exit  : 0/0
  5338 ;;		Unchanged: 0/0
  5339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5340 ;;      Params:         0       8       0       0
  5341 ;;      Locals:         0       4       0       0
  5342 ;;      Temps:          4       0       0       0
  5343 ;;      Totals:         4      12       0       0
  5344 ;;Total ram usage:       16 bytes
  5345 ;; Hardware stack levels used:    1
  5346 ;; Hardware stack levels required when called:    2
  5347 ;; This function calls:
  5348 ;;		Nothing
  5349 ;; This function is called by:
  5350 ;;		_main
  5351 ;;		_send_data
  5352 ;;		_battery_measure
  5353 ;; This function uses a non-reentrant model
  5354 ;;
  5355                           
  5356                           	psect	text11
  5357  000BF4                     __ptext11:
  5358                           	opt stack 0
  5359  000BF4                     _CANsendMessage:
  5360                           	opt stack 27
  5361                           
  5362                           ;CANlib.h: 296: unsigned long tamp;
  5363                           ;CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  5364                           
  5365                           ; BSR set to: 0
  5366                           ;incstack = 0
