

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 15:59:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5654  000DCE  C06F  F077         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  5655  000DD2  C070  F078         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  5656  000DD6  C071  F079         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  5657  000DDA  0E04               	movlw	4
  5658  000DDC  D006               	goto	u5770
  5659  000DDE                     u5775:
  5660  000DDE  0100               	movlb	0	; () banked
  5661  000DE0  90D8               	bcf	status,0,c
  5662  000DE2  3379               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  5663  000DE4  3378               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  5664  000DE6  3377               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  5665  000DE8  3376               	rrcf	??_CANsendMessage& (0+255),f,b
  5666  000DEA                     u5770:
  5667  000DEA  2EE8               	decfsz	wreg,f,c
  5668  000DEC  D7F8               	goto	u5775
  5669  000DEE  C076  F07A         	movff	??_CANsendMessage,CANsendMessage@tamp
  5670  000DF2  C077  F07B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5671  000DF6  C078  F07C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5672  000DFA  C079  F07D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5673                           
  5674                           ; BSR set to: 0
  5675                           ;CANlib.h: 340: tamp = tamp & 0x000000FF;
  5676  000DFE  0100               	movlb	0	; () banked
  5677  000E00  517A               	movf	CANsendMessage@tamp& (0+255),w,b
  5678  000E02  0100               	movlb	0	; () banked
  5679  000E04  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  5680  000E06  6B7B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5681  000E08  6B7C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5682  000E0A  6B7D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5683                           
  5684                           ; BSR set to: 0
  5685                           ;CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  5686  000E0C  C07A  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  5687                           
  5688                           ; BSR set to: 0
  5689                           ;CANlib.h: 343: tamp = identifier & 0x00000007;
  5690  000E10  0E07               	movlw	7
  5691  000E12  0100               	movlb	0	; () banked
  5692  000E14  156E               	andwf	CANsendMessage@identifier& (0+255),w,b
  5693  000E16  0100               	movlb	0	; () banked
  5694  000E18  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  5695  000E1A  0E00               	movlw	0
  5696  000E1C  0100               	movlb	0	; () banked
  5697  000E1E  156F               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5698  000E20  0100               	movlb	0	; () banked
  5699  000E22  6F7B               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5700  000E24  0E00               	movlw	0
  5701  000E26  0100               	movlb	0	; () banked
  5702  000E28  1570               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5703  000E2A  0100               	movlb	0	; () banked
  5704  000E2C  6F7C               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5705  000E2E  0E00               	movlw	0
  5706  000E30  0100               	movlb	0	; () banked
  5707  000E32  1571               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5708  000E34  0100               	movlb	0	; () banked
  5709  000E36  6F7D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5710                           
  5711                           ; BSR set to: 0
  5712                           ;CANlib.h: 344: tamp = tamp << 5;
  5713  000E38  C07A  F076         	movff	CANsendMessage@tamp,??_CANsendMessage
  5714  000E3C  C07B  F077         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5715  000E40  C07C  F078         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5716  000E44  C07D  F079         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5717  000E48  0E05               	movlw	5
  5718  000E4A                     u5785:
  5719  000E4A  90D8               	bcf	status,0,c
  5720  000E4C  0100               	movlb	0	; () banked
  5721  000E4E  3776               	rlcf	??_CANsendMessage& (0+255),f,b
  5722  000E50  3777               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  5723  000E52  3778               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  5724  000E54  3779               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  5725  000E56  2EE8               	decfsz	wreg,f,c
  5726  000E58  D7F8               	goto	u5785
  5727  000E5A  C076  F07A         	movff	??_CANsendMessage,CANsendMessage@tamp
  5728  000E5E  C077  F07B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5729  000E62  C078  F07C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5730  000E66  C079  F07D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5731                           
  5732                           ; BSR set to: 0
  5733                           ;CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  5734  000E6A  010F               	movlb	15	; () banked
  5735  000E6C  5142               	movf	66,w,b	;volatile
  5736  000E6E  0B1F               	andlw	31
  5737  000E70  010F               	movlb	15	; () banked
  5738  000E72  6F42               	movwf	66,b	;volatile
  5739                           
  5740                           ; BSR set to: 15
  5741                           ;CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  5742  000E74  C07A  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  5743  000E78                     l4474:
  5744                           
  5745                           ;CANlib.h: 347: }
  5746                           ;CANlib.h: 349: if (0b00000001 & flags)
  5747  000E78  0100               	movlb	0	; () banked
  5748  000E7A  A175               	btfss	CANsendMessage@flags& (0+255),0,b
  5749  000E7C  D003               	goto	l377
  5750                           
  5751                           ; BSR set to: 0
  5752                           ;CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  5753  000E7E  010F               	movlb	15	; () banked
  5754  000E80  8140               	bsf	64,0,b	;volatile
  5755  000E82  D002               	goto	l378
  5756  000E84                     l377:
  5757                           
  5758                           ; BSR set to: 0
  5759                           ;CANlib.h: 351: else
  5760                           ;CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  5761  000E84  010F               	movlb	15	; () banked
  5762  000E86  9140               	bcf	64,0,b	;volatile
  5763  000E88                     l378:
  5764                           
  5765                           ; BSR set to: 15
  5766                           ;CANlib.h: 353: if (0b00000010 & flags)
  5767  000E88  0100               	movlb	0	; () banked
  5768  000E8A  A375               	btfss	CANsendMessage@flags& (0+255),1,b
  5769  000E8C  D003               	goto	l379
  5770                           
  5771                           ; BSR set to: 0
  5772                           ;CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  5773  000E8E  010F               	movlb	15	; () banked
  5774  000E90  8340               	bsf	64,1,b	;volatile
  5775  000E92  D002               	goto	l4480
  5776  000E94                     l379:
  5777                           
  5778                           ; BSR set to: 0
  5779                           ;CANlib.h: 355: else
  5780                           ;CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  5781  000E94  010F               	movlb	15	; () banked
  5782  000E96  9340               	bcf	64,1,b	;volatile
  5783  000E98                     l4480:
  5784                           
  5785                           ; BSR set to: 15
  5786                           ;CANlib.h: 358: TXB0D0 = data[0];
  5787  000E98  C072  FFD9         	movff	CANsendMessage@data,fsr2l
  5788  000E9C  C073  FFDA         	movff	CANsendMessage@data+1,fsr2h
  5789  000EA0  50DF               	movf	indf2,w,c
  5790  000EA2  010F               	movlb	15	; () banked
  5791  000EA4  6F46               	movwf	70,b	;volatile
  5792                           
  5793                           ; BSR set to: 15
  5794                           ;CANlib.h: 359: TXB0D1 = data[1];
  5795  000EA6  0100               	movlb	0	; () banked
  5796  000EA8  EE20 F001          	lfsr	2,1
  5797  000EAC  5172               	movf	CANsendMessage@data& (0+255),w,b
  5798  000EAE  26D9               	addwf	fsr2l,f,c
  5799  000EB0  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5800  000EB2  22DA               	addwfc	fsr2h,f,c
  5801  000EB4  50DF               	movf	indf2,w,c
  5802  000EB6  010F               	movlb	15	; () banked
  5803  000EB8  6F47               	movwf	71,b	;volatile
  5804                           
  5805                           ; BSR set to: 15
  5806                           ;CANlib.h: 360: TXB0D2 = data[2];
  5807  000EBA  0100               	movlb	0	; () banked
  5808  000EBC  EE20 F002          	lfsr	2,2
  5809  000EC0  5172               	movf	CANsendMessage@data& (0+255),w,b
  5810  000EC2  26D9               	addwf	fsr2l,f,c
  5811  000EC4  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5812  000EC6  22DA               	addwfc	fsr2h,f,c
  5813  000EC8  50DF               	movf	indf2,w,c
  5814  000ECA  010F               	movlb	15	; () banked
  5815  000ECC  6F48               	movwf	72,b	;volatile
  5816                           
  5817                           ; BSR set to: 15
  5818                           ;CANlib.h: 361: TXB0D3 = data[3];
  5819  000ECE  0100               	movlb	0	; () banked
  5820  000ED0  EE20 F003          	lfsr	2,3
  5821  000ED4  5172               	movf	CANsendMessage@data& (0+255),w,b
  5822  000ED6  26D9               	addwf	fsr2l,f,c
  5823  000ED8  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5824  000EDA  22DA               	addwfc	fsr2h,f,c
  5825  000EDC  50DF               	movf	indf2,w,c
  5826  000EDE  010F               	movlb	15	; () banked
  5827  000EE0  6F49               	movwf	73,b	;volatile
  5828                           
  5829                           ; BSR set to: 15
  5830                           ;CANlib.h: 362: TXB0D4 = data[4];
  5831  000EE2  0100               	movlb	0	; () banked
  5832  000EE4  EE20 F004          	lfsr	2,4
  5833  000EE8  5172               	movf	CANsendMessage@data& (0+255),w,b
  5834  000EEA  26D9               	addwf	fsr2l,f,c
  5835  000EEC  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5836  000EEE  22DA               	addwfc	fsr2h,f,c
  5837  000EF0  50DF               	movf	indf2,w,c
  5838  000EF2  010F               	movlb	15	; () banked
  5839  000EF4  6F4A               	movwf	74,b	;volatile
  5840                           
  5841                           ; BSR set to: 15
  5842                           ;CANlib.h: 363: TXB0D5 = data[5];
  5843  000EF6  0100               	movlb	0	; () banked
  5844  000EF8  EE20 F005          	lfsr	2,5
  5845  000EFC  5172               	movf	CANsendMessage@data& (0+255),w,b
  5846  000EFE  26D9               	addwf	fsr2l,f,c
  5847  000F00  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5848  000F02  22DA               	addwfc	fsr2h,f,c
  5849  000F04  50DF               	movf	indf2,w,c
  5850  000F06  010F               	movlb	15	; () banked
  5851  000F08  6F4B               	movwf	75,b	;volatile
  5852                           
  5853                           ; BSR set to: 15
  5854                           ;CANlib.h: 364: TXB0D6 = data[6];
  5855  000F0A  0100               	movlb	0	; () banked
  5856  000F0C  EE20 F006          	lfsr	2,6
  5857  000F10  5172               	movf	CANsendMessage@data& (0+255),w,b
  5858  000F12  26D9               	addwf	fsr2l,f,c
  5859  000F14  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5860  000F16  22DA               	addwfc	fsr2h,f,c
  5861  000F18  50DF               	movf	indf2,w,c
  5862  000F1A  010F               	movlb	15	; () banked
  5863  000F1C  6F4C               	movwf	76,b	;volatile
  5864                           
  5865                           ; BSR set to: 15
  5866                           ;CANlib.h: 365: TXB0D7 = data[7];
  5867  000F1E  0100               	movlb	0	; () banked
  5868  000F20  EE20 F007          	lfsr	2,7
  5869  000F24  5172               	movf	CANsendMessage@data& (0+255),w,b
  5870  000F26  26D9               	addwf	fsr2l,f,c
  5871  000F28  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5872  000F2A  22DA               	addwfc	fsr2h,f,c
  5873  000F2C  50DF               	movf	indf2,w,c
  5874  000F2E  010F               	movlb	15	; () banked
  5875  000F30  6F4D               	movwf	77,b	;volatile
  5876                           
  5877                           ; BSR set to: 15
  5878                           ;CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  5879  000F32  010F               	movlb	15	; () banked
  5880  000F34  8740               	bsf	64,3,b	;volatile
  5881                           
  5882                           ; BSR set to: 15
  5883                           ;CANlib.h: 368: return;
  5884  000F36  0012               	return	
  5885  000F38                     l367:
  5886                           
  5887                           ; BSR set to: 15
  5888                           ;CANlib.h: 369: }
  5889                           ;CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  5890  000F38  010F               	movlb	15	; () banked
  5891  000F3A  B730               	btfsc	48,3,b	;volatile
  5892  000F3C  D13F               	goto	l382
  5893                           
  5894                           ; BSR set to: 15
  5895                           ;CANlib.h: 374: { TXB1DLC = dataLength;
  5896  000F3E  C074  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  5897                           
  5898                           ;CANlib.h: 376: if (0b01000000 & flags)
  5899  000F42  0100               	movlb	0	; () banked
  5900  000F44  AD75               	btfss	CANsendMessage@flags& (0+255),6,b
  5901  000F46  D003               	goto	l383
  5902                           
  5903                           ; BSR set to: 0
  5904                           ;CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  5905  000F48  010F               	movlb	15	; () banked
  5906  000F4A  8D35               	bsf	53,6,b	;volatile
  5907  000F4C  D002               	goto	l384
  5908  000F4E                     l383:
  5909                           
  5910                           ; BSR set to: 0
  5911                           ;CANlib.h: 378: else
  5912                           ;CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  5913  000F4E  010F               	movlb	15	; () banked
  5914  000F50  9D35               	bcf	53,6,b	;volatile
  5915  000F52                     l384:
  5916                           
  5917                           ; BSR set to: 15
  5918                           ;CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  5919  000F52  0100               	movlb	0	; () banked
  5920  000F54  A775               	btfss	CANsendMessage@flags& (0+255),3,b
  5921  000F56  D079               	goto	l385
  5922                           
  5923                           ; BSR set to: 0
  5924                           ;CANlib.h: 382: {
  5925                           ;CANlib.h: 383: tamp = identifier & 0x000000FF;
  5926  000F58  0100               	movlb	0	; () banked
  5927  000F5A  516E               	movf	CANsendMessage@identifier& (0+255),w,b
  5928  000F5C  0100               	movlb	0	; () banked
  5929  000F5E  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  5930  000F60  6B7B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5931  000F62  6B7C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5932  000F64  6B7D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5933                           
  5934                           ; BSR set to: 0
  5935                           ;CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  5936  000F66  C07A  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  5937                           
  5938                           ; BSR set to: 0
  5939                           ;CANlib.h: 386: tamp = identifier & 0x0000FF00;
  5940  000F6A  0E00               	movlw	0
  5941  000F6C  0100               	movlb	0	; () banked
  5942  000F6E  156E               	andwf	CANsendMessage@identifier& (0+255),w,b
  5943  000F70  0100               	movlb	0	; () banked
  5944  000F72  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  5945  000F74  0EFF               	movlw	255
  5946  000F76  0100               	movlb	0	; () banked
  5947  000F78  156F               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5948  000F7A  0100               	movlb	0	; () banked
  5949  000F7C  6F7B               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5950  000F7E  0E00               	movlw	0
  5951  000F80  0100               	movlb	0	; () banked
  5952  000F82  1570               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5953  000F84  0100               	movlb	0	; () banked
  5954  000F86  6F7C               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5955  000F88  0E00               	movlw	0
  5956  000F8A  0100               	movlb	0	; () banked
  5957  000F8C  1571               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5958  000F8E  0100               	movlb	0	; () banked
  5959  000F90  6F7D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;CANlib.h: 387: tamp = tamp >> 8;
  5963  000F92  C07A  F076         	movff	CANsendMessage@tamp,??_CANsendMessage
  5964  000F96  C07B  F077         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5965  000F9A  C07C  F078         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5966  000F9E  C07D  F079         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5967  000FA2  C077  F076         	movff	??_CANsendMessage+1,??_CANsendMessage
  5968  000FA6  C078  F077         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5969  000FAA  C079  F078         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5970  000FAE  0100               	movlb	0	; () banked
  5971  000FB0  6B79               	clrf	(??_CANsendMessage+3)& (0+255),b
  5972  000FB2  C076  F07A         	movff	??_CANsendMessage,CANsendMessage@tamp
  5973  000FB6  C077  F07B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5974  000FBA  C078  F07C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5975  000FBE  C079  F07D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5976                           
  5977                           ; BSR set to: 0
  5978                           ;CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  5979  000FC2  C07A  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  5980                           
  5981                           ; BSR set to: 0
  5982                           ;CANlib.h: 390: TXB1SIDL = 0x00;
  5983  000FC6  0E00               	movlw	0
  5984  000FC8  010F               	movlb	15	; () banked
  5985  000FCA  6F32               	movwf	50,b	;volatile
  5986                           
  5987                           ; BSR set to: 15
  5988                           ;CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  5989  000FCC  010F               	movlb	15	; () banked
  5990  000FCE  8732               	bsf	50,3,b	;volatile
  5991                           
  5992                           ; BSR set to: 15
  5993                           ;CANlib.h: 393: if (identifier & 0x00010000)
  5994  000FD0  0100               	movlb	0	; () banked
  5995  000FD2  A170               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  5996  000FD4  D002               	goto	l386
  5997                           
  5998                           ; BSR set to: 0
  5999                           ;CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  6000  000FD6  010F               	movlb	15	; () banked
  6001  000FD8  8132               	bsf	50,0,b	;volatile
  6002  000FDA                     l386:
  6003                           
  6004                           ;CANlib.h: 395: if (identifier & 0x00020000)
  6005  000FDA  0100               	movlb	0	; () banked
  6006  000FDC  A370               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  6007  000FDE  D002               	goto	l387
  6008                           
  6009                           ; BSR set to: 0
  6010                           ;CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  6011  000FE0  010F               	movlb	15	; () banked
  6012  000FE2  8332               	bsf	50,1,b	;volatile
  6013  000FE4                     l387:
  6014                           
  6015                           ;CANlib.h: 397: if (identifier & 0x00040000)
  6016  000FE4  0100               	movlb	0	; () banked
  6017  000FE6  A570               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  6018  000FE8  D002               	goto	l388
  6019                           
  6020                           ; BSR set to: 0
  6021                           ;CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  6022  000FEA  010F               	movlb	15	; () banked
  6023  000FEC  8B32               	bsf	50,5,b	;volatile
  6024  000FEE                     l388:
  6025                           
  6026                           ;CANlib.h: 399: if (identifier & 0x00080000)
  6027  000FEE  0100               	movlb	0	; () banked
  6028  000FF0  A770               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  6029  000FF2  D002               	goto	l389
  6030                           
  6031                           ; BSR set to: 0
  6032                           ;CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  6033  000FF4  010F               	movlb	15	; () banked
  6034  000FF6  8D32               	bsf	50,6,b	;volatile
  6035  000FF8                     l389:
  6036                           
  6037                           ;CANlib.h: 401: if (identifier & 0x00100000)
  6038  000FF8  0100               	movlb	0	; () banked
  6039  000FFA  A970               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  6040  000FFC  D002               	goto	l4530
  6041                           
  6042                           ; BSR set to: 0
  6043                           ;CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  6044  000FFE  010F               	movlb	15	; () banked
  6045  001000  8F32               	bsf	50,7,b	;volatile
  6046  001002                     l4530:
  6047                           
  6048                           ;CANlib.h: 404: tamp = (identifier >> 21);
  6049  001002  C06E  F076         	movff	CANsendMessage@identifier,??_CANsendMessage
  6050  001006  C06F  F077         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6051  00100A  C070  F078         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6052  00100E  C071  F079         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6053  001012  0E16               	movlw	22
  6054  001014  D006               	goto	u5890
  6055  001016                     u5895:
  6056  001016  0100               	movlb	0	; () banked
  6057  001018  90D8               	bcf	status,0,c
  6058  00101A  3379               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6059  00101C  3378               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6060  00101E  3377               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6061  001020  3376               	rrcf	??_CANsendMessage& (0+255),f,b
  6062  001022                     u5890:
  6063  001022  2EE8               	decfsz	wreg,f,c
  6064  001024  D7F8               	goto	u5895
  6065  001026  C076  F07A         	movff	??_CANsendMessage,CANsendMessage@tamp
  6066  00102A  C077  F07B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6067  00102E  C078  F07C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6068  001032  C079  F07D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6069                           
  6070                           ; BSR set to: 0
  6071                           ;CANlib.h: 405: tamp = tamp & 0x000000FF;
  6072  001036  0100               	movlb	0	; () banked
  6073  001038  517A               	movf	CANsendMessage@tamp& (0+255),w,b
  6074  00103A  0100               	movlb	0	; () banked
  6075  00103C  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  6076  00103E  6B7B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6077  001040  6B7C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6078  001042  6B7D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6079                           
  6080                           ; BSR set to: 0
  6081                           ;CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  6082  001044  C07A  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6083                           
  6084                           ;CANlib.h: 407: }
  6085  001048  D059               	goto	l4550
  6086  00104A                     l385:
  6087                           
  6088                           ; BSR set to: 0
  6089                           ;CANlib.h: 409: else
  6090                           ;CANlib.h: 411: {
  6091                           ;CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  6092  00104A  010F               	movlb	15	; () banked
  6093  00104C  9732               	bcf	50,3,b	;volatile
  6094                           
  6095                           ; BSR set to: 15
  6096                           ;CANlib.h: 414: tamp = (identifier >> 3);
  6097  00104E  C06E  F076         	movff	CANsendMessage@identifier,??_CANsendMessage
  6098  001052  C06F  F077         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6099  001056  C070  F078         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6100  00105A  C071  F079         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6101  00105E  0E04               	movlw	4
  6102  001060  D006               	goto	u5900
  6103  001062                     u5905:
  6104  001062  0100               	movlb	0	; () banked
  6105  001064  90D8               	bcf	status,0,c
  6106  001066  3379               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6107  001068  3378               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6108  00106A  3377               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6109  00106C  3376               	rrcf	??_CANsendMessage& (0+255),f,b
  6110  00106E                     u5900:
  6111  00106E  2EE8               	decfsz	wreg,f,c
  6112  001070  D7F8               	goto	u5905
  6113  001072  C076  F07A         	movff	??_CANsendMessage,CANsendMessage@tamp
  6114  001076  C077  F07B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6115  00107A  C078  F07C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6116  00107E  C079  F07D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6117                           
  6118                           ; BSR set to: 0
  6119                           ;CANlib.h: 415: tamp = tamp & 0x000000FF;
  6120  001082  0100               	movlb	0	; () banked
  6121  001084  517A               	movf	CANsendMessage@tamp& (0+255),w,b
  6122  001086  0100               	movlb	0	; () banked
  6123  001088  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  6124  00108A  6B7B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6125  00108C  6B7C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6126  00108E  6B7D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6127                           
  6128                           ; BSR set to: 0
  6129                           ;CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  6130  001090  C07A  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6131                           
  6132                           ; BSR set to: 0
  6133                           ;CANlib.h: 418: tamp = identifier & 0x00000007;
  6134  001094  0E07               	movlw	7
  6135  001096  0100               	movlb	0	; () banked
  6136  001098  156E               	andwf	CANsendMessage@identifier& (0+255),w,b
  6137  00109A  0100               	movlb	0	; () banked
  6138  00109C  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  6139  00109E  0E00               	movlw	0
  6140  0010A0  0100               	movlb	0	; () banked
  6141  0010A2  156F               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6142  0010A4  0100               	movlb	0	; () banked
  6143  0010A6  6F7B               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6144  0010A8  0E00               	movlw	0
  6145  0010AA  0100               	movlb	0	; () banked
  6146  0010AC  1570               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6147  0010AE  0100               	movlb	0	; () banked
  6148  0010B0  6F7C               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6149  0010B2  0E00               	movlw	0
  6150  0010B4  0100               	movlb	0	; () banked
  6151  0010B6  1571               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6152  0010B8  0100               	movlb	0	; () banked
  6153  0010BA  6F7D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6154                           
  6155                           ; BSR set to: 0
  6156                           ;CANlib.h: 419: tamp = tamp << 5;
  6157  0010BC  C07A  F076         	movff	CANsendMessage@tamp,??_CANsendMessage
  6158  0010C0  C07B  F077         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6159  0010C4  C07C  F078         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6160  0010C8  C07D  F079         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6161  0010CC  0E05               	movlw	5
  6162  0010CE                     u5915:
  6163  0010CE  90D8               	bcf	status,0,c
  6164  0010D0  0100               	movlb	0	; () banked
  6165  0010D2  3776               	rlcf	??_CANsendMessage& (0+255),f,b
  6166  0010D4  3777               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  6167  0010D6  3778               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  6168  0010D8  3779               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  6169  0010DA  2EE8               	decfsz	wreg,f,c
  6170  0010DC  D7F8               	goto	u5915
  6171  0010DE  C076  F07A         	movff	??_CANsendMessage,CANsendMessage@tamp
  6172  0010E2  C077  F07B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6173  0010E6  C078  F07C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6174  0010EA  C079  F07D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6175                           
  6176                           ; BSR set to: 0
