

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 17:07:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4917  000596  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4918  000598  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4919  00059A  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4920  00059C  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4921                           
  4922                           ; BSR set to: 0
  4923                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  4924  00059E  C080  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4925                           
  4926                           ; BSR set to: 0
  4927                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  4928  0005A2  0E07               	movlw	7
  4929  0005A4  0100               	movlb	0	; () banked
  4930  0005A6  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  4931  0005A8  0100               	movlb	0	; () banked
  4932  0005AA  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  4933  0005AC  0E00               	movlw	0
  4934  0005AE  0100               	movlb	0	; () banked
  4935  0005B0  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4936  0005B2  0100               	movlb	0	; () banked
  4937  0005B4  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4938  0005B6  0E00               	movlw	0
  4939  0005B8  0100               	movlb	0	; () banked
  4940  0005BA  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4941  0005BC  0100               	movlb	0	; () banked
  4942  0005BE  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4943  0005C0  0E00               	movlw	0
  4944  0005C2  0100               	movlb	0	; () banked
  4945  0005C4  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4946  0005C6  0100               	movlb	0	; () banked
  4947  0005C8  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4948                           
  4949                           ; BSR set to: 0
  4950                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  4951  0005CA  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  4952  0005CE  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4953  0005D2  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4954  0005D6  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4955  0005DA  0E05               	movlw	5
  4956  0005DC                     u2695:
  4957  0005DC  90D8               	bcf	status,0,c
  4958  0005DE  0100               	movlb	0	; () banked
  4959  0005E0  377B               	rlcf	??_CANSetFilter& (0+255),f,b
  4960  0005E2  377C               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4961  0005E4  377D               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4962  0005E6  377E               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4963  0005E8  2EE8               	decfsz	wreg,f,c
  4964  0005EA  D7F8               	goto	u2695
  4965  0005EC  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  4966  0005F0  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4967  0005F4  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4968  0005F8  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4969                           
  4970                           ; BSR set to: 0
  4971                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  4972  0005FC  C080  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  4973  000600                     l2784:
  4974                           
  4975                           ; BSR set to: 0
  4976                           ;inc\CANlib.h: 828: }
  4977                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  4978  000600  0100               	movlb	0	; () banked
  4979  000602  517F               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4980  000604  0100               	movlb	0	; () banked
  4981  000606  A4D8               	btfss	status,2,c
  4982  000608  D089               	goto	l2818
  4983                           
  4984                           ; BSR set to: 0
  4985  00060A  0EF7               	movlw	247
  4986  00060C  0100               	movlb	0	; () banked
  4987  00060E  197A               	xorwf	CANSetFilter@type& (0+255),w,b
  4988  000610  A4D8               	btfss	status,2,c
  4989  000612  D084               	goto	l2818
  4990                           
  4991                           ; BSR set to: 0
  4992                           ;inc\CANlib.h: 832: {
  4993                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  4994  000614  010F               	movlb	15	; () banked
  4995  000616  8701               	bsf	1,3,b	;volatile
  4996                           
  4997                           ; BSR set to: 15
  4998                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  4999  000618  0100               	movlb	0	; () banked
  5000  00061A  5176               	movf	CANSetFilter@filter& (0+255),w,b
  5001  00061C  0100               	movlb	0	; () banked
  5002  00061E  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5003  000620  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5004  000622  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5005  000624  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5006                           
  5007                           ; BSR set to: 0
  5008                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  5009  000626  C080  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  5010                           
  5011                           ; BSR set to: 0
  5012                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  5013  00062A  0E00               	movlw	0
  5014  00062C  0100               	movlb	0	; () banked
  5015  00062E  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  5016  000630  0100               	movlb	0	; () banked
  5017  000632  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5018  000634  0EFF               	movlw	255
  5019  000636  0100               	movlb	0	; () banked
  5020  000638  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5021  00063A  0100               	movlb	0	; () banked
  5022  00063C  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5023  00063E  0E00               	movlw	0
  5024  000640  0100               	movlb	0	; () banked
  5025  000642  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5026  000644  0100               	movlb	0	; () banked
  5027  000646  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5028  000648  0E00               	movlw	0
  5029  00064A  0100               	movlb	0	; () banked
  5030  00064C  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5031  00064E  0100               	movlb	0	; () banked
  5032  000650  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5033                           
  5034                           ; BSR set to: 0
  5035                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  5036  000652  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  5037  000656  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5038  00065A  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5039  00065E  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5040  000662  C07C  F07B         	movff	??_CANSetFilter+1,??_CANSetFilter
  5041  000666  C07D  F07C         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5042  00066A  C07E  F07D         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5043  00066E  0100               	movlb	0	; () banked
  5044  000670  6B7E               	clrf	(??_CANSetFilter+3)& (0+255),b
  5045  000672  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5046  000676  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5047  00067A  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5048  00067E  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5049                           
  5050                           ; BSR set to: 0
  5051                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  5052  000682  C080  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  5053                           
  5054                           ; BSR set to: 0
  5055                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  5056  000686  0100               	movlb	0	; () banked
  5057  000688  A178               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5058  00068A  D003               	goto	l457
  5059                           
  5060                           ; BSR set to: 0
  5061                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  5062  00068C  010F               	movlb	15	; () banked
  5063  00068E  8101               	bsf	1,0,b	;volatile
  5064  000690  D002               	goto	l458
  5065  000692                     l457:
  5066                           
  5067                           ; BSR set to: 0
  5068                           ;inc\CANlib.h: 844: else
  5069                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  5070  000692  010F               	movlb	15	; () banked
  5071  000694  9101               	bcf	1,0,b	;volatile
  5072  000696                     l458:
  5073                           
  5074                           ; BSR set to: 15
  5075                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  5076  000696  0100               	movlb	0	; () banked
  5077  000698  A378               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5078  00069A  D003               	goto	l459
  5079                           
  5080                           ; BSR set to: 0
  5081                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  5082  00069C  010F               	movlb	15	; () banked
  5083  00069E  8301               	bsf	1,1,b	;volatile
  5084  0006A0  D002               	goto	l460
  5085  0006A2                     l459:
  5086                           
  5087                           ; BSR set to: 0
  5088                           ;inc\CANlib.h: 849: else
  5089                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  5090  0006A2  010F               	movlb	15	; () banked
  5091  0006A4  9301               	bcf	1,1,b	;volatile
  5092  0006A6                     l460:
  5093                           
  5094                           ; BSR set to: 15
  5095                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  5096  0006A6  0100               	movlb	0	; () banked
  5097  0006A8  A578               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5098  0006AA  D003               	goto	l461
  5099                           
  5100                           ; BSR set to: 0
  5101                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  5102  0006AC  010F               	movlb	15	; () banked
  5103  0006AE  8B01               	bsf	1,5,b	;volatile
  5104  0006B0  D002               	goto	l462
  5105  0006B2                     l461:
  5106                           
  5107                           ; BSR set to: 0
  5108                           ;inc\CANlib.h: 854: else
  5109                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  5110  0006B2  010F               	movlb	15	; () banked
  5111  0006B4  9B01               	bcf	1,5,b	;volatile
  5112  0006B6                     l462:
  5113                           
  5114                           ; BSR set to: 15
  5115                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  5116  0006B6  0100               	movlb	0	; () banked
  5117  0006B8  A778               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5118  0006BA  D003               	goto	l463
  5119                           
  5120                           ; BSR set to: 0
  5121                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  5122  0006BC  010F               	movlb	15	; () banked
  5123  0006BE  8D01               	bsf	1,6,b	;volatile
  5124  0006C0  D002               	goto	l464
  5125  0006C2                     l463:
  5126                           
  5127                           ; BSR set to: 0
  5128                           ;inc\CANlib.h: 859: else
  5129                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  5130  0006C2  010F               	movlb	15	; () banked
  5131  0006C4  9D01               	bcf	1,6,b	;volatile
  5132  0006C6                     l464:
  5133                           
  5134                           ; BSR set to: 15
  5135                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  5136  0006C6  0100               	movlb	0	; () banked
  5137  0006C8  A978               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5138  0006CA  D003               	goto	l465
  5139                           
  5140                           ; BSR set to: 0
  5141                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  5142  0006CC  010F               	movlb	15	; () banked
  5143  0006CE  8F01               	bsf	1,7,b	;volatile
  5144  0006D0  D002               	goto	l2812
  5145  0006D2                     l465:
  5146                           
  5147                           ; BSR set to: 0
  5148                           ;inc\CANlib.h: 864: else
  5149                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  5150  0006D2  010F               	movlb	15	; () banked
  5151  0006D4  9F01               	bcf	1,7,b	;volatile
  5152  0006D6                     l2812:
  5153                           
  5154                           ; BSR set to: 15
  5155                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  5156  0006D6  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  5157  0006DA  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5158  0006DE  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5159  0006E2  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5160  0006E6  0E16               	movlw	22
  5161  0006E8  D006               	goto	u2770
  5162  0006EA                     u2775:
  5163  0006EA  0100               	movlb	0	; () banked
  5164  0006EC  90D8               	bcf	status,0,c
  5165  0006EE  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5166  0006F0  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5167  0006F2  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5168  0006F4  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  5169  0006F6                     u2770:
  5170  0006F6  2EE8               	decfsz	wreg,f,c
  5171  0006F8  D7F8               	goto	u2775
  5172  0006FA  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5173  0006FE  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5174  000702  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5175  000706  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5176                           
  5177                           ; BSR set to: 0
  5178                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  5179  00070A  0100               	movlb	0	; () banked
  5180  00070C  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  5181  00070E  0100               	movlb	0	; () banked
  5182  000710  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5183  000712  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5184  000714  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5185  000716  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5186                           
  5187                           ; BSR set to: 0
  5188                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  5189  000718  C080  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  5190  00071C                     l2818:
  5191                           
  5192                           ; BSR set to: 0
  5193                           ;inc\CANlib.h: 870: }
  5194                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  5195  00071C  0100               	movlb	0	; () banked
  5196  00071E  057F               	decf	CANSetFilter@numBuffer& (0+255),w,b
  5197  000720  A4D8               	btfss	status,2,c
  5198  000722  D089               	goto	l2852
  5199                           
  5200                           ; BSR set to: 0
  5201  000724  0EF7               	movlw	247
  5202  000726  0100               	movlb	0	; () banked
  5203  000728  197A               	xorwf	CANSetFilter@type& (0+255),w,b
  5204  00072A  A4D8               	btfss	status,2,c
  5205  00072C  D084               	goto	l2852
  5206                           
  5207                           ; BSR set to: 0
  5208                           ;inc\CANlib.h: 873: {
  5209                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  5210  00072E  010F               	movlb	15	; () banked
  5211  000730  8705               	bsf	5,3,b	;volatile
  5212                           
  5213                           ; BSR set to: 15
  5214                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  5215  000732  0100               	movlb	0	; () banked
  5216  000734  5176               	movf	CANSetFilter@filter& (0+255),w,b
  5217  000736  0100               	movlb	0	; () banked
  5218  000738  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5219  00073A  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5220  00073C  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5221  00073E  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5222                           
  5223                           ; BSR set to: 0
  5224                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  5225  000740  C080  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  5226                           
  5227                           ; BSR set to: 0
  5228                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  5229  000744  0E00               	movlw	0
  5230  000746  0100               	movlb	0	; () banked
  5231  000748  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  5232  00074A  0100               	movlb	0	; () banked
  5233  00074C  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5234  00074E  0EFF               	movlw	255
  5235  000750  0100               	movlb	0	; () banked
  5236  000752  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5237  000754  0100               	movlb	0	; () banked
  5238  000756  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5239  000758  0E00               	movlw	0
  5240  00075A  0100               	movlb	0	; () banked
  5241  00075C  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5242  00075E  0100               	movlb	0	; () banked
  5243  000760  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5244  000762  0E00               	movlw	0
  5245  000764  0100               	movlb	0	; () banked
  5246  000766  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5247  000768  0100               	movlb	0	; () banked
  5248  00076A  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5249                           
  5250                           ; BSR set to: 0
  5251                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  5252  00076C  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  5253  000770  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5254  000774  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5255  000778  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5256  00077C  C07C  F07B         	movff	??_CANSetFilter+1,??_CANSetFilter
  5257  000780  C07D  F07C         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5258  000784  C07E  F07D         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5259  000788  0100               	movlb	0	; () banked
  5260  00078A  6B7E               	clrf	(??_CANSetFilter+3)& (0+255),b
  5261  00078C  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5262  000790  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5263  000794  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5264  000798  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5265                           
  5266                           ; BSR set to: 0
  5267                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  5268  00079C  C080  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  5269                           
  5270                           ; BSR set to: 0
  5271                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  5272  0007A0  0100               	movlb	0	; () banked
  5273  0007A2  A178               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5274  0007A4  D003               	goto	l468
  5275                           
  5276                           ; BSR set to: 0
  5277                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  5278  0007A6  010F               	movlb	15	; () banked
  5279  0007A8  8105               	bsf	5,0,b	;volatile
  5280  0007AA  D002               	goto	l469
  5281  0007AC                     l468:
  5282                           
  5283                           ; BSR set to: 0
  5284                           ;inc\CANlib.h: 885: else
  5285                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  5286  0007AC  010F               	movlb	15	; () banked
  5287  0007AE  9105               	bcf	5,0,b	;volatile
  5288  0007B0                     l469:
  5289                           
  5290                           ; BSR set to: 15
  5291                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  5292  0007B0  0100               	movlb	0	; () banked
  5293  0007B2  A378               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5294  0007B4  D003               	goto	l470
  5295                           
  5296                           ; BSR set to: 0
  5297                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  5298  0007B6  010F               	movlb	15	; () banked
  5299  0007B8  8305               	bsf	5,1,b	;volatile
  5300  0007BA  D002               	goto	l471
  5301  0007BC                     l470:
  5302                           
  5303                           ; BSR set to: 0
  5304                           ;inc\CANlib.h: 890: else
  5305                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  5306  0007BC  010F               	movlb	15	; () banked
  5307  0007BE  9305               	bcf	5,1,b	;volatile
  5308  0007C0                     l471:
  5309                           
  5310                           ; BSR set to: 15
  5311                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  5312  0007C0  0100               	movlb	0	; () banked
  5313  0007C2  A578               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5314  0007C4  D003               	goto	l472
  5315                           
  5316                           ; BSR set to: 0
  5317                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  5318  0007C6  010F               	movlb	15	; () banked
  5319  0007C8  8B05               	bsf	5,5,b	;volatile
  5320  0007CA  D002               	goto	l473
  5321  0007CC                     l472:
  5322                           
  5323                           ; BSR set to: 0
  5324                           ;inc\CANlib.h: 895: else
  5325                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  5326  0007CC  010F               	movlb	15	; () banked
  5327  0007CE  9B05               	bcf	5,5,b	;volatile
  5328  0007D0                     l473:
  5329                           
  5330                           ; BSR set to: 15
  5331                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  5332  0007D0  0100               	movlb	0	; () banked
  5333  0007D2  A778               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5334  0007D4  D003               	goto	l474
  5335                           
  5336                           ; BSR set to: 0
  5337                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  5338  0007D6  010F               	movlb	15	; () banked
  5339  0007D8  8D05               	bsf	5,6,b	;volatile
  5340  0007DA  D002               	goto	l475
  5341  0007DC                     l474:
  5342                           
  5343                           ; BSR set to: 0
  5344                           ;inc\CANlib.h: 900: else
  5345                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  5346  0007DC  010F               	movlb	15	; () banked
  5347  0007DE  9D05               	bcf	5,6,b	;volatile
  5348  0007E0                     l475:
  5349                           
  5350                           ; BSR set to: 15
  5351                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  5352  0007E0  0100               	movlb	0	; () banked
  5353  0007E2  A978               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5354  0007E4  D003               	goto	l476
  5355                           
  5356                           ; BSR set to: 0
  5357                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  5358  0007E6  010F               	movlb	15	; () banked
  5359  0007E8  8F05               	bsf	5,7,b	;volatile
  5360  0007EA  D002               	goto	l2846
  5361  0007EC                     l476:
  5362                           
  5363                           ; BSR set to: 0
  5364                           ;inc\CANlib.h: 905: else
  5365                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  5366  0007EC  010F               	movlb	15	; () banked
  5367  0007EE  9F05               	bcf	5,7,b	;volatile
  5368  0007F0                     l2846:
  5369                           
  5370                           ; BSR set to: 15
  5371                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  5372  0007F0  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  5373  0007F4  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5374  0007F8  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5375  0007FC  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5376  000800  0E16               	movlw	22
  5377  000802  D006               	goto	u2850
  5378  000804                     u2855:
  5379  000804  0100               	movlb	0	; () banked
  5380  000806  90D8               	bcf	status,0,c
  5381  000808  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5382  00080A  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5383  00080C  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5384  00080E  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  5385  000810                     u2850:
  5386  000810  2EE8               	decfsz	wreg,f,c
  5387  000812  D7F8               	goto	u2855
  5388  000814  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5389  000818  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5390  00081C  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5391  000820  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5392                           
  5393                           ; BSR set to: 0
  5394                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5395  000824  0100               	movlb	0	; () banked
  5396  000826  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  5397  000828  0100               	movlb	0	; () banked
  5398  00082A  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5399  00082C  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5400  00082E  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5401  000830  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5402                           
  5403                           ; BSR set to: 0
  5404                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5405  000832  C080  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5406  000836                     l2852:
  5407                           
  5408                           ; BSR set to: 0
  5409                           ;inc\CANlib.h: 911: }
  5410                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5411  000836  0E02               	movlw	2
  5412  000838  0100               	movlb	0	; () banked
  5413  00083A  197F               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5414  00083C  A4D8               	btfss	status,2,c
  5415  00083E  D089               	goto	l2886
  5416                           
  5417                           ; BSR set to: 0
  5418  000840  0EF7               	movlw	247
  5419  000842  0100               	movlb	0	; () banked
  5420  000844  197A               	xorwf	CANSetFilter@type& (0+255),w,b
  5421  000846  A4D8               	btfss	status,2,c
  5422  000848  D084               	goto	l2886
  5423                           
  5424                           ; BSR set to: 0
  5425                           ;inc\CANlib.h: 915: {
  5426                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5427  00084A  010F               	movlb	15	; () banked
  5428  00084C  8709               	bsf	9,3,b	;volatile
  5429                           
  5430                           ; BSR set to: 15
  5431                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5432  00084E  0100               	movlb	0	; () banked
  5433  000850  5176               	movf	CANSetFilter@filter& (0+255),w,b
  5434  000852  0100               	movlb	0	; () banked
  5435  000854  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5436  000856  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5437  000858  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5438  00085A  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5439                           
  5440                           ; BSR set to: 0
  5441                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5442  00085C  C080  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5443                           
  5444                           ; BSR set to: 0
  5445                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5446  000860  0E00               	movlw	0
  5447  000862  0100               	movlb	0	; () banked
  5448  000864  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  5449  000866  0100               	movlb	0	; () banked
