

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 28 17:02:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4418  0007D0  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4419  0007D4  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4420  0007D8  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4421                           
  4422                           ; BSR set to: 0
  4423                           ;CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  4424  0007DC  C0B0  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  4425                           
  4426                           ; BSR set to: 0
  4427                           ;CANlib.h: 925: if (filter & 0x00010000)
  4428  0007E0  A021               	btfss	CANSetFilter@filter+2,0,c
  4429  0007E2  D003               	goto	l489
  4430                           
  4431                           ; BSR set to: 0
  4432                           ;CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  4433  0007E4  010F               	movlb	15	; () banked
  4434  0007E6  8109               	bsf	9,0,b	;volatile
  4435  0007E8  D002               	goto	l490
  4436  0007EA                     l489:
  4437                           
  4438                           ; BSR set to: 0
  4439                           ;CANlib.h: 927: else
  4440                           ;CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  4441  0007EA  010F               	movlb	15	; () banked
  4442  0007EC  9109               	bcf	9,0,b	;volatile
  4443  0007EE                     l490:
  4444                           
  4445                           ; BSR set to: 15
  4446                           ;CANlib.h: 930: if (filter & 0x00020000)
  4447  0007EE  A221               	btfss	CANSetFilter@filter+2,1,c
  4448  0007F0  D003               	goto	l491
  4449                           
  4450                           ; BSR set to: 15
  4451                           ;CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  4452  0007F2  010F               	movlb	15	; () banked
  4453  0007F4  8309               	bsf	9,1,b	;volatile
  4454  0007F6  D002               	goto	l492
  4455  0007F8                     l491:
  4456                           
  4457                           ; BSR set to: 15
  4458                           ;CANlib.h: 932: else
  4459                           ;CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  4460  0007F8  010F               	movlb	15	; () banked
  4461  0007FA  9309               	bcf	9,1,b	;volatile
  4462  0007FC                     l492:
  4463                           
  4464                           ; BSR set to: 15
  4465                           ;CANlib.h: 935: if (filter & 0x00040000)
  4466  0007FC  A421               	btfss	CANSetFilter@filter+2,2,c
  4467  0007FE  D003               	goto	l493
  4468                           
  4469                           ; BSR set to: 15
  4470                           ;CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  4471  000800  010F               	movlb	15	; () banked
  4472  000802  8B09               	bsf	9,5,b	;volatile
  4473  000804  D002               	goto	l494
  4474  000806                     l493:
  4475                           
  4476                           ; BSR set to: 15
  4477                           ;CANlib.h: 937: else
  4478                           ;CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  4479  000806  010F               	movlb	15	; () banked
  4480  000808  9B09               	bcf	9,5,b	;volatile
  4481  00080A                     l494:
  4482                           
  4483                           ; BSR set to: 15
  4484                           ;CANlib.h: 940: if (filter & 0x00080000)
  4485  00080A  A621               	btfss	CANSetFilter@filter+2,3,c
  4486  00080C  D003               	goto	l495
  4487                           
  4488                           ; BSR set to: 15
  4489                           ;CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  4490  00080E  010F               	movlb	15	; () banked
  4491  000810  8D09               	bsf	9,6,b	;volatile
  4492  000812  D002               	goto	l496
  4493  000814                     l495:
  4494                           
  4495                           ; BSR set to: 15
  4496                           ;CANlib.h: 942: else
  4497                           ;CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  4498  000814  010F               	movlb	15	; () banked
  4499  000816  9D09               	bcf	9,6,b	;volatile
  4500  000818                     l496:
  4501                           
  4502                           ; BSR set to: 15
  4503                           ;CANlib.h: 945: if (filter & 0x00100000)
  4504  000818  A821               	btfss	CANSetFilter@filter+2,4,c
  4505  00081A  D003               	goto	l497
  4506                           
  4507                           ; BSR set to: 15
  4508                           ;CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  4509  00081C  010F               	movlb	15	; () banked
  4510  00081E  8F09               	bsf	9,7,b	;volatile
  4511  000820  D002               	goto	l4330
  4512  000822                     l497:
  4513                           
  4514                           ; BSR set to: 15
  4515                           ;CANlib.h: 947: else
  4516                           ;CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  4517  000822  010F               	movlb	15	; () banked
  4518  000824  9F09               	bcf	9,7,b	;volatile
  4519  000826                     l4330:
  4520                           
  4521                           ; BSR set to: 15
  4522                           ;CANlib.h: 950: tamp = (filter >> 21);
  4523  000826  C01F  F0AB         	movff	CANSetFilter@filter,??_CANSetFilter
  4524  00082A  C020  F0AC         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4525  00082E  C021  F0AD         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4526  000832  C022  F0AE         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4527  000836  0E16               	movlw	22
  4528  000838  D006               	goto	u5330
  4529  00083A                     u5335:
  4530  00083A  0100               	movlb	0	; () banked
  4531  00083C  90D8               	bcf	status,0,c
  4532  00083E  33AE               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4533  000840  33AD               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4534  000842  33AC               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4535  000844  33AB               	rrcf	??_CANSetFilter& (0+255),f,b
  4536  000846                     u5330:
  4537  000846  2EE8               	decfsz	wreg,f,c
  4538  000848  D7F8               	goto	u5335
  4539  00084A  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  4540  00084E  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4541  000852  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4542  000856  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4543                           
  4544                           ; BSR set to: 0
  4545                           ;CANlib.h: 951: tamp = tamp & 0x000000FF;
  4546  00085A  0100               	movlb	0	; () banked
  4547  00085C  51B0               	movf	CANSetFilter@tamp& (0+255),w,b
  4548  00085E  0100               	movlb	0	; () banked
  4549  000860  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4550  000862  6BB1               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4551  000864  6BB2               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4552  000866  6BB3               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4553                           
  4554                           ; BSR set to: 0
  4555                           ;CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  4556  000868  C0B0  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4557  00086C                     l4336:
  4558                           
  4559                           ; BSR set to: 0
  4560                           ;CANlib.h: 953: }
  4561                           ;CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  4562  00086C  0E03               	movlw	3
  4563  00086E  0100               	movlb	0	; () banked
  4564  000870  19AF               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4565  000872  A4D8               	btfss	status,2,c
  4566  000874  D07E               	goto	l4370
  4567                           
  4568                           ; BSR set to: 0
  4569  000876  0EF7               	movlw	247
  4570  000878  1823               	xorwf	CANSetFilter@type,w,c
  4571  00087A  A4D8               	btfss	status,2,c
  4572  00087C  D07A               	goto	l4370
  4573                           
  4574                           ; BSR set to: 0
  4575                           ;CANlib.h: 956: {
  4576                           ;CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  4577  00087E  010F               	movlb	15	; () banked
  4578  000880  870D               	bsf	13,3,b	;volatile
  4579                           
  4580                           ; BSR set to: 15
  4581                           ;CANlib.h: 959: tamp = filter & 0x000000FF;
  4582  000882  501F               	movf	CANSetFilter@filter,w,c
  4583  000884  0100               	movlb	0	; () banked
  4584  000886  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4585  000888  6BB1               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4586  00088A  6BB2               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4587  00088C  6BB3               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4588                           
  4589                           ; BSR set to: 0
  4590                           ;CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  4591  00088E  C0B0  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  4592                           
  4593                           ; BSR set to: 0
  4594                           ;CANlib.h: 962: tamp = filter & 0x0000FF00;
  4595  000892  0E00               	movlw	0
  4596  000894  141F               	andwf	CANSetFilter@filter,w,c
  4597  000896  0100               	movlb	0	; () banked
  4598  000898  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4599  00089A  0EFF               	movlw	255
  4600  00089C  1420               	andwf	CANSetFilter@filter+1,w,c
  4601  00089E  0100               	movlb	0	; () banked
  4602  0008A0  6FB1               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4603  0008A2  0E00               	movlw	0
  4604  0008A4  1421               	andwf	CANSetFilter@filter+2,w,c
  4605  0008A6  0100               	movlb	0	; () banked
  4606  0008A8  6FB2               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4607  0008AA  0E00               	movlw	0
  4608  0008AC  1422               	andwf	CANSetFilter@filter+3,w,c
  4609  0008AE  0100               	movlb	0	; () banked
  4610  0008B0  6FB3               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4611                           
  4612                           ; BSR set to: 0
  4613                           ;CANlib.h: 963: tamp = tamp >> 8;
  4614  0008B2  C0B0  F0AB         	movff	CANSetFilter@tamp,??_CANSetFilter
  4615  0008B6  C0B1  F0AC         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4616  0008BA  C0B2  F0AD         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4617  0008BE  C0B3  F0AE         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4618  0008C2  C0AC  F0AB         	movff	??_CANSetFilter+1,??_CANSetFilter
  4619  0008C6  C0AD  F0AC         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4620  0008CA  C0AE  F0AD         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4621  0008CE  0100               	movlb	0	; () banked
  4622  0008D0  6BAE               	clrf	(??_CANSetFilter+3)& (0+255),b
  4623  0008D2  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  4624  0008D6  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4625  0008DA  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4626  0008DE  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4627                           
  4628                           ; BSR set to: 0
  4629                           ;CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  4630  0008E2  C0B0  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  4631                           
  4632                           ; BSR set to: 0
  4633                           ;CANlib.h: 966: if (filter & 0x00010000)
  4634  0008E6  A021               	btfss	CANSetFilter@filter+2,0,c
  4635  0008E8  D003               	goto	l500
  4636                           
  4637                           ; BSR set to: 0
  4638                           ;CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  4639  0008EA  010F               	movlb	15	; () banked
  4640  0008EC  810D               	bsf	13,0,b	;volatile
  4641  0008EE  D002               	goto	l501
  4642  0008F0                     l500:
  4643                           
  4644                           ; BSR set to: 0
  4645                           ;CANlib.h: 968: else
  4646                           ;CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  4647  0008F0  010F               	movlb	15	; () banked
  4648  0008F2  910D               	bcf	13,0,b	;volatile
  4649  0008F4                     l501:
  4650                           
  4651                           ; BSR set to: 15
  4652                           ;CANlib.h: 971: if (filter & 0x00020000)
  4653  0008F4  A221               	btfss	CANSetFilter@filter+2,1,c
  4654  0008F6  D003               	goto	l502
  4655                           
  4656                           ; BSR set to: 15
  4657                           ;CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  4658  0008F8  010F               	movlb	15	; () banked
  4659  0008FA  830D               	bsf	13,1,b	;volatile
  4660  0008FC  D002               	goto	l503
  4661  0008FE                     l502:
  4662                           
  4663                           ; BSR set to: 15
  4664                           ;CANlib.h: 973: else
  4665                           ;CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  4666  0008FE  010F               	movlb	15	; () banked
  4667  000900  930D               	bcf	13,1,b	;volatile
  4668  000902                     l503:
  4669                           
  4670                           ; BSR set to: 15
  4671                           ;CANlib.h: 976: if (filter & 0x00040000)
  4672  000902  A421               	btfss	CANSetFilter@filter+2,2,c
  4673  000904  D003               	goto	l504
  4674                           
  4675                           ; BSR set to: 15
  4676                           ;CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  4677  000906  010F               	movlb	15	; () banked
  4678  000908  8B0D               	bsf	13,5,b	;volatile
  4679  00090A  D002               	goto	l505
  4680  00090C                     l504:
  4681                           
  4682                           ; BSR set to: 15
  4683                           ;CANlib.h: 978: else
  4684                           ;CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  4685  00090C  010F               	movlb	15	; () banked
  4686  00090E  9B0D               	bcf	13,5,b	;volatile
  4687  000910                     l505:
  4688                           
  4689                           ; BSR set to: 15
  4690                           ;CANlib.h: 981: if (filter & 0x00080000)
  4691  000910  A621               	btfss	CANSetFilter@filter+2,3,c
  4692  000912  D003               	goto	l506
  4693                           
  4694                           ; BSR set to: 15
  4695                           ;CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  4696  000914  010F               	movlb	15	; () banked
  4697  000916  8D0D               	bsf	13,6,b	;volatile
  4698  000918  D002               	goto	l507
  4699  00091A                     l506:
  4700                           
  4701                           ; BSR set to: 15
  4702                           ;CANlib.h: 983: else
  4703                           ;CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  4704  00091A  010F               	movlb	15	; () banked
  4705  00091C  9D0D               	bcf	13,6,b	;volatile
  4706  00091E                     l507:
  4707                           
  4708                           ; BSR set to: 15
  4709                           ;CANlib.h: 986: if (filter & 0x00100000)
  4710  00091E  A821               	btfss	CANSetFilter@filter+2,4,c
  4711  000920  D003               	goto	l508
  4712                           
  4713                           ; BSR set to: 15
  4714                           ;CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  4715  000922  010F               	movlb	15	; () banked
  4716  000924  8F0D               	bsf	13,7,b	;volatile
  4717  000926  D002               	goto	l4364
  4718  000928                     l508:
  4719                           
  4720                           ; BSR set to: 15
  4721                           ;CANlib.h: 988: else
  4722                           ;CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  4723  000928  010F               	movlb	15	; () banked
  4724  00092A  9F0D               	bcf	13,7,b	;volatile
  4725  00092C                     l4364:
  4726                           
  4727                           ; BSR set to: 15
  4728                           ;CANlib.h: 991: tamp = (filter >> 21);
  4729  00092C  C01F  F0AB         	movff	CANSetFilter@filter,??_CANSetFilter
  4730  000930  C020  F0AC         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4731  000934  C021  F0AD         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4732  000938  C022  F0AE         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4733  00093C  0E16               	movlw	22
  4734  00093E  D006               	goto	u5410
  4735  000940                     u5415:
  4736  000940  0100               	movlb	0	; () banked
  4737  000942  90D8               	bcf	status,0,c
  4738  000944  33AE               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4739  000946  33AD               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4740  000948  33AC               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4741  00094A  33AB               	rrcf	??_CANSetFilter& (0+255),f,b
  4742  00094C                     u5410:
  4743  00094C  2EE8               	decfsz	wreg,f,c
  4744  00094E  D7F8               	goto	u5415
  4745  000950  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  4746  000954  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4747  000958  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4748  00095C  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4749                           
  4750                           ; BSR set to: 0
  4751                           ;CANlib.h: 992: tamp = tamp & 0x000000FF;
  4752  000960  0100               	movlb	0	; () banked
  4753  000962  51B0               	movf	CANSetFilter@tamp& (0+255),w,b
  4754  000964  0100               	movlb	0	; () banked
  4755  000966  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4756  000968  6BB1               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4757  00096A  6BB2               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4758  00096C  6BB3               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4759                           
  4760                           ; BSR set to: 0
  4761                           ;CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  4762  00096E  C0B0  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4763  000972                     l4370:
  4764                           
  4765                           ; BSR set to: 0
  4766                           ;CANlib.h: 994: }
  4767                           ;CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  4768  000972  0E04               	movlw	4
  4769  000974  0100               	movlb	0	; () banked
  4770  000976  19AF               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4771  000978  A4D8               	btfss	status,2,c
  4772  00097A  D07E               	goto	l4404
  4773                           
  4774                           ; BSR set to: 0
  4775  00097C  0EF7               	movlw	247
  4776  00097E  1823               	xorwf	CANSetFilter@type,w,c
  4777  000980  A4D8               	btfss	status,2,c
  4778  000982  D07A               	goto	l4404
  4779                           
  4780                           ; BSR set to: 0
  4781                           ;CANlib.h: 997: {
  4782                           ;CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  4783  000984  010F               	movlb	15	; () banked
  4784  000986  8711               	bsf	17,3,b	;volatile
  4785                           
  4786                           ; BSR set to: 15
  4787                           ;CANlib.h: 1000: tamp = filter & 0x000000FF;
  4788  000988  501F               	movf	CANSetFilter@filter,w,c
  4789  00098A  0100               	movlb	0	; () banked
  4790  00098C  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4791  00098E  6BB1               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4792  000990  6BB2               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4793  000992  6BB3               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4794                           
  4795                           ; BSR set to: 0
  4796                           ;CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  4797  000994  C0B0  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  4798                           
  4799                           ; BSR set to: 0
  4800                           ;CANlib.h: 1003: tamp = filter & 0x0000FF00;
  4801  000998  0E00               	movlw	0
  4802  00099A  141F               	andwf	CANSetFilter@filter,w,c
  4803  00099C  0100               	movlb	0	; () banked
  4804  00099E  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4805  0009A0  0EFF               	movlw	255
  4806  0009A2  1420               	andwf	CANSetFilter@filter+1,w,c
  4807  0009A4  0100               	movlb	0	; () banked
  4808  0009A6  6FB1               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4809  0009A8  0E00               	movlw	0
  4810  0009AA  1421               	andwf	CANSetFilter@filter+2,w,c
  4811  0009AC  0100               	movlb	0	; () banked
  4812  0009AE  6FB2               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4813  0009B0  0E00               	movlw	0
  4814  0009B2  1422               	andwf	CANSetFilter@filter+3,w,c
  4815  0009B4  0100               	movlb	0	; () banked
  4816  0009B6  6FB3               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4817                           
  4818                           ; BSR set to: 0
  4819                           ;CANlib.h: 1004: tamp = tamp >> 8;
  4820  0009B8  C0B0  F0AB         	movff	CANSetFilter@tamp,??_CANSetFilter
  4821  0009BC  C0B1  F0AC         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4822  0009C0  C0B2  F0AD         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4823  0009C4  C0B3  F0AE         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4824  0009C8  C0AC  F0AB         	movff	??_CANSetFilter+1,??_CANSetFilter
  4825  0009CC  C0AD  F0AC         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4826  0009D0  C0AE  F0AD         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4827  0009D4  0100               	movlb	0	; () banked
  4828  0009D6  6BAE               	clrf	(??_CANSetFilter+3)& (0+255),b
  4829  0009D8  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  4830  0009DC  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4831  0009E0  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4832  0009E4  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4833                           
  4834                           ; BSR set to: 0
  4835                           ;CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  4836  0009E8  C0B0  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  4837                           
  4838                           ; BSR set to: 0
  4839                           ;CANlib.h: 1007: if (filter & 0x00010000)
  4840  0009EC  A021               	btfss	CANSetFilter@filter+2,0,c
  4841  0009EE  D003               	goto	l511
  4842                           
  4843                           ; BSR set to: 0
  4844                           ;CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  4845  0009F0  010F               	movlb	15	; () banked
  4846  0009F2  8111               	bsf	17,0,b	;volatile
  4847  0009F4  D002               	goto	l512
  4848  0009F6                     l511:
  4849                           
  4850                           ; BSR set to: 0
  4851                           ;CANlib.h: 1009: else
  4852                           ;CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  4853  0009F6  010F               	movlb	15	; () banked
  4854  0009F8  9111               	bcf	17,0,b	;volatile
  4855  0009FA                     l512:
  4856                           
  4857                           ; BSR set to: 15
  4858                           ;CANlib.h: 1012: if (filter & 0x00020000)
  4859  0009FA  A221               	btfss	CANSetFilter@filter+2,1,c
  4860  0009FC  D003               	goto	l513
  4861                           
  4862                           ; BSR set to: 15
  4863                           ;CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  4864  0009FE  010F               	movlb	15	; () banked
  4865  000A00  8311               	bsf	17,1,b	;volatile
  4866  000A02  D002               	goto	l514
  4867  000A04                     l513:
  4868                           
  4869                           ; BSR set to: 15
  4870                           ;CANlib.h: 1014: else
  4871                           ;CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  4872  000A04  010F               	movlb	15	; () banked
  4873  000A06  9311               	bcf	17,1,b	;volatile
  4874  000A08                     l514:
  4875                           
  4876                           ; BSR set to: 15
  4877                           ;CANlib.h: 1017: if (filter & 0x00040000)
  4878  000A08  A421               	btfss	CANSetFilter@filter+2,2,c
  4879  000A0A  D003               	goto	l515
  4880                           
  4881                           ; BSR set to: 15
  4882                           ;CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  4883  000A0C  010F               	movlb	15	; () banked
  4884  000A0E  8B11               	bsf	17,5,b	;volatile
  4885  000A10  D002               	goto	l516
  4886  000A12                     l515:
  4887                           
  4888                           ; BSR set to: 15
  4889                           ;CANlib.h: 1019: else
  4890                           ;CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  4891  000A12  010F               	movlb	15	; () banked
  4892  000A14  9B11               	bcf	17,5,b	;volatile
  4893  000A16                     l516:
  4894                           
  4895                           ; BSR set to: 15
  4896                           ;CANlib.h: 1022: if (filter & 0x00080000)
  4897  000A16  A621               	btfss	CANSetFilter@filter+2,3,c
  4898  000A18  D003               	goto	l517
  4899                           
  4900                           ; BSR set to: 15
  4901                           ;CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  4902  000A1A  010F               	movlb	15	; () banked
  4903  000A1C  8D11               	bsf	17,6,b	;volatile
  4904  000A1E  D002               	goto	l518
  4905  000A20                     l517:
  4906                           
  4907                           ; BSR set to: 15
  4908                           ;CANlib.h: 1024: else
  4909                           ;CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  4910  000A20  010F               	movlb	15	; () banked
  4911  000A22  9D11               	bcf	17,6,b	;volatile
  4912  000A24                     l518:
  4913                           
  4914                           ; BSR set to: 15
  4915                           ;CANlib.h: 1027: if (filter & 0x00100000)
  4916  000A24  A821               	btfss	CANSetFilter@filter+2,4,c
  4917  000A26  D003               	goto	l519
  4918                           
  4919                           ; BSR set to: 15
  4920                           ;CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  4921  000A28  010F               	movlb	15	; () banked
  4922  000A2A  8F11               	bsf	17,7,b	;volatile
  4923  000A2C  D002               	goto	l4398
  4924  000A2E                     l519:
  4925                           
  4926                           ; BSR set to: 15
  4927                           ;CANlib.h: 1029: else
  4928                           ;CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  4929  000A2E  010F               	movlb	15	; () banked
  4930  000A30  9F11               	bcf	17,7,b	;volatile
  4931  000A32                     l4398:
  4932                           
  4933                           ; BSR set to: 15
  4934                           ;CANlib.h: 1032: tamp = (filter >> 21);
  4935  000A32  C01F  F0AB         	movff	CANSetFilter@filter,??_CANSetFilter
  4936  000A36  C020  F0AC         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4937  000A3A  C021  F0AD         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4938  000A3E  C022  F0AE         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4939  000A42  0E16               	movlw	22
  4940  000A44  D006               	goto	u5490
  4941  000A46                     u5495:
  4942  000A46  0100               	movlb	0	; () banked
  4943  000A48  90D8               	bcf	status,0,c
  4944  000A4A  33AE               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4945  000A4C  33AD               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4946  000A4E  33AC               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4947  000A50  33AB               	rrcf	??_CANSetFilter& (0+255),f,b
  4948  000A52                     u5490:
  4949  000A52  2EE8               	decfsz	wreg,f,c
  4950  000A54  D7F8               	goto	u5495
  4951  000A56  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  4952  000A5A  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4953  000A5E  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4954  000A62  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4955                           
  4956                           ; BSR set to: 0
  4957                           ;CANlib.h: 1033: tamp = tamp & 0x000000FF;
  4958  000A66  0100               	movlb	0	; () banked
  4959  000A68  51B0               	movf	CANSetFilter@tamp& (0+255),w,b
  4960  000A6A  0100               	movlb	0	; () banked
  4961  000A6C  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4962  000A6E  6BB1               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4963  000A70  6BB2               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4964  000A72  6BB3               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4965                           
  4966                           ; BSR set to: 0
  4967                           ;CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  4968  000A74  C0B0  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4969  000A78                     l4404:
  4970                           
  4971                           ; BSR set to: 0
  4972                           ;CANlib.h: 1035: }
