

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 26 09:48:22 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4566  000B90  A4D8               	btfss	status,2,c
  4567  000B92  0012               	return	
  4568                           
  4569                           ; BSR set to: 0
  4570  000B94  0EF7               	movlw	247
  4571  000B96  0100               	movlb	0	; () banked
  4572  000B98  1972               	xorwf	CANSetFilter@type& (0+255),w,b
  4573  000B9A  A4D8               	btfss	status,2,c
  4574  000B9C  0012               	return	
  4575                           
  4576                           ; BSR set to: 0
  4577                           ;inc\CANlib.h: 1038: {
  4578                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  4579  000B9E  010F               	movlb	15	; () banked
  4580  000BA0  8715               	bsf	21,3,b	;volatile
  4581                           
  4582                           ; BSR set to: 15
  4583                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  4584  000BA2  0100               	movlb	0	; () banked
  4585  000BA4  516E               	movf	CANSetFilter@filter& (0+255),w,b
  4586  000BA6  0100               	movlb	0	; () banked
  4587  000BA8  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4588  000BAA  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4589  000BAC  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4590  000BAE  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4591                           
  4592                           ; BSR set to: 0
  4593                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  4594  000BB0  C078  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  4595                           
  4596                           ; BSR set to: 0
  4597                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  4598  000BB4  0E00               	movlw	0
  4599  000BB6  0100               	movlb	0	; () banked
  4600  000BB8  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  4601  000BBA  0100               	movlb	0	; () banked
  4602  000BBC  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4603  000BBE  0EFF               	movlw	255
  4604  000BC0  0100               	movlb	0	; () banked
  4605  000BC2  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4606  000BC4  0100               	movlb	0	; () banked
  4607  000BC6  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4608  000BC8  0E00               	movlw	0
  4609  000BCA  0100               	movlb	0	; () banked
  4610  000BCC  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4611  000BCE  0100               	movlb	0	; () banked
  4612  000BD0  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4613  000BD2  0E00               	movlw	0
  4614  000BD4  0100               	movlb	0	; () banked
  4615  000BD6  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4616  000BD8  0100               	movlb	0	; () banked
  4617  000BDA  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4618                           
  4619                           ; BSR set to: 0
  4620                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  4621  000BDC  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  4622  000BE0  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4623  000BE4  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4624  000BE8  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4625  000BEC  C074  F073         	movff	??_CANSetFilter+1,??_CANSetFilter
  4626  000BF0  C075  F074         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4627  000BF4  C076  F075         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4628  000BF8  0100               	movlb	0	; () banked
  4629  000BFA  6B76               	clrf	(??_CANSetFilter+3)& (0+255),b
  4630  000BFC  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  4631  000C00  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4632  000C04  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4633  000C08  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4634                           
  4635                           ; BSR set to: 0
  4636                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  4637  000C0C  C078  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  4638                           
  4639                           ; BSR set to: 0
  4640                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  4641  000C10  0100               	movlb	0	; () banked
  4642  000C12  A170               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4643  000C14  D003               	goto	l520
  4644                           
  4645                           ; BSR set to: 0
  4646                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  4647  000C16  010F               	movlb	15	; () banked
  4648  000C18  8115               	bsf	21,0,b	;volatile
  4649  000C1A  D002               	goto	l521
  4650  000C1C                     l520:
  4651                           
  4652                           ; BSR set to: 0
  4653                           ;inc\CANlib.h: 1050: else
  4654                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  4655  000C1C  010F               	movlb	15	; () banked
  4656  000C1E  9115               	bcf	21,0,b	;volatile
  4657  000C20                     l521:
  4658                           
  4659                           ; BSR set to: 15
  4660                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  4661  000C20  0100               	movlb	0	; () banked
  4662  000C22  A370               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4663  000C24  D003               	goto	l522
  4664                           
  4665                           ; BSR set to: 0
  4666                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  4667  000C26  010F               	movlb	15	; () banked
  4668  000C28  8315               	bsf	21,1,b	;volatile
  4669  000C2A  D002               	goto	l523
  4670  000C2C                     l522:
  4671                           
  4672                           ; BSR set to: 0
  4673                           ;inc\CANlib.h: 1055: else
  4674                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  4675  000C2C  010F               	movlb	15	; () banked
  4676  000C2E  9315               	bcf	21,1,b	;volatile
  4677  000C30                     l523:
  4678                           
  4679                           ; BSR set to: 15
  4680                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  4681  000C30  0100               	movlb	0	; () banked
  4682  000C32  A570               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4683  000C34  D003               	goto	l524
  4684                           
  4685                           ; BSR set to: 0
  4686                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  4687  000C36  010F               	movlb	15	; () banked
  4688  000C38  8B15               	bsf	21,5,b	;volatile
  4689  000C3A  D002               	goto	l525
  4690  000C3C                     l524:
  4691                           
  4692                           ; BSR set to: 0
  4693                           ;inc\CANlib.h: 1060: else
  4694                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  4695  000C3C  010F               	movlb	15	; () banked
  4696  000C3E  9B15               	bcf	21,5,b	;volatile
  4697  000C40                     l525:
  4698                           
  4699                           ; BSR set to: 15
  4700                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  4701  000C40  0100               	movlb	0	; () banked
  4702  000C42  A770               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4703  000C44  D003               	goto	l526
  4704                           
  4705                           ; BSR set to: 0
  4706                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  4707  000C46  010F               	movlb	15	; () banked
  4708  000C48  8D15               	bsf	21,6,b	;volatile
  4709  000C4A  D002               	goto	l527
  4710  000C4C                     l526:
  4711                           
  4712                           ; BSR set to: 0
  4713                           ;inc\CANlib.h: 1065: else
  4714                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  4715  000C4C  010F               	movlb	15	; () banked
  4716  000C4E  9D15               	bcf	21,6,b	;volatile
  4717  000C50                     l527:
  4718                           
  4719                           ; BSR set to: 15
  4720                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  4721  000C50  0100               	movlb	0	; () banked
  4722  000C52  A970               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4723  000C54  D003               	goto	l528
  4724                           
  4725                           ; BSR set to: 0
  4726                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  4727  000C56  010F               	movlb	15	; () banked
  4728  000C58  8F15               	bsf	21,7,b	;volatile
  4729  000C5A  D002               	goto	l4304
  4730  000C5C                     l528:
  4731                           
  4732                           ; BSR set to: 0
  4733                           ;inc\CANlib.h: 1070: else
  4734                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  4735  000C5C  010F               	movlb	15	; () banked
  4736  000C5E  9F15               	bcf	21,7,b	;volatile
  4737  000C60                     l4304:
  4738                           
  4739                           ; BSR set to: 15
  4740                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  4741  000C60  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  4742  000C64  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4743  000C68  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4744  000C6C  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4745  000C70  0E16               	movlw	22
  4746  000C72  D006               	goto	u5410
  4747  000C74                     u5415:
  4748  000C74  0100               	movlb	0	; () banked
  4749  000C76  90D8               	bcf	status,0,c
  4750  000C78  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4751  000C7A  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4752  000C7C  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4753  000C7E  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  4754  000C80                     u5410:
  4755  000C80  2EE8               	decfsz	wreg,f,c
  4756  000C82  D7F8               	goto	u5415
  4757  000C84  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  4758  000C88  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4759  000C8C  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4760  000C90  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4761                           
  4762                           ; BSR set to: 0
  4763                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  4764  000C94  0100               	movlb	0	; () banked
  4765  000C96  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  4766  000C98  0100               	movlb	0	; () banked
  4767  000C9A  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4768  000C9C  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4769  000C9E  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4770  000CA0  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4771                           
  4772                           ; BSR set to: 0
  4773                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  4774  000CA2  C078  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4775  000CA6  0012               	return	
  4776  000CA8                     __end_of_CANSetFilter:
  4777                           	opt stack 0
  4778                           tblptru	equ	0xFF8
  4779                           tblptrh	equ	0xFF7
  4780                           tblptrl	equ	0xFF6
  4781                           tablat	equ	0xFF5
  4782                           intcon	equ	0xFF2
  4783                           intcon2	equ	0xFF1
  4784                           postinc0	equ	0xFEE
  4785                           wreg	equ	0xFE8
  4786                           status	equ	0xFD8
  4787                           
  4788 ;; *************** function _CANOperationMode *****************
  4789 ;; Defined at:
  4790 ;;		line 206 in file "K:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  4791 ;; Parameters:    Size  Location     Type
  4792 ;;  mode            1    wreg     enum E16838
  4793 ;; Auto vars:     Size  Location     Type
  4794 ;;  mode            1   14[BANK0 ] enum E16838
  4795 ;; Return value:  Size  Location     Type
  4796 ;;		None               void
  4797 ;; Registers used:
  4798 ;;		wreg, status,2, status,0
  4799 ;; Tracked objects:
  4800 ;;		On entry : 0/0
  4801 ;;		On exit  : 0/0
  4802 ;;		Unchanged: 0/0
  4803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4804 ;;      Params:         0       0       0       0
  4805 ;;      Locals:         0       1       0       0
  4806 ;;      Temps:          0       0       0       0
  4807 ;;      Totals:         0       1       0       0
  4808 ;;Total ram usage:        1 bytes
  4809 ;; Hardware stack levels used:    1
  4810 ;; Hardware stack levels required when called:    3
  4811 ;; This function calls:
  4812 ;;		Nothing
  4813 ;; This function is called by:
  4814 ;;		_CANInitialize
  4815 ;; This function uses a non-reentrant model
  4816 ;;
  4817                           
  4818                           	psect	text7
  4819  002742                     __ptext7:
  4820                           	opt stack 0
  4821  002742                     _CANOperationMode:
  4822                           	opt stack 25
  4823                           
  4824                           ; BSR set to: 0
  4825                           ;incstack = 0
  4826                           ;CANOperationMode@mode stored from wreg
  4827  002742  0100               	movlb	0	; () banked
  4828  002744  6F6E               	movwf	CANOperationMode@mode& (0+255),b
  4829                           
  4830                           ;inc\CANlib.h: 208: CANCON = mode;
  4831  002746  C06E  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  4832  00274A                     l3900:
  4833  00274A  506E               	movf	3950,w,c	;volatile
  4834  00274C  0BE0               	andlw	224
  4835  00274E  0100               	movlb	0	; () banked
  4836  002750  196E               	xorwf	CANOperationMode@mode& (0+255),w,b
  4837  002752  B4D8               	btfsc	status,2,c
  4838  002754  0012               	return	
  4839  002756  D7F9               	goto	l3900
  4840  002758                     __end_of_CANOperationMode:
  4841                           	opt stack 0
  4842                           tblptru	equ	0xFF8
  4843                           tblptrh	equ	0xFF7
  4844                           tblptrl	equ	0xFF6
  4845                           tablat	equ	0xFF5
  4846                           intcon	equ	0xFF2
  4847                           intcon2	equ	0xFF1
  4848                           postinc0	equ	0xFEE
  4849                           wreg	equ	0xFE8
  4850                           status	equ	0xFD8
  4851                           
  4852 ;; *************** function _battery_measure *****************
  4853 ;; Defined at:
  4854 ;;		line 214 in file "motore.c"
  4855 ;; Parameters:    Size  Location     Type
  4856 ;;		None
  4857 ;; Auto vars:     Size  Location     Type
  4858 ;;		None
  4859 ;; Return value:  Size  Location     Type
  4860 ;;		None               void
  4861 ;; Registers used:
  4862 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4863 ;; Tracked objects:
  4864 ;;		On entry : 0/0
  4865 ;;		On exit  : 0/0
  4866 ;;		Unchanged: 0/0
  4867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4868 ;;      Params:         0       0       0       0
  4869 ;;      Locals:         0       0       0       0
  4870 ;;      Temps:          0       0       0       0
  4871 ;;      Totals:         0       0       0       0
  4872 ;;Total ram usage:        0 bytes
  4873 ;; Hardware stack levels used:    1
  4874 ;; Hardware stack levels required when called:    4
  4875 ;; This function calls:
  4876 ;;		_CANisTxReady
  4877 ;;		_CANsendMessage
  4878 ;;		___awdiv
  4879 ;;		___wmul
  4880 ;; This function is called by:
  4881 ;;		_main
  4882 ;; This function uses a non-reentrant model
  4883 ;;
  4884                           
  4885                           	psect	text8
  4886  0023F4                     __ptext8:
  4887                           	opt stack 0
  4888  0023F4                     _battery_measure:
  4889                           	opt stack 26
  4890                           
  4891                           ;motore.c: 215: ADCON0bits.GO = 1;
  4892                           
  4893                           ; BSR set to: 0
  4894                           ;incstack = 0
  4895  0023F4  82C2               	bsf	4034,1,c	;volatile
  4896  0023F6                     l687:
  4897  0023F6  B2C2               	btfsc	4034,1,c	;volatile
  4898  0023F8  D7FE               	goto	l687
  4899                           
  4900                           ;motore.c: 217: vBatt = ADRESH;
  4901  0023FA  CFC4 F0B1          	movff	4036,_vBatt	;volatile
  4902  0023FE  0100               	movlb	0	; () banked
  4903  002400  6BB2               	clrf	(_vBatt+1)& (0+255),b
  4904                           
  4905                           ; BSR set to: 0
  4906                           ;motore.c: 218: vBatt = (vBatt * 14) / 1024;
  4907  002402  C0B1  F076         	movff	_vBatt,___wmul@multiplier
  4908  002406  C0B2  F077         	movff	_vBatt+1,___wmul@multiplier+1
  4909  00240A  0E00               	movlw	0
  4910  00240C  0100               	movlb	0	; () banked
  4911  00240E  6F79               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4912  002410  0E0E               	movlw	14
  4913  002412  6F78               	movwf	___wmul@multiplicand& (0+255),b
  4914  002414  EC4D  F013         	call	___wmul	;wreg free
  4915  002418  C076  F06E         	movff	?___wmul,___awdiv@dividend
  4916  00241C  C077  F06F         	movff	?___wmul+1,___awdiv@dividend+1
  4917  002420  0E04               	movlw	4
  4918  002422  0100               	movlb	0	; () banked
  4919  002424  6F71               	movwf	(___awdiv@divisor+1)& (0+255),b
  4920  002426  0E00               	movlw	0
  4921  002428  6F70               	movwf	___awdiv@divisor& (0+255),b
  4922  00242A  EC4E  F011         	call	___awdiv	;wreg free
  4923  00242E  C06E  F0B1         	movff	?___awdiv,_vBatt
  4924  002432  C06F  F0B2         	movff	?___awdiv+1,_vBatt+1
  4925                           
  4926                           ;motore.c: 219: if (vBatt < 10) {
  4927  002436  0100               	movlb	0	; () banked
  4928  002438  BFB2               	btfsc	(_vBatt+1)& (0+255),7,b
  4929  00243A  D008               	goto	l4828
  4930  00243C  0100               	movlb	0	; () banked
  4931  00243E  51B2               	movf	(_vBatt+1)& (0+255),w,b
  4932  002440  E122               	bnz	l694
  4933  002442  0E0A               	movlw	10
  4934  002444  0100               	movlb	0	; () banked
  4935  002446  5DB1               	subwf	_vBatt& (0+255),w,b
  4936  002448  B0D8               	btfsc	status,0,c
  4937  00244A  0012               	return	
  4938  00244C                     l4828:
  4939  00244C  EC7E  F013         	call	_CANisTxReady	;wreg free
  4940  002450  0900               	iorlw	0
  4941  002452  B4D8               	btfsc	status,2,c
  4942  002454  D7FB               	goto	l4828
  4943                           
  4944                           ;motore.c: 221: CANsendMessage(0b00000000000000000000000000001, data_array, 8, CAN_CONFI
      +                          G_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
  4945  002456  0E01               	movlw	1
  4946  002458  0100               	movlb	0	; () banked
  4947  00245A  6F6E               	movwf	CANsendMessage@identifier& (0+255),b
  4948  00245C  0E00               	movlw	0
  4949  00245E  6F6F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  4950  002460  0E00               	movlw	0
  4951  002462  6F70               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  4952  002464  0E00               	movlw	0
  4953  002466  6F71               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  4954  002468  0E22               	movlw	low _data_array
  4955  00246A  0100               	movlb	0	; () banked
  4956  00246C  6F72               	movwf	CANsendMessage@data& (0+255),b
  4957  00246E  0E00               	movlw	high _data_array
  4958  002470  0100               	movlb	0	; () banked
  4959  002472  6F73               	movwf	(CANsendMessage@data+1)& (0+255),b
  4960  002474  0E08               	movlw	8
  4961  002476  0100               	movlb	0	; () banked
  4962  002478  6F74               	movwf	CANsendMessage@dataLength& (0+255),b
  4963  00247A  0EFC               	movlw	252
  4964  00247C  0100               	movlb	0	; () banked
  4965  00247E  6F75               	movwf	CANsendMessage@flags& (0+255),b
  4966  002480  EC54  F006         	call	_CANsendMessage	;wreg free
  4967  002484  0012               	return	
  4968  002486                     l694:
  4969  002486  0012               	return		;funcret
  4970  002488                     __end_of_battery_measure:
  4971                           	opt stack 0
  4972                           tblptru	equ	0xFF8
  4973                           tblptrh	equ	0xFF7
  4974                           tblptrl	equ	0xFF6
  4975                           tablat	equ	0xFF5
  4976                           intcon	equ	0xFF2
  4977                           intcon2	equ	0xFF1
  4978                           postinc0	equ	0xFEE
  4979                           wreg	equ	0xFE8
  4980                           status	equ	0xFD8
  4981                           
  4982 ;; *************** function ___wmul *****************
  4983 ;; Defined at:
  4984 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  4985 ;; Parameters:    Size  Location     Type
  4986 ;;  multiplier      2   22[BANK0 ] unsigned int 
  4987 ;;  multiplicand    2   24[BANK0 ] unsigned int 
  4988 ;; Auto vars:     Size  Location     Type
  4989 ;;  product         2   26[BANK0 ] unsigned int 
  4990 ;; Return value:  Size  Location     Type
  4991 ;;                  2   22[BANK0 ] unsigned int 
  4992 ;; Registers used:
  4993 ;;		wreg, status,2, status,0, prodl, prodh
  4994 ;; Tracked objects:
  4995 ;;		On entry : 0/0
  4996 ;;		On exit  : 0/0
  4997 ;;		Unchanged: 0/0
  4998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4999 ;;      Params:         0       4       0       0
  5000 ;;      Locals:         0       2       0       0
  5001 ;;      Temps:          0       0       0       0
  5002 ;;      Totals:         0       6       0       0
  5003 ;;Total ram usage:        6 bytes
  5004 ;; Hardware stack levels used:    1
  5005 ;; Hardware stack levels required when called:    3
  5006 ;; This function calls:
  5007 ;;		Nothing
  5008 ;; This function is called by:
  5009 ;;		_delay_ms
  5010 ;;		_main
  5011 ;;		_battery_measure
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015                           	psect	text9
  5016  00269A                     __ptext9:
  5017                           	opt stack 0
  5018  00269A                     ___wmul:
  5019                           	opt stack 25
  5020                           
  5021                           ;incstack = 0
  5022  00269A  0100               	movlb	0	; () banked
  5023  00269C  5176               	movf	___wmul@multiplier& (0+255),w,b
  5024  00269E  0100               	movlb	0	; () banked
  5025  0026A0  0378               	mulwf	___wmul@multiplicand& (0+255),b
  5026  0026A2  CFF3 F07A          	movff	prodl,___wmul@product
  5027  0026A6  CFF4 F07B          	movff	prodh,___wmul@product+1
  5028  0026AA  0100               	movlb	0	; () banked
  5029  0026AC  5176               	movf	___wmul@multiplier& (0+255),w,b
  5030  0026AE  0100               	movlb	0	; () banked
  5031  0026B0  0379               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  5032  0026B2  50F3               	movf	prodl,w,c
  5033  0026B4  0100               	movlb	0	; () banked
  5034  0026B6  277B               	addwf	(___wmul@product+1)& (0+255),f,b
  5035  0026B8  0100               	movlb	0	; () banked
  5036  0026BA  5177               	movf	(___wmul@multiplier+1)& (0+255),w,b
  5037  0026BC  0100               	movlb	0	; () banked
  5038  0026BE  0378               	mulwf	___wmul@multiplicand& (0+255),b
  5039  0026C0  50F3               	movf	prodl,w,c
  5040  0026C2  0100               	movlb	0	; () banked
  5041  0026C4  277B               	addwf	(___wmul@product+1)& (0+255),f,b
  5042                           
  5043                           ; BSR set to: 0
  5044  0026C6  C07A  F076         	movff	___wmul@product,?___wmul
  5045  0026CA  C07B  F077         	movff	___wmul@product+1,?___wmul+1
  5046  0026CE  0012               	return	
  5047  0026D0                     __end_of___wmul:
  5048                           	opt stack 0
  5049                           tblptru	equ	0xFF8
  5050                           tblptrh	equ	0xFF7
  5051                           tblptrl	equ	0xFF6
  5052                           tablat	equ	0xFF5
  5053                           prodh	equ	0xFF4
  5054                           prodl	equ	0xFF3
  5055                           intcon	equ	0xFF2
  5056                           intcon2	equ	0xFF1
  5057                           postinc0	equ	0xFEE
  5058                           wreg	equ	0xFE8
  5059                           status	equ	0xFD8
  5060                           
  5061 ;; *************** function ___awdiv *****************
  5062 ;; Defined at:
  5063 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  5064 ;; Parameters:    Size  Location     Type
  5065 ;;  dividend        2   14[BANK0 ] int 
  5066 ;;  divisor         2   16[BANK0 ] int 
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;  quotient        2   20[BANK0 ] int 
  5069 ;;  sign            1   19[BANK0 ] unsigned char 
  5070 ;;  counter         1   18[BANK0 ] unsigned char 
  5071 ;; Return value:  Size  Location     Type
  5072 ;;                  2   14[BANK0 ] int 
  5073 ;; Registers used:
  5074 ;;		wreg, status,2, status,0
  5075 ;; Tracked objects:
  5076 ;;		On entry : 0/0
  5077 ;;		On exit  : 0/0
  5078 ;;		Unchanged: 0/0
  5079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5080 ;;      Params:         0       4       0       0
  5081 ;;      Locals:         0       4       0       0
  5082 ;;      Temps:          0       0       0       0
  5083 ;;      Totals:         0       8       0       0
  5084 ;;Total ram usage:        8 bytes
  5085 ;; Hardware stack levels used:    1
  5086 ;; Hardware stack levels required when called:    3
  5087 ;; This function calls:
  5088 ;;		Nothing
  5089 ;; This function is called by:
  5090 ;;		_main
  5091 ;;		_battery_measure
  5092 ;; This function uses a non-reentrant model
  5093 ;;
  5094                           
  5095                           	psect	text10
  5096  00229C                     __ptext10:
  5097                           	opt stack 0
  5098  00229C                     ___awdiv:
  5099                           	opt stack 26
  5100                           
  5101                           ; BSR set to: 0
  5102                           ;incstack = 0
  5103  00229C  0E00               	movlw	0
  5104  00229E  0100               	movlb	0	; () banked
  5105  0022A0  6F73               	movwf	___awdiv@sign& (0+255),b
  5106                           
  5107                           ; BSR set to: 0
  5108  0022A2  0100               	movlb	0	; () banked
  5109  0022A4  AF71               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  5110  0022A6  D008               	goto	l4624
  5111                           
  5112                           ; BSR set to: 0
  5113  0022A8  0100               	movlb	0	; () banked
  5114  0022AA  6D70               	negf	___awdiv@divisor& (0+255),b
  5115  0022AC  1F71               	comf	(___awdiv@divisor+1)& (0+255),f,b
  5116  0022AE  B0D8               	btfsc	status,0,c
  5117  0022B0  2B71               	incf	(___awdiv@divisor+1)& (0+255),f,b
  5118                           
  5119                           ; BSR set to: 0
  5120  0022B2  0E01               	movlw	1
  5121  0022B4  0100               	movlb	0	; () banked
  5122  0022B6  6F73               	movwf	___awdiv@sign& (0+255),b
  5123  0022B8                     l4624:
  5124                           
  5125                           ; BSR set to: 0
  5126  0022B8  0100               	movlb	0	; () banked
  5127  0022BA  AF6F               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  5128  0022BC  D008               	goto	l4630
  5129                           
  5130                           ; BSR set to: 0
  5131  0022BE  0100               	movlb	0	; () banked
  5132  0022C0  6D6E               	negf	___awdiv@dividend& (0+255),b
  5133  0022C2  1F6F               	comf	(___awdiv@dividend+1)& (0+255),f,b
  5134  0022C4  B0D8               	btfsc	status,0,c
  5135  0022C6  2B6F               	incf	(___awdiv@dividend+1)& (0+255),f,b
  5136                           
  5137                           ; BSR set to: 0
  5138  0022C8  0E01               	movlw	1
  5139  0022CA  0100               	movlb	0	; () banked
  5140  0022CC  1B73               	xorwf	___awdiv@sign& (0+255),f,b
  5141  0022CE                     l4630:
  5142                           
  5143                           ; BSR set to: 0
  5144  0022CE  0E00               	movlw	0
  5145  0022D0  0100               	movlb	0	; () banked
  5146  0022D2  6F75               	movwf	(___awdiv@quotient+1)& (0+255),b
  5147  0022D4  0E00               	movlw	0
  5148  0022D6  6F74               	movwf	___awdiv@quotient& (0+255),b
  5149                           
  5150                           ; BSR set to: 0
  5151  0022D8  0100               	movlb	0	; () banked
  5152  0022DA  5170               	movf	___awdiv@divisor& (0+255),w,b
  5153  0022DC  0100               	movlb	0	; () banked
  5154  0022DE  1171               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  5155  0022E0  B4D8               	btfsc	status,2,c
  5156  0022E2  D02C               	goto	l4652
  5157                           
  5158                           ; BSR set to: 0
  5159  0022E4  0E01               	movlw	1
  5160  0022E6  0100               	movlb	0	; () banked
  5161  0022E8  6F72               	movwf	___awdiv@counter& (0+255),b
  5162  0022EA  D006               	goto	l4638
  5163  0022EC                     l4636:
  5164                           
  5165                           ; BSR set to: 0
  5166  0022EC  0100               	movlb	0	; () banked
  5167  0022EE  90D8               	bcf	status,0,c
  5168  0022F0  3770               	rlcf	___awdiv@divisor& (0+255),f,b
  5169  0022F2  3771               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  5170  0022F4  0100               	movlb	0	; () banked
