

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 22:20:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5668  000E08  9742               	bcf	66,3,b	;volatile
  5669                           
  5670                           ; BSR set to: 15
  5671                           ;CANlib.h: 339: tamp = (identifier >> 3);
  5672  000E0A  C0BB  F0C3         	movff	CANsendMessage@identifier,??_CANsendMessage
  5673  000E0E  C0BC  F0C4         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  5674  000E12  C0BD  F0C5         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  5675  000E16  C0BE  F0C6         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  5676  000E1A  0E04               	movlw	4
  5677  000E1C  D006               	goto	u5650
  5678  000E1E                     u5655:
  5679  000E1E  0100               	movlb	0	; () banked
  5680  000E20  90D8               	bcf	status,0,c
  5681  000E22  33C6               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  5682  000E24  33C5               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  5683  000E26  33C4               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  5684  000E28  33C3               	rrcf	??_CANsendMessage& (0+255),f,b
  5685  000E2A                     u5650:
  5686  000E2A  2EE8               	decfsz	wreg,f,c
  5687  000E2C  D7F8               	goto	u5655
  5688  000E2E  C0C3  F0C7         	movff	??_CANsendMessage,CANsendMessage@tamp
  5689  000E32  C0C4  F0C8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5690  000E36  C0C5  F0C9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5691  000E3A  C0C6  F0CA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5692                           
  5693                           ; BSR set to: 0
  5694                           ;CANlib.h: 340: tamp = tamp & 0x000000FF;
  5695  000E3E  0100               	movlb	0	; () banked
  5696  000E40  51C7               	movf	CANsendMessage@tamp& (0+255),w,b
  5697  000E42  0100               	movlb	0	; () banked
  5698  000E44  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  5699  000E46  6BC8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5700  000E48  6BC9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5701  000E4A  6BCA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5702                           
  5703                           ; BSR set to: 0
  5704                           ;CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  5705  000E4C  C0C7  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  5706                           
  5707                           ; BSR set to: 0
  5708                           ;CANlib.h: 343: tamp = identifier & 0x00000007;
  5709  000E50  0E07               	movlw	7
  5710  000E52  0100               	movlb	0	; () banked
  5711  000E54  15BB               	andwf	CANsendMessage@identifier& (0+255),w,b
  5712  000E56  0100               	movlb	0	; () banked
  5713  000E58  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  5714  000E5A  0E00               	movlw	0
  5715  000E5C  0100               	movlb	0	; () banked
  5716  000E5E  15BC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5717  000E60  0100               	movlb	0	; () banked
  5718  000E62  6FC8               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5719  000E64  0E00               	movlw	0
  5720  000E66  0100               	movlb	0	; () banked
  5721  000E68  15BD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5722  000E6A  0100               	movlb	0	; () banked
  5723  000E6C  6FC9               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5724  000E6E  0E00               	movlw	0
  5725  000E70  0100               	movlb	0	; () banked
  5726  000E72  15BE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5727  000E74  0100               	movlb	0	; () banked
  5728  000E76  6FCA               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5729                           
  5730                           ; BSR set to: 0
  5731                           ;CANlib.h: 344: tamp = tamp << 5;
  5732  000E78  C0C7  F0C3         	movff	CANsendMessage@tamp,??_CANsendMessage
  5733  000E7C  C0C8  F0C4         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5734  000E80  C0C9  F0C5         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5735  000E84  C0CA  F0C6         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5736  000E88  0E05               	movlw	5
  5737  000E8A                     u5665:
  5738  000E8A  90D8               	bcf	status,0,c
  5739  000E8C  0100               	movlb	0	; () banked
  5740  000E8E  37C3               	rlcf	??_CANsendMessage& (0+255),f,b
  5741  000E90  37C4               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  5742  000E92  37C5               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  5743  000E94  37C6               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  5744  000E96  2EE8               	decfsz	wreg,f,c
  5745  000E98  D7F8               	goto	u5665
  5746  000E9A  C0C3  F0C7         	movff	??_CANsendMessage,CANsendMessage@tamp
  5747  000E9E  C0C4  F0C8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5748  000EA2  C0C5  F0C9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5749  000EA6  C0C6  F0CA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5750                           
  5751                           ; BSR set to: 0
  5752                           ;CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  5753  000EAA  010F               	movlb	15	; () banked
  5754  000EAC  5142               	movf	66,w,b	;volatile
  5755  000EAE  0B1F               	andlw	31
  5756  000EB0  010F               	movlb	15	; () banked
  5757  000EB2  6F42               	movwf	66,b	;volatile
  5758                           
  5759                           ; BSR set to: 15
  5760                           ;CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  5761  000EB4  C0C7  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  5762  000EB8                     l4528:
  5763                           
  5764                           ;CANlib.h: 347: }
  5765                           ;CANlib.h: 349: if (0b00000001 & flags)
  5766  000EB8  0100               	movlb	0	; () banked
  5767  000EBA  A1C2               	btfss	CANsendMessage@flags& (0+255),0,b
  5768  000EBC  D003               	goto	l371
  5769                           
  5770                           ; BSR set to: 0
  5771                           ;CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  5772  000EBE  010F               	movlb	15	; () banked
  5773  000EC0  8140               	bsf	64,0,b	;volatile
  5774  000EC2  D002               	goto	l372
  5775  000EC4                     l371:
  5776                           
  5777                           ; BSR set to: 0
  5778                           ;CANlib.h: 351: else
  5779                           ;CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  5780  000EC4  010F               	movlb	15	; () banked
  5781  000EC6  9140               	bcf	64,0,b	;volatile
  5782  000EC8                     l372:
  5783                           
  5784                           ; BSR set to: 15
  5785                           ;CANlib.h: 353: if (0b00000010 & flags)
  5786  000EC8  0100               	movlb	0	; () banked
  5787  000ECA  A3C2               	btfss	CANsendMessage@flags& (0+255),1,b
  5788  000ECC  D003               	goto	l373
  5789                           
  5790                           ; BSR set to: 0
  5791                           ;CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  5792  000ECE  010F               	movlb	15	; () banked
  5793  000ED0  8340               	bsf	64,1,b	;volatile
  5794  000ED2  D002               	goto	l4534
  5795  000ED4                     l373:
  5796                           
  5797                           ; BSR set to: 0
  5798                           ;CANlib.h: 355: else
  5799                           ;CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  5800  000ED4  010F               	movlb	15	; () banked
  5801  000ED6  9340               	bcf	64,1,b	;volatile
  5802  000ED8                     l4534:
  5803                           
  5804                           ; BSR set to: 15
  5805                           ;CANlib.h: 358: TXB0D0 = data[0];
  5806  000ED8  C0BF  FFD9         	movff	CANsendMessage@data,fsr2l
  5807  000EDC  C0C0  FFDA         	movff	CANsendMessage@data+1,fsr2h
  5808  000EE0  50DF               	movf	indf2,w,c
  5809  000EE2  010F               	movlb	15	; () banked
  5810  000EE4  6F46               	movwf	70,b	;volatile
  5811                           
  5812                           ; BSR set to: 15
  5813                           ;CANlib.h: 359: TXB0D1 = data[1];
  5814  000EE6  0100               	movlb	0	; () banked
  5815  000EE8  EE20 F001          	lfsr	2,1
  5816  000EEC  51BF               	movf	CANsendMessage@data& (0+255),w,b
  5817  000EEE  26D9               	addwf	fsr2l,f,c
  5818  000EF0  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5819  000EF2  22DA               	addwfc	fsr2h,f,c
  5820  000EF4  50DF               	movf	indf2,w,c
  5821  000EF6  010F               	movlb	15	; () banked
  5822  000EF8  6F47               	movwf	71,b	;volatile
  5823                           
  5824                           ; BSR set to: 15
  5825                           ;CANlib.h: 360: TXB0D2 = data[2];
  5826  000EFA  0100               	movlb	0	; () banked
  5827  000EFC  EE20 F002          	lfsr	2,2
  5828  000F00  51BF               	movf	CANsendMessage@data& (0+255),w,b
  5829  000F02  26D9               	addwf	fsr2l,f,c
  5830  000F04  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5831  000F06  22DA               	addwfc	fsr2h,f,c
  5832  000F08  50DF               	movf	indf2,w,c
  5833  000F0A  010F               	movlb	15	; () banked
  5834  000F0C  6F48               	movwf	72,b	;volatile
  5835                           
  5836                           ; BSR set to: 15
  5837                           ;CANlib.h: 361: TXB0D3 = data[3];
  5838  000F0E  0100               	movlb	0	; () banked
  5839  000F10  EE20 F003          	lfsr	2,3
  5840  000F14  51BF               	movf	CANsendMessage@data& (0+255),w,b
  5841  000F16  26D9               	addwf	fsr2l,f,c
  5842  000F18  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5843  000F1A  22DA               	addwfc	fsr2h,f,c
  5844  000F1C  50DF               	movf	indf2,w,c
  5845  000F1E  010F               	movlb	15	; () banked
  5846  000F20  6F49               	movwf	73,b	;volatile
  5847                           
  5848                           ; BSR set to: 15
  5849                           ;CANlib.h: 362: TXB0D4 = data[4];
  5850  000F22  0100               	movlb	0	; () banked
  5851  000F24  EE20 F004          	lfsr	2,4
  5852  000F28  51BF               	movf	CANsendMessage@data& (0+255),w,b
  5853  000F2A  26D9               	addwf	fsr2l,f,c
  5854  000F2C  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5855  000F2E  22DA               	addwfc	fsr2h,f,c
  5856  000F30  50DF               	movf	indf2,w,c
  5857  000F32  010F               	movlb	15	; () banked
  5858  000F34  6F4A               	movwf	74,b	;volatile
  5859                           
  5860                           ; BSR set to: 15
  5861                           ;CANlib.h: 363: TXB0D5 = data[5];
  5862  000F36  0100               	movlb	0	; () banked
  5863  000F38  EE20 F005          	lfsr	2,5
  5864  000F3C  51BF               	movf	CANsendMessage@data& (0+255),w,b
  5865  000F3E  26D9               	addwf	fsr2l,f,c
  5866  000F40  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5867  000F42  22DA               	addwfc	fsr2h,f,c
  5868  000F44  50DF               	movf	indf2,w,c
  5869  000F46  010F               	movlb	15	; () banked
  5870  000F48  6F4B               	movwf	75,b	;volatile
  5871                           
  5872                           ; BSR set to: 15
  5873                           ;CANlib.h: 364: TXB0D6 = data[6];
  5874  000F4A  0100               	movlb	0	; () banked
  5875  000F4C  EE20 F006          	lfsr	2,6
  5876  000F50  51BF               	movf	CANsendMessage@data& (0+255),w,b
  5877  000F52  26D9               	addwf	fsr2l,f,c
  5878  000F54  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5879  000F56  22DA               	addwfc	fsr2h,f,c
  5880  000F58  50DF               	movf	indf2,w,c
  5881  000F5A  010F               	movlb	15	; () banked
  5882  000F5C  6F4C               	movwf	76,b	;volatile
  5883                           
  5884                           ; BSR set to: 15
  5885                           ;CANlib.h: 365: TXB0D7 = data[7];
  5886  000F5E  0100               	movlb	0	; () banked
  5887  000F60  EE20 F007          	lfsr	2,7
  5888  000F64  51BF               	movf	CANsendMessage@data& (0+255),w,b
  5889  000F66  26D9               	addwf	fsr2l,f,c
  5890  000F68  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5891  000F6A  22DA               	addwfc	fsr2h,f,c
  5892  000F6C  50DF               	movf	indf2,w,c
  5893  000F6E  010F               	movlb	15	; () banked
  5894  000F70  6F4D               	movwf	77,b	;volatile
  5895                           
  5896                           ; BSR set to: 15
  5897                           ;CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  5898  000F72  010F               	movlb	15	; () banked
  5899  000F74  8740               	bsf	64,3,b	;volatile
  5900                           
  5901                           ; BSR set to: 15
  5902                           ;CANlib.h: 368: return;
  5903  000F76  0012               	return	
  5904  000F78                     l361:
  5905                           
  5906                           ; BSR set to: 15
  5907                           ;CANlib.h: 369: }
  5908                           ;CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  5909  000F78  010F               	movlb	15	; () banked
  5910  000F7A  B730               	btfsc	48,3,b	;volatile
  5911  000F7C  D13F               	goto	l376
  5912                           
  5913                           ; BSR set to: 15
  5914                           ;CANlib.h: 374: { TXB1DLC = dataLength;
  5915  000F7E  C0C1  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  5916                           
  5917                           ;CANlib.h: 376: if (0b01000000 & flags)
  5918  000F82  0100               	movlb	0	; () banked
  5919  000F84  ADC2               	btfss	CANsendMessage@flags& (0+255),6,b
  5920  000F86  D003               	goto	l377
  5921                           
  5922                           ; BSR set to: 0
  5923                           ;CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  5924  000F88  010F               	movlb	15	; () banked
  5925  000F8A  8D35               	bsf	53,6,b	;volatile
  5926  000F8C  D002               	goto	l378
  5927  000F8E                     l377:
  5928                           
  5929                           ; BSR set to: 0
  5930                           ;CANlib.h: 378: else
  5931                           ;CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  5932  000F8E  010F               	movlb	15	; () banked
  5933  000F90  9D35               	bcf	53,6,b	;volatile
  5934  000F92                     l378:
  5935                           
  5936                           ; BSR set to: 15
  5937                           ;CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  5938  000F92  0100               	movlb	0	; () banked
  5939  000F94  A7C2               	btfss	CANsendMessage@flags& (0+255),3,b
  5940  000F96  D079               	goto	l379
  5941                           
  5942                           ; BSR set to: 0
  5943                           ;CANlib.h: 382: {
  5944                           ;CANlib.h: 383: tamp = identifier & 0x000000FF;
  5945  000F98  0100               	movlb	0	; () banked
  5946  000F9A  51BB               	movf	CANsendMessage@identifier& (0+255),w,b
  5947  000F9C  0100               	movlb	0	; () banked
  5948  000F9E  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  5949  000FA0  6BC8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5950  000FA2  6BC9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5951  000FA4  6BCA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5952                           
  5953                           ; BSR set to: 0
  5954                           ;CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  5955  000FA6  C0C7  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  5956                           
  5957                           ; BSR set to: 0
  5958                           ;CANlib.h: 386: tamp = identifier & 0x0000FF00;
  5959  000FAA  0E00               	movlw	0
  5960  000FAC  0100               	movlb	0	; () banked
  5961  000FAE  15BB               	andwf	CANsendMessage@identifier& (0+255),w,b
  5962  000FB0  0100               	movlb	0	; () banked
  5963  000FB2  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  5964  000FB4  0EFF               	movlw	255
  5965  000FB6  0100               	movlb	0	; () banked
  5966  000FB8  15BC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5967  000FBA  0100               	movlb	0	; () banked
  5968  000FBC  6FC8               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5969  000FBE  0E00               	movlw	0
  5970  000FC0  0100               	movlb	0	; () banked
  5971  000FC2  15BD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5972  000FC4  0100               	movlb	0	; () banked
  5973  000FC6  6FC9               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5974  000FC8  0E00               	movlw	0
  5975  000FCA  0100               	movlb	0	; () banked
  5976  000FCC  15BE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5977  000FCE  0100               	movlb	0	; () banked
  5978  000FD0  6FCA               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5979                           
  5980                           ; BSR set to: 0
  5981                           ;CANlib.h: 387: tamp = tamp >> 8;
  5982  000FD2  C0C7  F0C3         	movff	CANsendMessage@tamp,??_CANsendMessage
  5983  000FD6  C0C8  F0C4         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5984  000FDA  C0C9  F0C5         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5985  000FDE  C0CA  F0C6         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5986  000FE2  C0C4  F0C3         	movff	??_CANsendMessage+1,??_CANsendMessage
  5987  000FE6  C0C5  F0C4         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5988  000FEA  C0C6  F0C5         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5989  000FEE  0100               	movlb	0	; () banked
  5990  000FF0  6BC6               	clrf	(??_CANsendMessage+3)& (0+255),b
  5991  000FF2  C0C3  F0C7         	movff	??_CANsendMessage,CANsendMessage@tamp
  5992  000FF6  C0C4  F0C8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5993  000FFA  C0C5  F0C9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5994  000FFE  C0C6  F0CA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5995                           
  5996                           ; BSR set to: 0
  5997                           ;CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  5998  001002  C0C7  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  5999                           
  6000                           ; BSR set to: 0
  6001                           ;CANlib.h: 390: TXB1SIDL = 0x00;
  6002  001006  0E00               	movlw	0
  6003  001008  010F               	movlb	15	; () banked
  6004  00100A  6F32               	movwf	50,b	;volatile
  6005                           
  6006                           ; BSR set to: 15
  6007                           ;CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  6008  00100C  010F               	movlb	15	; () banked
  6009  00100E  8732               	bsf	50,3,b	;volatile
  6010                           
  6011                           ; BSR set to: 15
  6012                           ;CANlib.h: 393: if (identifier & 0x00010000)
  6013  001010  0100               	movlb	0	; () banked
  6014  001012  A1BD               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  6015  001014  D002               	goto	l380
  6016                           
  6017                           ; BSR set to: 0
  6018                           ;CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  6019  001016  010F               	movlb	15	; () banked
  6020  001018  8132               	bsf	50,0,b	;volatile
  6021  00101A                     l380:
  6022                           
  6023                           ;CANlib.h: 395: if (identifier & 0x00020000)
  6024  00101A  0100               	movlb	0	; () banked
  6025  00101C  A3BD               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  6026  00101E  D002               	goto	l381
  6027                           
  6028                           ; BSR set to: 0
  6029                           ;CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  6030  001020  010F               	movlb	15	; () banked
  6031  001022  8332               	bsf	50,1,b	;volatile
  6032  001024                     l381:
  6033                           
  6034                           ;CANlib.h: 397: if (identifier & 0x00040000)
  6035  001024  0100               	movlb	0	; () banked
  6036  001026  A5BD               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  6037  001028  D002               	goto	l382
  6038                           
  6039                           ; BSR set to: 0
  6040                           ;CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  6041  00102A  010F               	movlb	15	; () banked
  6042  00102C  8B32               	bsf	50,5,b	;volatile
  6043  00102E                     l382:
  6044                           
  6045                           ;CANlib.h: 399: if (identifier & 0x00080000)
  6046  00102E  0100               	movlb	0	; () banked
  6047  001030  A7BD               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  6048  001032  D002               	goto	l383
  6049                           
  6050                           ; BSR set to: 0
  6051                           ;CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  6052  001034  010F               	movlb	15	; () banked
  6053  001036  8D32               	bsf	50,6,b	;volatile
  6054  001038                     l383:
  6055                           
  6056                           ;CANlib.h: 401: if (identifier & 0x00100000)
  6057  001038  0100               	movlb	0	; () banked
  6058  00103A  A9BD               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  6059  00103C  D002               	goto	l4584
  6060                           
  6061                           ; BSR set to: 0
  6062                           ;CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  6063  00103E  010F               	movlb	15	; () banked
  6064  001040  8F32               	bsf	50,7,b	;volatile
  6065  001042                     l4584:
  6066                           
  6067                           ;CANlib.h: 404: tamp = (identifier >> 21);
  6068  001042  C0BB  F0C3         	movff	CANsendMessage@identifier,??_CANsendMessage
  6069  001046  C0BC  F0C4         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6070  00104A  C0BD  F0C5         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6071  00104E  C0BE  F0C6         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6072  001052  0E16               	movlw	22
  6073  001054  D006               	goto	u5770
  6074  001056                     u5775:
  6075  001056  0100               	movlb	0	; () banked
  6076  001058  90D8               	bcf	status,0,c
  6077  00105A  33C6               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6078  00105C  33C5               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6079  00105E  33C4               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6080  001060  33C3               	rrcf	??_CANsendMessage& (0+255),f,b
  6081  001062                     u5770:
  6082  001062  2EE8               	decfsz	wreg,f,c
  6083  001064  D7F8               	goto	u5775
  6084  001066  C0C3  F0C7         	movff	??_CANsendMessage,CANsendMessage@tamp
  6085  00106A  C0C4  F0C8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6086  00106E  C0C5  F0C9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6087  001072  C0C6  F0CA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6088                           
  6089                           ; BSR set to: 0
  6090                           ;CANlib.h: 405: tamp = tamp & 0x000000FF;
  6091  001076  0100               	movlb	0	; () banked
  6092  001078  51C7               	movf	CANsendMessage@tamp& (0+255),w,b
  6093  00107A  0100               	movlb	0	; () banked
  6094  00107C  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  6095  00107E  6BC8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6096  001080  6BC9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6097  001082  6BCA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6098                           
  6099                           ; BSR set to: 0
  6100                           ;CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  6101  001084  C0C7  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6102                           
  6103                           ;CANlib.h: 407: }
  6104  001088  D059               	goto	l4604
  6105  00108A                     l379:
  6106                           
  6107                           ; BSR set to: 0
  6108                           ;CANlib.h: 409: else
  6109                           ;CANlib.h: 411: {
  6110                           ;CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  6111  00108A  010F               	movlb	15	; () banked
  6112  00108C  9732               	bcf	50,3,b	;volatile
  6113                           
  6114                           ; BSR set to: 15
  6115                           ;CANlib.h: 414: tamp = (identifier >> 3);
  6116  00108E  C0BB  F0C3         	movff	CANsendMessage@identifier,??_CANsendMessage
  6117  001092  C0BC  F0C4         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6118  001096  C0BD  F0C5         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6119  00109A  C0BE  F0C6         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6120  00109E  0E04               	movlw	4
  6121  0010A0  D006               	goto	u5780
  6122  0010A2                     u5785:
  6123  0010A2  0100               	movlb	0	; () banked
  6124  0010A4  90D8               	bcf	status,0,c
  6125  0010A6  33C6               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6126  0010A8  33C5               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6127  0010AA  33C4               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6128  0010AC  33C3               	rrcf	??_CANsendMessage& (0+255),f,b
  6129  0010AE                     u5780:
  6130  0010AE  2EE8               	decfsz	wreg,f,c
  6131  0010B0  D7F8               	goto	u5785
  6132  0010B2  C0C3  F0C7         	movff	??_CANsendMessage,CANsendMessage@tamp
  6133  0010B6  C0C4  F0C8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6134  0010BA  C0C5  F0C9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6135  0010BE  C0C6  F0CA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6136                           
  6137                           ; BSR set to: 0
  6138                           ;CANlib.h: 415: tamp = tamp & 0x000000FF;
  6139  0010C2  0100               	movlb	0	; () banked
  6140  0010C4  51C7               	movf	CANsendMessage@tamp& (0+255),w,b
  6141  0010C6  0100               	movlb	0	; () banked
  6142  0010C8  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  6143  0010CA  6BC8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6144  0010CC  6BC9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6145  0010CE  6BCA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6146                           
  6147                           ; BSR set to: 0
  6148                           ;CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  6149  0010D0  C0C7  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6150                           
  6151                           ; BSR set to: 0
  6152                           ;CANlib.h: 418: tamp = identifier & 0x00000007;
  6153  0010D4  0E07               	movlw	7
  6154  0010D6  0100               	movlb	0	; () banked
  6155  0010D8  15BB               	andwf	CANsendMessage@identifier& (0+255),w,b
  6156  0010DA  0100               	movlb	0	; () banked
  6157  0010DC  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  6158  0010DE  0E00               	movlw	0
  6159  0010E0  0100               	movlb	0	; () banked
  6160  0010E2  15BC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6161  0010E4  0100               	movlb	0	; () banked
  6162  0010E6  6FC8               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6163  0010E8  0E00               	movlw	0
  6164  0010EA  0100               	movlb	0	; () banked
  6165  0010EC  15BD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6166  0010EE  0100               	movlb	0	; () banked
  6167  0010F0  6FC9               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6168  0010F2  0E00               	movlw	0
  6169  0010F4  0100               	movlb	0	; () banked
  6170  0010F6  15BE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6171  0010F8  0100               	movlb	0	; () banked
  6172  0010FA  6FCA               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6173                           
  6174                           ; BSR set to: 0
  6175                           ;CANlib.h: 419: tamp = tamp << 5;
  6176  0010FC  C0C7  F0C3         	movff	CANsendMessage@tamp,??_CANsendMessage
  6177  001100  C0C8  F0C4         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6178  001104  C0C9  F0C5         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6179  001108  C0CA  F0C6         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6180  00110C  0E05               	movlw	5
  6181  00110E                     u5795:
  6182  00110E  90D8               	bcf	status,0,c
  6183  001110  0100               	movlb	0	; () banked
  6184  001112  37C3               	rlcf	??_CANsendMessage& (0+255),f,b
  6185  001114  37C4               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
