

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 18 20:43:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3802  0006F0  0E16               	movlw	22
  3803  0006F2  D006               	goto	u5230
  3804  0006F4                     u5235:
  3805  0006F4  0100               	movlb	0	; () banked
  3806  0006F6  90D8               	bcf	status,0,c
  3807  0006F8  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3808  0006FA  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3809  0006FC  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3810  0006FE  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  3811  000700                     u5230:
  3812  000700  2EE8               	decfsz	wreg,f,c
  3813  000702  D7F8               	goto	u5235
  3814  000704  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3815  000708  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3816  00070C  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3817  000710  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3818                           
  3819                           ; BSR set to: 0
  3820                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  3821  000714  0100               	movlb	0	; () banked
  3822  000716  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  3823  000718  0100               	movlb	0	; () banked
  3824  00071A  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3825  00071C  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3826  00071E  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3827  000720  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3828                           
  3829                           ; BSR set to: 0
  3830                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  3831  000722  C078  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3832  000726                     l4200:
  3833                           
  3834                           ; BSR set to: 0
  3835                           ;inc\CANlib.h: 870: }
  3836                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  3837  000726  0100               	movlb	0	; () banked
  3838  000728  0577               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3839  00072A  A4D8               	btfss	status,2,c
  3840  00072C  D089               	goto	l4234
  3841                           
  3842                           ; BSR set to: 0
  3843  00072E  0EF7               	movlw	247
  3844  000730  0100               	movlb	0	; () banked
  3845  000732  1972               	xorwf	CANSetFilter@type& (0+255),w,b
  3846  000734  A4D8               	btfss	status,2,c
  3847  000736  D084               	goto	l4234
  3848                           
  3849                           ; BSR set to: 0
  3850                           ;inc\CANlib.h: 873: {
  3851                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  3852  000738  010F               	movlb	15	; () banked
  3853  00073A  8705               	bsf	5,3,b	;volatile
  3854                           
  3855                           ; BSR set to: 15
  3856                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  3857  00073C  0100               	movlb	0	; () banked
  3858  00073E  516E               	movf	CANSetFilter@filter& (0+255),w,b
  3859  000740  0100               	movlb	0	; () banked
  3860  000742  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3861  000744  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3862  000746  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3863  000748  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3864                           
  3865                           ; BSR set to: 0
  3866                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  3867  00074A  C078  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  3868                           
  3869                           ; BSR set to: 0
  3870                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  3871  00074E  0E00               	movlw	0
  3872  000750  0100               	movlb	0	; () banked
  3873  000752  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3874  000754  0100               	movlb	0	; () banked
  3875  000756  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3876  000758  0EFF               	movlw	255
  3877  00075A  0100               	movlb	0	; () banked
  3878  00075C  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3879  00075E  0100               	movlb	0	; () banked
  3880  000760  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3881  000762  0E00               	movlw	0
  3882  000764  0100               	movlb	0	; () banked
  3883  000766  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3884  000768  0100               	movlb	0	; () banked
  3885  00076A  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3886  00076C  0E00               	movlw	0
  3887  00076E  0100               	movlb	0	; () banked
  3888  000770  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3889  000772  0100               	movlb	0	; () banked
  3890  000774  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3891                           
  3892                           ; BSR set to: 0
  3893                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  3894  000776  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  3895  00077A  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3896  00077E  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3897  000782  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3898  000786  C074  F073         	movff	??_CANSetFilter+1,??_CANSetFilter
  3899  00078A  C075  F074         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3900  00078E  C076  F075         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3901  000792  0100               	movlb	0	; () banked
  3902  000794  6B76               	clrf	(??_CANSetFilter+3)& (0+255),b
  3903  000796  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3904  00079A  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3905  00079E  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3906  0007A2  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3907                           
  3908                           ; BSR set to: 0
  3909                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  3910  0007A6  C078  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  3911                           
  3912                           ; BSR set to: 0
  3913                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  3914  0007AA  0100               	movlb	0	; () banked
  3915  0007AC  A170               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3916  0007AE  D003               	goto	l478
  3917                           
  3918                           ; BSR set to: 0
  3919                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  3920  0007B0  010F               	movlb	15	; () banked
  3921  0007B2  8105               	bsf	5,0,b	;volatile
  3922  0007B4  D002               	goto	l479
  3923  0007B6                     l478:
  3924                           
  3925                           ; BSR set to: 0
  3926                           ;inc\CANlib.h: 885: else
  3927                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  3928  0007B6  010F               	movlb	15	; () banked
  3929  0007B8  9105               	bcf	5,0,b	;volatile
  3930  0007BA                     l479:
  3931                           
  3932                           ; BSR set to: 15
  3933                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  3934  0007BA  0100               	movlb	0	; () banked
  3935  0007BC  A370               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3936  0007BE  D003               	goto	l480
  3937                           
  3938                           ; BSR set to: 0
  3939                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  3940  0007C0  010F               	movlb	15	; () banked
  3941  0007C2  8305               	bsf	5,1,b	;volatile
  3942  0007C4  D002               	goto	l481
  3943  0007C6                     l480:
  3944                           
  3945                           ; BSR set to: 0
  3946                           ;inc\CANlib.h: 890: else
  3947                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  3948  0007C6  010F               	movlb	15	; () banked
  3949  0007C8  9305               	bcf	5,1,b	;volatile
  3950  0007CA                     l481:
  3951                           
  3952                           ; BSR set to: 15
  3953                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  3954  0007CA  0100               	movlb	0	; () banked
  3955  0007CC  A570               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3956  0007CE  D003               	goto	l482
  3957                           
  3958                           ; BSR set to: 0
  3959                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  3960  0007D0  010F               	movlb	15	; () banked
  3961  0007D2  8B05               	bsf	5,5,b	;volatile
  3962  0007D4  D002               	goto	l483
  3963  0007D6                     l482:
  3964                           
  3965                           ; BSR set to: 0
  3966                           ;inc\CANlib.h: 895: else
  3967                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  3968  0007D6  010F               	movlb	15	; () banked
  3969  0007D8  9B05               	bcf	5,5,b	;volatile
  3970  0007DA                     l483:
  3971                           
  3972                           ; BSR set to: 15
  3973                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  3974  0007DA  0100               	movlb	0	; () banked
  3975  0007DC  A770               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3976  0007DE  D003               	goto	l484
  3977                           
  3978                           ; BSR set to: 0
  3979                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  3980  0007E0  010F               	movlb	15	; () banked
  3981  0007E2  8D05               	bsf	5,6,b	;volatile
  3982  0007E4  D002               	goto	l485
  3983  0007E6                     l484:
  3984                           
  3985                           ; BSR set to: 0
  3986                           ;inc\CANlib.h: 900: else
  3987                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  3988  0007E6  010F               	movlb	15	; () banked
  3989  0007E8  9D05               	bcf	5,6,b	;volatile
  3990  0007EA                     l485:
  3991                           
  3992                           ; BSR set to: 15
  3993                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  3994  0007EA  0100               	movlb	0	; () banked
  3995  0007EC  A970               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3996  0007EE  D003               	goto	l486
  3997                           
  3998                           ; BSR set to: 0
  3999                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  4000  0007F0  010F               	movlb	15	; () banked
  4001  0007F2  8F05               	bsf	5,7,b	;volatile
  4002  0007F4  D002               	goto	l4228
  4003  0007F6                     l486:
  4004                           
  4005                           ; BSR set to: 0
  4006                           ;inc\CANlib.h: 905: else
  4007                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  4008  0007F6  010F               	movlb	15	; () banked
  4009  0007F8  9F05               	bcf	5,7,b	;volatile
  4010  0007FA                     l4228:
  4011                           
  4012                           ; BSR set to: 15
  4013                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  4014  0007FA  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  4015  0007FE  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4016  000802  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4017  000806  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4018  00080A  0E16               	movlw	22
  4019  00080C  D006               	goto	u5310
  4020  00080E                     u5315:
  4021  00080E  0100               	movlb	0	; () banked
  4022  000810  90D8               	bcf	status,0,c
  4023  000812  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4024  000814  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4025  000816  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4026  000818  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  4027  00081A                     u5310:
  4028  00081A  2EE8               	decfsz	wreg,f,c
  4029  00081C  D7F8               	goto	u5315
  4030  00081E  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  4031  000822  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4032  000826  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4033  00082A  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4034                           
  4035                           ; BSR set to: 0
  4036                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  4037  00082E  0100               	movlb	0	; () banked
  4038  000830  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  4039  000832  0100               	movlb	0	; () banked
  4040  000834  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4041  000836  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4042  000838  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4043  00083A  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4044                           
  4045                           ; BSR set to: 0
  4046                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  4047  00083C  C078  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4048  000840                     l4234:
  4049                           
  4050                           ; BSR set to: 0
  4051                           ;inc\CANlib.h: 911: }
  4052                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  4053  000840  0E02               	movlw	2
  4054  000842  0100               	movlb	0	; () banked
  4055  000844  1977               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4056  000846  A4D8               	btfss	status,2,c
  4057  000848  D089               	goto	l4268
  4058                           
  4059                           ; BSR set to: 0
  4060  00084A  0EF7               	movlw	247
  4061  00084C  0100               	movlb	0	; () banked
  4062  00084E  1972               	xorwf	CANSetFilter@type& (0+255),w,b
  4063  000850  A4D8               	btfss	status,2,c
  4064  000852  D084               	goto	l4268
  4065                           
  4066                           ; BSR set to: 0
  4067                           ;inc\CANlib.h: 915: {
  4068                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  4069  000854  010F               	movlb	15	; () banked
  4070  000856  8709               	bsf	9,3,b	;volatile
  4071                           
  4072                           ; BSR set to: 15
  4073                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  4074  000858  0100               	movlb	0	; () banked
  4075  00085A  516E               	movf	CANSetFilter@filter& (0+255),w,b
  4076  00085C  0100               	movlb	0	; () banked
  4077  00085E  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4078  000860  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4079  000862  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4080  000864  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4081                           
  4082                           ; BSR set to: 0
  4083                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  4084  000866  C078  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  4085                           
  4086                           ; BSR set to: 0
  4087                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  4088  00086A  0E00               	movlw	0
  4089  00086C  0100               	movlb	0	; () banked
  4090  00086E  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  4091  000870  0100               	movlb	0	; () banked
  4092  000872  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4093  000874  0EFF               	movlw	255
  4094  000876  0100               	movlb	0	; () banked
  4095  000878  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4096  00087A  0100               	movlb	0	; () banked
  4097  00087C  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4098  00087E  0E00               	movlw	0
  4099  000880  0100               	movlb	0	; () banked
  4100  000882  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4101  000884  0100               	movlb	0	; () banked
  4102  000886  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4103  000888  0E00               	movlw	0
  4104  00088A  0100               	movlb	0	; () banked
  4105  00088C  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4106  00088E  0100               	movlb	0	; () banked
  4107  000890  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4108                           
  4109                           ; BSR set to: 0
  4110                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  4111  000892  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  4112  000896  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4113  00089A  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4114  00089E  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4115  0008A2  C074  F073         	movff	??_CANSetFilter+1,??_CANSetFilter
  4116  0008A6  C075  F074         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4117  0008AA  C076  F075         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4118  0008AE  0100               	movlb	0	; () banked
  4119  0008B0  6B76               	clrf	(??_CANSetFilter+3)& (0+255),b
  4120  0008B2  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  4121  0008B6  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4122  0008BA  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4123  0008BE  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4124                           
  4125                           ; BSR set to: 0
  4126                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  4127  0008C2  C078  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  4128                           
  4129                           ; BSR set to: 0
  4130                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  4131  0008C6  0100               	movlb	0	; () banked
  4132  0008C8  A170               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4133  0008CA  D003               	goto	l489
  4134                           
  4135                           ; BSR set to: 0
  4136                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  4137  0008CC  010F               	movlb	15	; () banked
  4138  0008CE  8109               	bsf	9,0,b	;volatile
  4139  0008D0  D002               	goto	l490
  4140  0008D2                     l489:
  4141                           
  4142                           ; BSR set to: 0
  4143                           ;inc\CANlib.h: 927: else
  4144                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  4145  0008D2  010F               	movlb	15	; () banked
  4146  0008D4  9109               	bcf	9,0,b	;volatile
  4147  0008D6                     l490:
  4148                           
  4149                           ; BSR set to: 15
  4150                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  4151  0008D6  0100               	movlb	0	; () banked
  4152  0008D8  A370               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4153  0008DA  D003               	goto	l491
  4154                           
  4155                           ; BSR set to: 0
  4156                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  4157  0008DC  010F               	movlb	15	; () banked
  4158  0008DE  8309               	bsf	9,1,b	;volatile
  4159  0008E0  D002               	goto	l492
  4160  0008E2                     l491:
  4161                           
  4162                           ; BSR set to: 0
  4163                           ;inc\CANlib.h: 932: else
  4164                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  4165  0008E2  010F               	movlb	15	; () banked
  4166  0008E4  9309               	bcf	9,1,b	;volatile
  4167  0008E6                     l492:
  4168                           
  4169                           ; BSR set to: 15
  4170                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  4171  0008E6  0100               	movlb	0	; () banked
  4172  0008E8  A570               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4173  0008EA  D003               	goto	l493
  4174                           
  4175                           ; BSR set to: 0
  4176                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  4177  0008EC  010F               	movlb	15	; () banked
  4178  0008EE  8B09               	bsf	9,5,b	;volatile
  4179  0008F0  D002               	goto	l494
  4180  0008F2                     l493:
  4181                           
  4182                           ; BSR set to: 0
  4183                           ;inc\CANlib.h: 937: else
  4184                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  4185  0008F2  010F               	movlb	15	; () banked
  4186  0008F4  9B09               	bcf	9,5,b	;volatile
  4187  0008F6                     l494:
  4188                           
  4189                           ; BSR set to: 15
  4190                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  4191  0008F6  0100               	movlb	0	; () banked
  4192  0008F8  A770               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4193  0008FA  D003               	goto	l495
  4194                           
  4195                           ; BSR set to: 0
  4196                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  4197  0008FC  010F               	movlb	15	; () banked
  4198  0008FE  8D09               	bsf	9,6,b	;volatile
  4199  000900  D002               	goto	l496
  4200  000902                     l495:
  4201                           
  4202                           ; BSR set to: 0
  4203                           ;inc\CANlib.h: 942: else
  4204                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  4205  000902  010F               	movlb	15	; () banked
  4206  000904  9D09               	bcf	9,6,b	;volatile
  4207  000906                     l496:
  4208                           
  4209                           ; BSR set to: 15
  4210                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  4211  000906  0100               	movlb	0	; () banked
  4212  000908  A970               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4213  00090A  D003               	goto	l497
  4214                           
  4215                           ; BSR set to: 0
  4216                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  4217  00090C  010F               	movlb	15	; () banked
  4218  00090E  8F09               	bsf	9,7,b	;volatile
  4219  000910  D002               	goto	l4262
  4220  000912                     l497:
  4221                           
  4222                           ; BSR set to: 0
  4223                           ;inc\CANlib.h: 947: else
  4224                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  4225  000912  010F               	movlb	15	; () banked
  4226  000914  9F09               	bcf	9,7,b	;volatile
  4227  000916                     l4262:
  4228                           
  4229                           ; BSR set to: 15
  4230                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  4231  000916  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  4232  00091A  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4233  00091E  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4234  000922  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4235  000926  0E16               	movlw	22
  4236  000928  D006               	goto	u5390
  4237  00092A                     u5395:
  4238  00092A  0100               	movlb	0	; () banked
  4239  00092C  90D8               	bcf	status,0,c
  4240  00092E  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4241  000930  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4242  000932  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4243  000934  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  4244  000936                     u5390:
  4245  000936  2EE8               	decfsz	wreg,f,c
  4246  000938  D7F8               	goto	u5395
  4247  00093A  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  4248  00093E  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4249  000942  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4250  000946  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4251                           
  4252                           ; BSR set to: 0
  4253                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  4254  00094A  0100               	movlb	0	; () banked
  4255  00094C  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  4256  00094E  0100               	movlb	0	; () banked
  4257  000950  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4258  000952  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4259  000954  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4260  000956  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4261                           
  4262                           ; BSR set to: 0
  4263                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  4264  000958  C078  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4265  00095C                     l4268:
  4266                           
  4267                           ; BSR set to: 0
  4268                           ;inc\CANlib.h: 953: }
  4269                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  4270  00095C  0E03               	movlw	3
  4271  00095E  0100               	movlb	0	; () banked
  4272  000960  1977               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4273  000962  A4D8               	btfss	status,2,c
  4274  000964  D089               	goto	l4302
  4275                           
  4276                           ; BSR set to: 0
  4277  000966  0EF7               	movlw	247
  4278  000968  0100               	movlb	0	; () banked
  4279  00096A  1972               	xorwf	CANSetFilter@type& (0+255),w,b
  4280  00096C  A4D8               	btfss	status,2,c
  4281  00096E  D084               	goto	l4302
  4282                           
  4283                           ; BSR set to: 0
  4284                           ;inc\CANlib.h: 956: {
  4285                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  4286  000970  010F               	movlb	15	; () banked
  4287  000972  870D               	bsf	13,3,b	;volatile
  4288                           
  4289                           ; BSR set to: 15
  4290                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  4291  000974  0100               	movlb	0	; () banked
  4292  000976  516E               	movf	CANSetFilter@filter& (0+255),w,b
  4293  000978  0100               	movlb	0	; () banked
  4294  00097A  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4295  00097C  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4296  00097E  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4297  000980  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4298                           
  4299                           ; BSR set to: 0
  4300                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  4301  000982  C078  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  4302                           
  4303                           ; BSR set to: 0
  4304                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  4305  000986  0E00               	movlw	0
  4306  000988  0100               	movlb	0	; () banked
  4307  00098A  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  4308  00098C  0100               	movlb	0	; () banked
  4309  00098E  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4310  000990  0EFF               	movlw	255
  4311  000992  0100               	movlb	0	; () banked
  4312  000994  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4313  000996  0100               	movlb	0	; () banked
  4314  000998  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4315  00099A  0E00               	movlw	0
  4316  00099C  0100               	movlb	0	; () banked
  4317  00099E  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4318  0009A0  0100               	movlb	0	; () banked
  4319  0009A2  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4320  0009A4  0E00               	movlw	0
  4321  0009A6  0100               	movlb	0	; () banked
  4322  0009A8  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4323  0009AA  0100               	movlb	0	; () banked
  4324  0009AC  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4325                           
  4326                           ; BSR set to: 0
  4327                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  4328  0009AE  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  4329  0009B2  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4330  0009B6  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4331  0009BA  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4332  0009BE  C074  F073         	movff	??_CANSetFilter+1,??_CANSetFilter
  4333  0009C2  C075  F074         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4334  0009C6  C076  F075         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4335  0009CA  0100               	movlb	0	; () banked
