

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 25 12:14:16 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  6147  000ECE  0100               	movlb	0	; () banked
  6148  000ED0  51AD               	movf	CANsendMessage@tamp& (0+255),w,b
  6149  000ED2  0100               	movlb	0	; () banked
  6150  000ED4  6FAD               	movwf	CANsendMessage@tamp& (0+255),b
  6151  000ED6  0100               	movlb	0	; () banked
  6152  000ED8  6BAE               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6153  000EDA  0100               	movlb	0	; () banked
  6154  000EDC  6BAF               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6155  000EDE  0100               	movlb	0	; () banked
  6156  000EE0  6BB0               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6157                           
  6158                           ; BSR set to: 0
  6159                           ;CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  6160  000EE2  C0AD  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  6161                           
  6162                           ;CANlib.h: 332: }
  6163  000EE6  D064               	goto	l4459
  6164  000EE8                     l370:
  6165                           
  6166                           ; BSR set to: 0
  6167                           ;CANlib.h: 334: else
  6168                           ;CANlib.h: 336: {
  6169                           ;CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  6170  000EE8  010F               	movlb	15	; () banked
  6171  000EEA  9742               	bcf	66,3,b	;volatile
  6172                           
  6173                           ; BSR set to: 15
  6174                           ;CANlib.h: 339: tamp = (identifier >> 3);
  6175  000EEC  0100               	movlb	0	; () banked
  6176  000EEE  C0A1  F0A9         	movff	CANsendMessage@identifier,??_CANsendMessage
  6177  000EF2  0100               	movlb	0	; () banked
  6178  000EF4  C0A2  F0AA         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6179  000EF8  0100               	movlb	0	; () banked
  6180  000EFA  C0A3  F0AB         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6181  000EFE  0100               	movlb	0	; () banked
  6182  000F00  C0A4  F0AC         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6183  000F04  0E04               	movlw	4
  6184  000F06  D006               	goto	u5750
  6185  000F08                     u5755:
  6186  000F08  0100               	movlb	0	; () banked
  6187  000F0A  90D8               	bcf	status,0,c
  6188  000F0C  33AC               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6189  000F0E  33AB               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6190  000F10  33AA               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6191  000F12  33A9               	rrcf	??_CANsendMessage& (0+255),f,b
  6192  000F14                     u5750:
  6193  000F14  2EE8               	decfsz	wreg,f,c
  6194  000F16  D7F8               	goto	u5755
  6195  000F18  C0A9  F0AD         	movff	??_CANsendMessage,CANsendMessage@tamp
  6196  000F1C  C0AA  F0AE         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6197  000F20  C0AB  F0AF         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6198  000F24  C0AC  F0B0         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6199                           
  6200                           ; BSR set to: 0
  6201                           ;CANlib.h: 340: tamp = tamp & 0x000000FF;
  6202  000F28  0100               	movlb	0	; () banked
  6203  000F2A  51AD               	movf	CANsendMessage@tamp& (0+255),w,b
  6204  000F2C  0100               	movlb	0	; () banked
  6205  000F2E  6FAD               	movwf	CANsendMessage@tamp& (0+255),b
  6206  000F30  0100               	movlb	0	; () banked
  6207  000F32  6BAE               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6208  000F34  0100               	movlb	0	; () banked
  6209  000F36  6BAF               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6210  000F38  0100               	movlb	0	; () banked
  6211  000F3A  6BB0               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6212                           
  6213                           ; BSR set to: 0
  6214                           ;CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  6215  000F3C  C0AD  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  6216                           
  6217                           ; BSR set to: 0
  6218                           ;CANlib.h: 343: tamp = identifier & 0x00000007;
  6219  000F40  0E07               	movlw	7
  6220  000F42  0100               	movlb	0	; () banked
  6221  000F44  15A1               	andwf	CANsendMessage@identifier& (0+255),w,b
  6222  000F46  0100               	movlb	0	; () banked
  6223  000F48  6FAD               	movwf	CANsendMessage@tamp& (0+255),b
  6224  000F4A  0E00               	movlw	0
  6225  000F4C  0100               	movlb	0	; () banked
  6226  000F4E  15A2               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6227  000F50  0100               	movlb	0	; () banked
  6228  000F52  6FAE               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6229  000F54  0E00               	movlw	0
  6230  000F56  0100               	movlb	0	; () banked
  6231  000F58  15A3               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6232  000F5A  0100               	movlb	0	; () banked
  6233  000F5C  6FAF               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6234  000F5E  0E00               	movlw	0
  6235  000F60  0100               	movlb	0	; () banked
  6236  000F62  15A4               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6237  000F64  0100               	movlb	0	; () banked
  6238  000F66  6FB0               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6239                           
  6240                           ; BSR set to: 0
  6241                           ;CANlib.h: 344: tamp = tamp << 5;
  6242  000F68  0100               	movlb	0	; () banked
  6243  000F6A  C0AD  F0A9         	movff	CANsendMessage@tamp,??_CANsendMessage
  6244  000F6E  0100               	movlb	0	; () banked
  6245  000F70  C0AE  F0AA         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6246  000F74  0100               	movlb	0	; () banked
  6247  000F76  C0AF  F0AB         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6248  000F7A  0100               	movlb	0	; () banked
  6249  000F7C  C0B0  F0AC         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6250  000F80  0E05               	movlw	5
  6251  000F82                     u5765:
  6252  000F82  90D8               	bcf	status,0,c
  6253  000F84  0100               	movlb	0	; () banked
  6254  000F86  37A9               	rlcf	??_CANsendMessage& (0+255),f,b
  6255  000F88  37AA               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  6256  000F8A  37AB               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  6257  000F8C  37AC               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  6258  000F8E  2EE8               	decfsz	wreg,f,c
  6259  000F90  D7F8               	goto	u5765
  6260  000F92  C0A9  F0AD         	movff	??_CANsendMessage,CANsendMessage@tamp
  6261  000F96  C0AA  F0AE         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6262  000F9A  C0AB  F0AF         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6263  000F9E  C0AC  F0B0         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6264                           
  6265                           ; BSR set to: 0
  6266                           ;CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  6267  000FA2  010F               	movlb	15	; () banked
  6268  000FA4  5142               	movf	66,w,b	;volatile
  6269  000FA6  0B1F               	andlw	31
  6270  000FA8  010F               	movlb	15	; () banked
  6271  000FAA  6F42               	movwf	66,b	;volatile
  6272                           
  6273                           ; BSR set to: 15
  6274                           ;CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  6275  000FAC  C0AD  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  6276  000FB0                     l4459:
  6277                           
  6278                           ;CANlib.h: 347: }
  6279                           ;CANlib.h: 349: if (0b00000001 & flags)
  6280  000FB0  0100               	movlb	0	; () banked
  6281  000FB2  A1A8               	btfss	CANsendMessage@flags& (0+255),0,b
  6282  000FB4  D003               	goto	l377
  6283                           
  6284                           ; BSR set to: 0
  6285                           ;CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  6286  000FB6  010F               	movlb	15	; () banked
  6287  000FB8  8140               	bsf	64,0,b	;volatile
  6288  000FBA  D002               	goto	l378
  6289  000FBC                     l377:
  6290                           
  6291                           ; BSR set to: 0
  6292                           ;CANlib.h: 351: else
  6293                           ;CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  6294  000FBC  010F               	movlb	15	; () banked
  6295  000FBE  9140               	bcf	64,0,b	;volatile
  6296  000FC0                     l378:
  6297                           
  6298                           ; BSR set to: 15
  6299                           ;CANlib.h: 353: if (0b00000010 & flags)
  6300  000FC0  0100               	movlb	0	; () banked
  6301  000FC2  A3A8               	btfss	CANsendMessage@flags& (0+255),1,b
  6302  000FC4  D003               	goto	l379
  6303                           
  6304                           ; BSR set to: 0
  6305                           ;CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  6306  000FC6  010F               	movlb	15	; () banked
  6307  000FC8  8340               	bsf	64,1,b	;volatile
  6308  000FCA  D002               	goto	l4465
  6309  000FCC                     l379:
  6310                           
  6311                           ; BSR set to: 0
  6312                           ;CANlib.h: 355: else
  6313                           ;CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  6314  000FCC  010F               	movlb	15	; () banked
  6315  000FCE  9340               	bcf	64,1,b	;volatile
  6316  000FD0                     l4465:
  6317                           
  6318                           ; BSR set to: 15
  6319                           ;CANlib.h: 358: TXB0D0 = data[0];
  6320  000FD0  C0A5  FFD9         	movff	CANsendMessage@data,fsr2l
  6321  000FD4  C0A6  FFDA         	movff	CANsendMessage@data+1,fsr2h
  6322  000FD8  50DF               	movf	indf2,w,c
  6323  000FDA  010F               	movlb	15	; () banked
  6324  000FDC  6F46               	movwf	70,b	;volatile
  6325                           
  6326                           ; BSR set to: 15
  6327                           ;CANlib.h: 359: TXB0D1 = data[1];
  6328  000FDE  0100               	movlb	0	; () banked
  6329  000FE0  EE20 F001          	lfsr	2,1
  6330  000FE4  0100               	movlb	0	; () banked
  6331  000FE6  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6332  000FE8  26D9               	addwf	fsr2l,f,c
  6333  000FEA  0100               	movlb	0	; () banked
  6334  000FEC  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6335  000FEE  22DA               	addwfc	fsr2h,f,c
  6336  000FF0  50DF               	movf	indf2,w,c
  6337  000FF2  010F               	movlb	15	; () banked
  6338  000FF4  6F47               	movwf	71,b	;volatile
  6339                           
  6340                           ; BSR set to: 15
  6341                           ;CANlib.h: 360: TXB0D2 = data[2];
  6342  000FF6  0100               	movlb	0	; () banked
  6343  000FF8  EE20 F002          	lfsr	2,2
  6344  000FFC  0100               	movlb	0	; () banked
  6345  000FFE  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6346  001000  26D9               	addwf	fsr2l,f,c
  6347  001002  0100               	movlb	0	; () banked
  6348  001004  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6349  001006  22DA               	addwfc	fsr2h,f,c
  6350  001008  50DF               	movf	indf2,w,c
  6351  00100A  010F               	movlb	15	; () banked
  6352  00100C  6F48               	movwf	72,b	;volatile
  6353                           
  6354                           ; BSR set to: 15
  6355                           ;CANlib.h: 361: TXB0D3 = data[3];
  6356  00100E  0100               	movlb	0	; () banked
  6357  001010  EE20 F003          	lfsr	2,3
  6358  001014  0100               	movlb	0	; () banked
  6359  001016  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6360  001018  26D9               	addwf	fsr2l,f,c
  6361  00101A  0100               	movlb	0	; () banked
  6362  00101C  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6363  00101E  22DA               	addwfc	fsr2h,f,c
  6364  001020  50DF               	movf	indf2,w,c
  6365  001022  010F               	movlb	15	; () banked
  6366  001024  6F49               	movwf	73,b	;volatile
  6367                           
  6368                           ; BSR set to: 15
  6369                           ;CANlib.h: 362: TXB0D4 = data[4];
  6370  001026  0100               	movlb	0	; () banked
  6371  001028  EE20 F004          	lfsr	2,4
  6372  00102C  0100               	movlb	0	; () banked
  6373  00102E  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6374  001030  26D9               	addwf	fsr2l,f,c
  6375  001032  0100               	movlb	0	; () banked
  6376  001034  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6377  001036  22DA               	addwfc	fsr2h,f,c
  6378  001038  50DF               	movf	indf2,w,c
  6379  00103A  010F               	movlb	15	; () banked
  6380  00103C  6F4A               	movwf	74,b	;volatile
  6381                           
  6382                           ; BSR set to: 15
  6383                           ;CANlib.h: 363: TXB0D5 = data[5];
  6384  00103E  0100               	movlb	0	; () banked
  6385  001040  EE20 F005          	lfsr	2,5
  6386  001044  0100               	movlb	0	; () banked
  6387  001046  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6388  001048  26D9               	addwf	fsr2l,f,c
  6389  00104A  0100               	movlb	0	; () banked
  6390  00104C  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6391  00104E  22DA               	addwfc	fsr2h,f,c
  6392  001050  50DF               	movf	indf2,w,c
  6393  001052  010F               	movlb	15	; () banked
  6394  001054  6F4B               	movwf	75,b	;volatile
  6395                           
  6396                           ; BSR set to: 15
  6397                           ;CANlib.h: 364: TXB0D6 = data[6];
  6398  001056  0100               	movlb	0	; () banked
  6399  001058  EE20 F006          	lfsr	2,6
  6400  00105C  0100               	movlb	0	; () banked
  6401  00105E  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6402  001060  26D9               	addwf	fsr2l,f,c
  6403  001062  0100               	movlb	0	; () banked
  6404  001064  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6405  001066  22DA               	addwfc	fsr2h,f,c
  6406  001068  50DF               	movf	indf2,w,c
  6407  00106A  010F               	movlb	15	; () banked
  6408  00106C  6F4C               	movwf	76,b	;volatile
  6409                           
  6410                           ; BSR set to: 15
  6411                           ;CANlib.h: 365: TXB0D7 = data[7];
  6412  00106E  0100               	movlb	0	; () banked
  6413  001070  EE20 F007          	lfsr	2,7
  6414  001074  0100               	movlb	0	; () banked
  6415  001076  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6416  001078  26D9               	addwf	fsr2l,f,c
  6417  00107A  0100               	movlb	0	; () banked
  6418  00107C  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6419  00107E  22DA               	addwfc	fsr2h,f,c
  6420  001080  50DF               	movf	indf2,w,c
  6421  001082  010F               	movlb	15	; () banked
  6422  001084  6F4D               	movwf	77,b	;volatile
  6423                           
  6424                           ; BSR set to: 15
  6425                           ;CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  6426  001086  010F               	movlb	15	; () banked
  6427  001088  8740               	bsf	64,3,b	;volatile
  6428  00108A  D2D1               	goto	l381
  6429  00108C                     l367:
  6430                           
  6431                           ; BSR set to: 15
  6432                           ;CANlib.h: 369: }
  6433                           ;CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  6434  00108C  010F               	movlb	15	; () banked
  6435  00108E  B730               	btfsc	48,3,b	;volatile
  6436  001090  D166               	goto	l382
  6437                           
  6438                           ; BSR set to: 15
  6439                           ;CANlib.h: 374: { TXB1DLC = dataLength;
  6440  001092  C0A7  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  6441                           
  6442                           ;CANlib.h: 376: if (0b01000000 & flags)
  6443  001096  0100               	movlb	0	; () banked
  6444  001098  ADA8               	btfss	CANsendMessage@flags& (0+255),6,b
  6445  00109A  D003               	goto	l383
  6446                           
  6447                           ; BSR set to: 0
  6448                           ;CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  6449  00109C  010F               	movlb	15	; () banked
  6450  00109E  8D35               	bsf	53,6,b	;volatile
  6451  0010A0  D002               	goto	l384
  6452  0010A2                     l383:
  6453                           
  6454                           ; BSR set to: 0
  6455                           ;CANlib.h: 378: else
  6456                           ;CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  6457  0010A2  010F               	movlb	15	; () banked
  6458  0010A4  9D35               	bcf	53,6,b	;volatile
  6459  0010A6                     l384:
  6460                           
  6461                           ; BSR set to: 15
  6462                           ;CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  6463  0010A6  0100               	movlb	0	; () banked
  6464  0010A8  A7A8               	btfss	CANsendMessage@flags& (0+255),3,b
  6465  0010AA  D087               	goto	l385
  6466                           
  6467                           ; BSR set to: 0
  6468                           ;CANlib.h: 382: {
  6469                           ;CANlib.h: 383: tamp = identifier & 0x000000FF;
  6470  0010AC  0100               	movlb	0	; () banked
  6471  0010AE  51A1               	movf	CANsendMessage@identifier& (0+255),w,b
  6472  0010B0  0100               	movlb	0	; () banked
  6473  0010B2  6FAD               	movwf	CANsendMessage@tamp& (0+255),b
  6474  0010B4  0100               	movlb	0	; () banked
  6475  0010B6  6BAE               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6476  0010B8  0100               	movlb	0	; () banked
  6477  0010BA  6BAF               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6478  0010BC  0100               	movlb	0	; () banked
  6479  0010BE  6BB0               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6480                           
  6481                           ; BSR set to: 0
  6482                           ;CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  6483  0010C0  C0AD  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  6484                           
  6485                           ; BSR set to: 0
  6486                           ;CANlib.h: 386: tamp = identifier & 0x0000FF00;
  6487  0010C4  0E00               	movlw	0
  6488  0010C6  0100               	movlb	0	; () banked
  6489  0010C8  15A1               	andwf	CANsendMessage@identifier& (0+255),w,b
  6490  0010CA  0100               	movlb	0	; () banked
  6491  0010CC  6FAD               	movwf	CANsendMessage@tamp& (0+255),b
  6492  0010CE  0EFF               	movlw	255
  6493  0010D0  0100               	movlb	0	; () banked
  6494  0010D2  15A2               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6495  0010D4  0100               	movlb	0	; () banked
  6496  0010D6  6FAE               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6497  0010D8  0E00               	movlw	0
  6498  0010DA  0100               	movlb	0	; () banked
  6499  0010DC  15A3               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6500  0010DE  0100               	movlb	0	; () banked
  6501  0010E0  6FAF               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6502  0010E2  0E00               	movlw	0
  6503  0010E4  0100               	movlb	0	; () banked
  6504  0010E6  15A4               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6505  0010E8  0100               	movlb	0	; () banked
  6506  0010EA  6FB0               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6507                           
  6508                           ; BSR set to: 0
  6509                           ;CANlib.h: 387: tamp = tamp >> 8;
  6510  0010EC  0100               	movlb	0	; () banked
  6511  0010EE  C0AD  F0A9         	movff	CANsendMessage@tamp,??_CANsendMessage
  6512  0010F2  0100               	movlb	0	; () banked
  6513  0010F4  C0AE  F0AA         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6514  0010F8  0100               	movlb	0	; () banked
  6515  0010FA  C0AF  F0AB         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6516  0010FE  0100               	movlb	0	; () banked
  6517  001100  C0B0  F0AC         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6518  001104  C0AA  F0A9         	movff	??_CANsendMessage+1,??_CANsendMessage
  6519  001108  C0AB  F0AA         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  6520  00110C  C0AC  F0AB         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  6521  001110  0100               	movlb	0	; () banked
  6522  001112  6BAC               	clrf	(??_CANsendMessage+3)& (0+255),b
  6523  001114  C0A9  F0AD         	movff	??_CANsendMessage,CANsendMessage@tamp
  6524  001118  C0AA  F0AE         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6525  00111C  C0AB  F0AF         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6526  001120  C0AC  F0B0         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6527                           
  6528                           ; BSR set to: 0
  6529                           ;CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  6530  001124  C0AD  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  6531                           
  6532                           ; BSR set to: 0
  6533                           ;CANlib.h: 390: TXB1SIDL = 0x00;
  6534  001128  0E00               	movlw	0
  6535  00112A  010F               	movlb	15	; () banked
  6536  00112C  6F32               	movwf	50,b	;volatile
  6537                           
  6538                           ; BSR set to: 15
  6539                           ;CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  6540  00112E  010F               	movlb	15	; () banked
  6541  001130  8732               	bsf	50,3,b	;volatile
  6542                           
  6543                           ; BSR set to: 15
  6544                           ;CANlib.h: 393: if (identifier & 0x00010000)
  6545  001132  0100               	movlb	0	; () banked
  6546  001134  A1A3               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  6547  001136  D002               	goto	l386
  6548                           
  6549                           ; BSR set to: 0
  6550                           ;CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  6551  001138  010F               	movlb	15	; () banked
  6552  00113A  8132               	bsf	50,0,b	;volatile
  6553  00113C                     l386:
  6554                           
  6555                           ;CANlib.h: 395: if (identifier & 0x00020000)
  6556  00113C  0100               	movlb	0	; () banked
  6557  00113E  A3A3               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  6558  001140  D002               	goto	l387
  6559                           
  6560                           ; BSR set to: 0
  6561                           ;CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  6562  001142  010F               	movlb	15	; () banked
  6563  001144  8332               	bsf	50,1,b	;volatile
  6564  001146                     l387:
  6565                           
  6566                           ;CANlib.h: 397: if (identifier & 0x00040000)
  6567  001146  0100               	movlb	0	; () banked
  6568  001148  A5A3               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  6569  00114A  D002               	goto	l388
  6570                           
  6571                           ; BSR set to: 0
  6572                           ;CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  6573  00114C  010F               	movlb	15	; () banked
  6574  00114E  8B32               	bsf	50,5,b	;volatile
  6575  001150                     l388:
  6576                           
  6577                           ;CANlib.h: 399: if (identifier & 0x00080000)
  6578  001150  0100               	movlb	0	; () banked
  6579  001152  A7A3               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  6580  001154  D002               	goto	l389
  6581                           
  6582                           ; BSR set to: 0
  6583                           ;CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  6584  001156  010F               	movlb	15	; () banked
  6585  001158  8D32               	bsf	50,6,b	;volatile
  6586  00115A                     l389:
  6587                           
  6588                           ;CANlib.h: 401: if (identifier & 0x00100000)
  6589  00115A  0100               	movlb	0	; () banked
  6590  00115C  A9A3               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  6591  00115E  D002               	goto	l4515
  6592                           
  6593                           ; BSR set to: 0
  6594                           ;CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  6595  001160  010F               	movlb	15	; () banked
  6596  001162  8F32               	bsf	50,7,b	;volatile
  6597  001164                     l4515:
  6598                           
  6599                           ;CANlib.h: 404: tamp = (identifier >> 21);
  6600  001164  0100               	movlb	0	; () banked
  6601  001166  C0A1  F0A9         	movff	CANsendMessage@identifier,??_CANsendMessage
  6602  00116A  0100               	movlb	0	; () banked
  6603  00116C  C0A2  F0AA         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6604  001170  0100               	movlb	0	; () banked
  6605  001172  C0A3  F0AB         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6606  001176  0100               	movlb	0	; () banked
  6607  001178  C0A4  F0AC         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6608  00117C  0E16               	movlw	22
  6609  00117E  D006               	goto	u5870
  6610  001180                     u5875:
  6611  001180  0100               	movlb	0	; () banked
  6612  001182  90D8               	bcf	status,0,c
  6613  001184  33AC               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6614  001186  33AB               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6615  001188  33AA               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6616  00118A  33A9               	rrcf	??_CANsendMessage& (0+255),f,b
  6617  00118C                     u5870:
  6618  00118C  2EE8               	decfsz	wreg,f,c
  6619  00118E  D7F8               	goto	u5875
  6620  001190  C0A9  F0AD         	movff	??_CANsendMessage,CANsendMessage@tamp
  6621  001194  C0AA  F0AE         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6622  001198  C0AB  F0AF         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6623  00119C  C0AC  F0B0         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6624                           
  6625                           ; BSR set to: 0
  6626                           ;CANlib.h: 405: tamp = tamp & 0x000000FF;
  6627  0011A0  0100               	movlb	0	; () banked
  6628  0011A2  51AD               	movf	CANsendMessage@tamp& (0+255),w,b
  6629  0011A4  0100               	movlb	0	; () banked
  6630  0011A6  6FAD               	movwf	CANsendMessage@tamp& (0+255),b
  6631  0011A8  0100               	movlb	0	; () banked
  6632  0011AA  6BAE               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6633  0011AC  0100               	movlb	0	; () banked
  6634  0011AE  6BAF               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6635  0011B0  0100               	movlb	0	; () banked
  6636  0011B2  6BB0               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6637                           
  6638                           ; BSR set to: 0
  6639                           ;CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  6640  0011B4  C0AD  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6641                           
  6642                           ;CANlib.h: 407: }
  6643  0011B8  D064               	goto	l4535
  6644  0011BA                     l385:
  6645                           
  6646                           ; BSR set to: 0
  6647                           ;CANlib.h: 409: else
  6648                           ;CANlib.h: 411: {
  6649                           ;CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  6650  0011BA  010F               	movlb	15	; () banked
  6651  0011BC  9732               	bcf	50,3,b	;volatile
  6652                           
  6653                           ; BSR set to: 15
  6654                           ;CANlib.h: 414: tamp = (identifier >> 3);
  6655  0011BE  0100               	movlb	0	; () banked
  6656  0011C0  C0A1  F0A9         	movff	CANsendMessage@identifier,??_CANsendMessage
  6657  0011C4  0100               	movlb	0	; () banked
  6658  0011C6  C0A2  F0AA         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6659  0011CA  0100               	movlb	0	; () banked
  6660  0011CC  C0A3  F0AB         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6661  0011D0  0100               	movlb	0	; () banked
  6662  0011D2  C0A4  F0AC         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6663  0011D6  0E04               	movlw	4
  6664  0011D8  D006               	goto	u5880
  6665  0011DA                     u5885:
  6666  0011DA  0100               	movlb	0	; () banked
  6667  0011DC  90D8               	bcf	status,0,c
  6668  0011DE  33AC               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6669  0011E0  33AB               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6670  0011E2  33AA               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6671  0011E4  33A9               	rrcf	??_CANsendMessage& (0+255),f,b
  6672  0011E6                     u5880:
  6673  0011E6  2EE8               	decfsz	wreg,f,c
  6674  0011E8  D7F8               	goto	u5885
  6675  0011EA  C0A9  F0AD         	movff	??_CANsendMessage,CANsendMessage@tamp
  6676  0011EE  C0AA  F0AE         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6677  0011F2  C0AB  F0AF         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
