

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 01 18:41:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5422  0023AE  D7EA               	goto	l4706
  5423  0023B0                     l4718:
  5424                           
  5425                           ; BSR set to: 0
  5426  0023B0  0100               	movlb	0	; () banked
  5427  0023B2  51AE               	movf	___awdiv@sign& (0+255),w,b
  5428  0023B4  0100               	movlb	0	; () banked
  5429  0023B6  B4D8               	btfsc	status,2,c
  5430  0023B8  D005               	goto	l4722
  5431                           
  5432                           ; BSR set to: 0
  5433  0023BA  0100               	movlb	0	; () banked
  5434  0023BC  6DAF               	negf	___awdiv@quotient& (0+255),b
  5435  0023BE  1FB0               	comf	(___awdiv@quotient+1)& (0+255),f,b
  5436  0023C0  B0D8               	btfsc	status,0,c
  5437  0023C2  2BB0               	incf	(___awdiv@quotient+1)& (0+255),f,b
  5438  0023C4                     l4722:
  5439                           
  5440                           ; BSR set to: 0
  5441  0023C4  C0AF  F01E         	movff	___awdiv@quotient,?___awdiv
  5442  0023C8  C0B0  F01F         	movff	___awdiv@quotient+1,?___awdiv+1
  5443  0023CC  0012               	return	
  5444  0023CE                     __end_of___awdiv:
  5445                           	opt stack 0
  5446                           tblptru	equ	0xFF8
  5447                           tblptrh	equ	0xFF7
  5448                           tblptrl	equ	0xFF6
  5449                           tablat	equ	0xFF5
  5450                           prodh	equ	0xFF4
  5451                           prodl	equ	0xFF3
  5452                           intcon	equ	0xFF2
  5453                           postinc0	equ	0xFEE
  5454                           wreg	equ	0xFE8
  5455                           indf1	equ	0xFE7
  5456                           postdec1	equ	0xFE5
  5457                           fsr1h	equ	0xFE2
  5458                           fsr1l	equ	0xFE1
  5459                           indf2	equ	0xFDF
  5460                           fsr2h	equ	0xFDA
  5461                           fsr2l	equ	0xFD9
  5462                           status	equ	0xFD8
  5463                           
  5464 ;; *************** function _CANsendMessage *****************
  5465 ;; Defined at:
  5466 ;;		line 294 in file "CANlib.h"
  5467 ;; Parameters:    Size  Location     Type
  5468 ;;  identifier      4    0[BANK0 ] unsigned long 
  5469 ;;  data            2    4[BANK0 ] PTR unsigned char 
  5470 ;;		 -> data_array1(8), data_array(8), data_array_debug(8), 
  5471 ;;  dataLength      1    6[BANK0 ] unsigned char 
  5472 ;;  flags           1    7[BANK0 ] enum E16866
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;  tamp            4    8[BANK0 ] unsigned long 
  5475 ;; Return value:  Size  Location     Type
  5476 ;;		None               void
  5477 ;; Registers used:
  5478 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5479 ;; Tracked objects:
  5480 ;;		On entry : 0/0
  5481 ;;		On exit  : 0/0
  5482 ;;		Unchanged: 0/0
  5483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5484 ;;      Params:         0       8       0       0
  5485 ;;      Locals:         0       4       0       0
  5486 ;;      Temps:          4       0       0       0
  5487 ;;      Totals:         4      12       0       0
  5488 ;;Total ram usage:       16 bytes
  5489 ;; Hardware stack levels used:    1
  5490 ;; Hardware stack levels required when called:    2
  5491 ;; This function calls:
  5492 ;;		Nothing
  5493 ;; This function is called by:
  5494 ;;		_main
  5495 ;;		_send_data
  5496 ;;		_battery_measure
  5497 ;; This function uses a non-reentrant model
  5498 ;;
  5499                           
  5500                           	psect	text12
  5501  000BE2                     __ptext12:
  5502                           	opt stack 0
  5503  000BE2                     _CANsendMessage:
  5504                           	opt stack 27
  5505                           
  5506                           ;CANlib.h: 296: unsigned long tamp;
  5507                           ;CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  5508                           
  5509                           ; BSR set to: 0
  5510                           ;incstack = 0
  5511  000BE2  010F               	movlb	15	; () banked
  5512  000BE4  B740               	btfsc	64,3,b	;volatile
  5513  000BE6  D13B               	goto	l363
  5514                           
  5515                           ; BSR set to: 15
  5516                           ;CANlib.h: 299: { TXB0DLC = dataLength;
  5517  000BE8  C0B3  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  5518                           
  5519                           ;CANlib.h: 300: if (0b01000000 & flags)
  5520  000BEC  0100               	movlb	0	; () banked
  5521  000BEE  ADB4               	btfss	CANsendMessage@flags& (0+255),6,b
  5522  000BF0  D003               	goto	l364
  5523                           
  5524                           ; BSR set to: 0
  5525                           ;CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  5526  000BF2  010F               	movlb	15	; () banked
  5527  000BF4  8D45               	bsf	69,6,b	;volatile
  5528  000BF6  D002               	goto	l365
  5529  000BF8                     l364:
  5530                           
  5531                           ; BSR set to: 0
  5532                           ;CANlib.h: 302: else
  5533                           ;CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  5534  000BF8  010F               	movlb	15	; () banked
  5535  000BFA  9D45               	bcf	69,6,b	;volatile
  5536  000BFC                     l365:
  5537                           
  5538                           ; BSR set to: 15
  5539                           ;CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  5540  000BFC  0100               	movlb	0	; () banked
  5541  000BFE  A7B4               	btfss	CANsendMessage@flags& (0+255),3,b
  5542  000C00  D077               	goto	l366
  5543                           
  5544                           ; BSR set to: 0
  5545                           ;CANlib.h: 306: {
  5546                           ;CANlib.h: 308: tamp = identifier & 0x000000FF;
  5547  000C02  0100               	movlb	0	; () banked
  5548  000C04  51AD               	movf	CANsendMessage@identifier& (0+255),w,b
  5549  000C06  0100               	movlb	0	; () banked
  5550  000C08  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5551  000C0A  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5552  000C0C  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5553  000C0E  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5554                           
  5555                           ; BSR set to: 0
  5556                           ;CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  5557  000C10  C0B5  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  5558                           
  5559                           ; BSR set to: 0
  5560                           ;CANlib.h: 311: tamp = identifier & 0x0000FF00;
  5561  000C14  0E00               	movlw	0
  5562  000C16  0100               	movlb	0	; () banked
  5563  000C18  15AD               	andwf	CANsendMessage@identifier& (0+255),w,b
  5564  000C1A  0100               	movlb	0	; () banked
  5565  000C1C  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5566  000C1E  0EFF               	movlw	255
  5567  000C20  0100               	movlb	0	; () banked
  5568  000C22  15AE               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5569  000C24  0100               	movlb	0	; () banked
  5570  000C26  6FB6               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5571  000C28  0E00               	movlw	0
  5572  000C2A  0100               	movlb	0	; () banked
  5573  000C2C  15AF               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5574  000C2E  0100               	movlb	0	; () banked
  5575  000C30  6FB7               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5576  000C32  0E00               	movlw	0
  5577  000C34  0100               	movlb	0	; () banked
  5578  000C36  15B0               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5579  000C38  0100               	movlb	0	; () banked
  5580  000C3A  6FB8               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5581                           
  5582                           ; BSR set to: 0
  5583                           ;CANlib.h: 312: tamp = tamp >> 8;
  5584  000C3C  C0B5  F01E         	movff	CANsendMessage@tamp,??_CANsendMessage
  5585  000C40  C0B6  F01F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5586  000C44  C0B7  F020         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5587  000C48  C0B8  F021         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5588  000C4C  C01F  F01E         	movff	??_CANsendMessage+1,??_CANsendMessage
  5589  000C50  C020  F01F         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5590  000C54  C021  F020         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5591  000C58  6A21               	clrf	??_CANsendMessage+3,c
  5592  000C5A  C01E  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  5593  000C5E  C01F  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5594  000C62  C020  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5595  000C66  C021  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5596                           
  5597                           ; BSR set to: 0
  5598                           ;CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  5599  000C6A  C0B5  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  5600                           
  5601                           ; BSR set to: 0
  5602                           ;CANlib.h: 315: TXB0SIDL = 0x00;
  5603  000C6E  0E00               	movlw	0
  5604  000C70  010F               	movlb	15	; () banked
  5605  000C72  6F42               	movwf	66,b	;volatile
  5606                           
  5607                           ; BSR set to: 15
  5608                           ;CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  5609  000C74  010F               	movlb	15	; () banked
  5610  000C76  8742               	bsf	66,3,b	;volatile
  5611                           
  5612                           ; BSR set to: 15
  5613                           ;CANlib.h: 318: if (identifier & 0x00010000)
  5614  000C78  0100               	movlb	0	; () banked
  5615  000C7A  A1AF               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  5616  000C7C  D002               	goto	l367
  5617                           
  5618                           ; BSR set to: 0
  5619                           ;CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  5620  000C7E  010F               	movlb	15	; () banked
  5621  000C80  8142               	bsf	66,0,b	;volatile
  5622  000C82                     l367:
  5623                           
  5624                           ;CANlib.h: 320: if (identifier & 0x00020000)
  5625  000C82  0100               	movlb	0	; () banked
  5626  000C84  A3AF               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  5627  000C86  D002               	goto	l368
  5628                           
  5629                           ; BSR set to: 0
  5630                           ;CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  5631  000C88  010F               	movlb	15	; () banked
  5632  000C8A  8342               	bsf	66,1,b	;volatile
  5633  000C8C                     l368:
  5634                           
  5635                           ;CANlib.h: 322: if (identifier & 0x00040000)
  5636  000C8C  0100               	movlb	0	; () banked
  5637  000C8E  A5AF               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  5638  000C90  D002               	goto	l369
  5639                           
  5640                           ; BSR set to: 0
  5641                           ;CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  5642  000C92  010F               	movlb	15	; () banked
  5643  000C94  8B42               	bsf	66,5,b	;volatile
  5644  000C96                     l369:
  5645                           
  5646                           ;CANlib.h: 324: if (identifier & 0x00080000)
  5647  000C96  0100               	movlb	0	; () banked
  5648  000C98  A7AF               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  5649  000C9A  D002               	goto	l370
  5650                           
  5651                           ; BSR set to: 0
  5652                           ;CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  5653  000C9C  010F               	movlb	15	; () banked
  5654  000C9E  8D42               	bsf	66,6,b	;volatile
  5655  000CA0                     l370:
  5656                           
  5657                           ;CANlib.h: 326: if (identifier & 0x00100000)
  5658  000CA0  0100               	movlb	0	; () banked
  5659  000CA2  A9AF               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  5660  000CA4  D002               	goto	l4478
  5661                           
  5662                           ; BSR set to: 0
  5663                           ;CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  5664  000CA6  010F               	movlb	15	; () banked
  5665  000CA8  8F42               	bsf	66,7,b	;volatile
  5666  000CAA                     l4478:
  5667                           
  5668                           ;CANlib.h: 329: tamp = (identifier >> 21);
  5669  000CAA  C0AD  F01E         	movff	CANsendMessage@identifier,??_CANsendMessage
  5670  000CAE  C0AE  F01F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  5671  000CB2  C0AF  F020         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  5672  000CB6  C0B0  F021         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  5673  000CBA  0E16               	movlw	22
  5674  000CBC  D005               	goto	u5760
  5675  000CBE                     u5765:
  5676  000CBE  90D8               	bcf	status,0,c
  5677  000CC0  3221               	rrcf	??_CANsendMessage+3,f,c
  5678  000CC2  3220               	rrcf	??_CANsendMessage+2,f,c
  5679  000CC4  321F               	rrcf	??_CANsendMessage+1,f,c
  5680  000CC6  321E               	rrcf	??_CANsendMessage,f,c
  5681  000CC8                     u5760:
  5682  000CC8  2EE8               	decfsz	wreg,f,c
  5683  000CCA  D7F9               	goto	u5765
  5684  000CCC  C01E  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  5685  000CD0  C01F  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5686  000CD4  C020  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5687  000CD8  C021  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5688                           
  5689                           ;CANlib.h: 330: tamp = tamp & 0x000000FF;
  5690  000CDC  0100               	movlb	0	; () banked
  5691  000CDE  51B5               	movf	CANsendMessage@tamp& (0+255),w,b
  5692  000CE0  0100               	movlb	0	; () banked
  5693  000CE2  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5694  000CE4  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5695  000CE6  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5696  000CE8  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5697                           
  5698                           ; BSR set to: 0
  5699                           ;CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  5700  000CEA  C0B5  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  5701                           
  5702                           ;CANlib.h: 332: }
  5703  000CEE  D057               	goto	l4498
  5704  000CF0                     l366:
  5705                           
  5706                           ; BSR set to: 0
  5707                           ;CANlib.h: 334: else
  5708                           ;CANlib.h: 336: {
  5709                           ;CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  5710  000CF0  010F               	movlb	15	; () banked
  5711  000CF2  9742               	bcf	66,3,b	;volatile
  5712                           
  5713                           ; BSR set to: 15
  5714                           ;CANlib.h: 339: tamp = (identifier >> 3);
  5715  000CF4  C0AD  F01E         	movff	CANsendMessage@identifier,??_CANsendMessage
  5716  000CF8  C0AE  F01F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  5717  000CFC  C0AF  F020         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  5718  000D00  C0B0  F021         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  5719  000D04  0E04               	movlw	4
  5720  000D06  D005               	goto	u5770
  5721  000D08                     u5775:
  5722  000D08  90D8               	bcf	status,0,c
  5723  000D0A  3221               	rrcf	??_CANsendMessage+3,f,c
  5724  000D0C  3220               	rrcf	??_CANsendMessage+2,f,c
  5725  000D0E  321F               	rrcf	??_CANsendMessage+1,f,c
  5726  000D10  321E               	rrcf	??_CANsendMessage,f,c
  5727  000D12                     u5770:
  5728  000D12  2EE8               	decfsz	wreg,f,c
  5729  000D14  D7F9               	goto	u5775
  5730  000D16  C01E  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  5731  000D1A  C01F  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5732  000D1E  C020  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5733  000D22  C021  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5734                           
  5735                           ; BSR set to: 15
  5736                           ;CANlib.h: 340: tamp = tamp & 0x000000FF;
  5737  000D26  0100               	movlb	0	; () banked
  5738  000D28  51B5               	movf	CANsendMessage@tamp& (0+255),w,b
  5739  000D2A  0100               	movlb	0	; () banked
  5740  000D2C  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5741  000D2E  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5742  000D30  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5743  000D32  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5744                           
  5745                           ; BSR set to: 0
  5746                           ;CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  5747  000D34  C0B5  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  5748                           
  5749                           ; BSR set to: 0
  5750                           ;CANlib.h: 343: tamp = identifier & 0x00000007;
  5751  000D38  0E07               	movlw	7
  5752  000D3A  0100               	movlb	0	; () banked
  5753  000D3C  15AD               	andwf	CANsendMessage@identifier& (0+255),w,b
  5754  000D3E  0100               	movlb	0	; () banked
  5755  000D40  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5756  000D42  0E00               	movlw	0
  5757  000D44  0100               	movlb	0	; () banked
  5758  000D46  15AE               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5759  000D48  0100               	movlb	0	; () banked
  5760  000D4A  6FB6               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5761  000D4C  0E00               	movlw	0
  5762  000D4E  0100               	movlb	0	; () banked
  5763  000D50  15AF               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5764  000D52  0100               	movlb	0	; () banked
  5765  000D54  6FB7               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5766  000D56  0E00               	movlw	0
  5767  000D58  0100               	movlb	0	; () banked
  5768  000D5A  15B0               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5769  000D5C  0100               	movlb	0	; () banked
  5770  000D5E  6FB8               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5771                           
  5772                           ; BSR set to: 0
  5773                           ;CANlib.h: 344: tamp = tamp << 5;
  5774  000D60  C0B5  F01E         	movff	CANsendMessage@tamp,??_CANsendMessage
  5775  000D64  C0B6  F01F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5776  000D68  C0B7  F020         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5777  000D6C  C0B8  F021         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5778  000D70  0E05               	movlw	5
  5779  000D72                     u5785:
  5780  000D72  90D8               	bcf	status,0,c
  5781  000D74  361E               	rlcf	??_CANsendMessage,f,c
  5782  000D76  361F               	rlcf	??_CANsendMessage+1,f,c
  5783  000D78  3620               	rlcf	??_CANsendMessage+2,f,c
  5784  000D7A  3621               	rlcf	??_CANsendMessage+3,f,c
  5785  000D7C  2EE8               	decfsz	wreg,f,c
  5786  000D7E  D7F9               	goto	u5785
  5787  000D80  C01E  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  5788  000D84  C01F  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5789  000D88  C020  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5790  000D8C  C021  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5791                           
  5792                           ; BSR set to: 0
  5793                           ;CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  5794  000D90  010F               	movlb	15	; () banked
  5795  000D92  5142               	movf	66,w,b	;volatile
  5796  000D94  0B1F               	andlw	31
  5797  000D96  010F               	movlb	15	; () banked
  5798  000D98  6F42               	movwf	66,b	;volatile
  5799                           
  5800                           ; BSR set to: 15
  5801                           ;CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  5802  000D9A  C0B5  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  5803  000D9E                     l4498:
  5804                           
  5805                           ;CANlib.h: 347: }
  5806                           ;CANlib.h: 349: if (0b00000001 & flags)
  5807  000D9E  0100               	movlb	0	; () banked
  5808  000DA0  A1B4               	btfss	CANsendMessage@flags& (0+255),0,b
  5809  000DA2  D003               	goto	l373
  5810                           
  5811                           ; BSR set to: 0
  5812                           ;CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  5813  000DA4  010F               	movlb	15	; () banked
  5814  000DA6  8140               	bsf	64,0,b	;volatile
  5815  000DA8  D002               	goto	l374
  5816  000DAA                     l373:
  5817                           
  5818                           ; BSR set to: 0
  5819                           ;CANlib.h: 351: else
  5820                           ;CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  5821  000DAA  010F               	movlb	15	; () banked
  5822  000DAC  9140               	bcf	64,0,b	;volatile
  5823  000DAE                     l374:
  5824                           
  5825                           ; BSR set to: 15
  5826                           ;CANlib.h: 353: if (0b00000010 & flags)
  5827  000DAE  0100               	movlb	0	; () banked
  5828  000DB0  A3B4               	btfss	CANsendMessage@flags& (0+255),1,b
  5829  000DB2  D003               	goto	l375
  5830                           
  5831                           ; BSR set to: 0
  5832                           ;CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  5833  000DB4  010F               	movlb	15	; () banked
  5834  000DB6  8340               	bsf	64,1,b	;volatile
  5835  000DB8  D002               	goto	l4504
  5836  000DBA                     l375:
  5837                           
  5838                           ; BSR set to: 0
  5839                           ;CANlib.h: 355: else
  5840                           ;CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  5841  000DBA  010F               	movlb	15	; () banked
  5842  000DBC  9340               	bcf	64,1,b	;volatile
  5843  000DBE                     l4504:
  5844                           
  5845                           ; BSR set to: 15
  5846                           ;CANlib.h: 358: TXB0D0 = data[0];
  5847  000DBE  C0B1  FFD9         	movff	CANsendMessage@data,fsr2l
  5848  000DC2  C0B2  FFDA         	movff	CANsendMessage@data+1,fsr2h
  5849  000DC6  50DF               	movf	indf2,w,c
  5850  000DC8  010F               	movlb	15	; () banked
  5851  000DCA  6F46               	movwf	70,b	;volatile
  5852                           
  5853                           ; BSR set to: 15
  5854                           ;CANlib.h: 359: TXB0D1 = data[1];
  5855  000DCC  0100               	movlb	0	; () banked
  5856  000DCE  EE20 F001          	lfsr	2,1
  5857  000DD2  51B1               	movf	CANsendMessage@data& (0+255),w,b
  5858  000DD4  26D9               	addwf	fsr2l,f,c
  5859  000DD6  51B2               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5860  000DD8  22DA               	addwfc	fsr2h,f,c
  5861  000DDA  50DF               	movf	indf2,w,c
  5862  000DDC  010F               	movlb	15	; () banked
  5863  000DDE  6F47               	movwf	71,b	;volatile
  5864                           
  5865                           ; BSR set to: 15
  5866                           ;CANlib.h: 360: TXB0D2 = data[2];
  5867  000DE0  0100               	movlb	0	; () banked
  5868  000DE2  EE20 F002          	lfsr	2,2
  5869  000DE6  51B1               	movf	CANsendMessage@data& (0+255),w,b
  5870  000DE8  26D9               	addwf	fsr2l,f,c
  5871  000DEA  51B2               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5872  000DEC  22DA               	addwfc	fsr2h,f,c
  5873  000DEE  50DF               	movf	indf2,w,c
  5874  000DF0  010F               	movlb	15	; () banked
  5875  000DF2  6F48               	movwf	72,b	;volatile
  5876                           
  5877                           ; BSR set to: 15
  5878                           ;CANlib.h: 361: TXB0D3 = data[3];
  5879  000DF4  0100               	movlb	0	; () banked
  5880  000DF6  EE20 F003          	lfsr	2,3
  5881  000DFA  51B1               	movf	CANsendMessage@data& (0+255),w,b
  5882  000DFC  26D9               	addwf	fsr2l,f,c
  5883  000DFE  51B2               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5884  000E00  22DA               	addwfc	fsr2h,f,c
  5885  000E02  50DF               	movf	indf2,w,c
  5886  000E04  010F               	movlb	15	; () banked
  5887  000E06  6F49               	movwf	73,b	;volatile
  5888                           
  5889                           ; BSR set to: 15
  5890                           ;CANlib.h: 362: TXB0D4 = data[4];
  5891  000E08  0100               	movlb	0	; () banked
  5892  000E0A  EE20 F004          	lfsr	2,4
  5893  000E0E  51B1               	movf	CANsendMessage@data& (0+255),w,b
  5894  000E10  26D9               	addwf	fsr2l,f,c
  5895  000E12  51B2               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5896  000E14  22DA               	addwfc	fsr2h,f,c
  5897  000E16  50DF               	movf	indf2,w,c
  5898  000E18  010F               	movlb	15	; () banked
  5899  000E1A  6F4A               	movwf	74,b	;volatile
  5900                           
  5901                           ; BSR set to: 15
  5902                           ;CANlib.h: 363: TXB0D5 = data[5];
  5903  000E1C  0100               	movlb	0	; () banked
  5904  000E1E  EE20 F005          	lfsr	2,5
  5905  000E22  51B1               	movf	CANsendMessage@data& (0+255),w,b
  5906  000E24  26D9               	addwf	fsr2l,f,c
  5907  000E26  51B2               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5908  000E28  22DA               	addwfc	fsr2h,f,c
  5909  000E2A  50DF               	movf	indf2,w,c
  5910  000E2C  010F               	movlb	15	; () banked
  5911  000E2E  6F4B               	movwf	75,b	;volatile
  5912                           
  5913                           ; BSR set to: 15
  5914                           ;CANlib.h: 364: TXB0D6 = data[6];
  5915  000E30  0100               	movlb	0	; () banked
  5916  000E32  EE20 F006          	lfsr	2,6
  5917  000E36  51B1               	movf	CANsendMessage@data& (0+255),w,b
  5918  000E38  26D9               	addwf	fsr2l,f,c
  5919  000E3A  51B2               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5920  000E3C  22DA               	addwfc	fsr2h,f,c
  5921  000E3E  50DF               	movf	indf2,w,c
  5922  000E40  010F               	movlb	15	; () banked
  5923  000E42  6F4C               	movwf	76,b	;volatile
  5924                           
  5925                           ; BSR set to: 15
  5926                           ;CANlib.h: 365: TXB0D7 = data[7];
  5927  000E44  0100               	movlb	0	; () banked
  5928  000E46  EE20 F007          	lfsr	2,7
  5929  000E4A  51B1               	movf	CANsendMessage@data& (0+255),w,b
  5930  000E4C  26D9               	addwf	fsr2l,f,c
  5931  000E4E  51B2               	movf	(CANsendMessage@data+1)& (0+255),w,b
  5932  000E50  22DA               	addwfc	fsr2h,f,c
  5933  000E52  50DF               	movf	indf2,w,c
  5934  000E54  010F               	movlb	15	; () banked
  5935  000E56  6F4D               	movwf	77,b	;volatile
  5936                           
  5937                           ; BSR set to: 15
  5938                           ;CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  5939  000E58  010F               	movlb	15	; () banked
  5940  000E5A  8740               	bsf	64,3,b	;volatile
  5941                           
  5942                           ; BSR set to: 15
  5943                           ;CANlib.h: 368: return;
  5944  000E5C  0012               	return	
  5945  000E5E                     l363:
  5946                           
  5947                           ; BSR set to: 15
  5948                           ;CANlib.h: 369: }
  5949                           ;CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  5950  000E5E  010F               	movlb	15	; () banked
  5951  000E60  B730               	btfsc	48,3,b	;volatile
  5952  000E62  D13B               	goto	l378
  5953                           
  5954                           ; BSR set to: 15
  5955                           ;CANlib.h: 374: { TXB1DLC = dataLength;
  5956  000E64  C0B3  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  5957                           
  5958                           ;CANlib.h: 376: if (0b01000000 & flags)
  5959  000E68  0100               	movlb	0	; () banked
  5960  000E6A  ADB4               	btfss	CANsendMessage@flags& (0+255),6,b
  5961  000E6C  D003               	goto	l379
  5962                           
  5963                           ; BSR set to: 0
  5964                           ;CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  5965  000E6E  010F               	movlb	15	; () banked
  5966  000E70  8D35               	bsf	53,6,b	;volatile
  5967  000E72  D002               	goto	l380
  5968  000E74                     l379:
  5969                           
  5970                           ; BSR set to: 0
  5971                           ;CANlib.h: 378: else
  5972                           ;CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  5973  000E74  010F               	movlb	15	; () banked
  5974  000E76  9D35               	bcf	53,6,b	;volatile
  5975  000E78                     l380:
  5976                           
  5977                           ; BSR set to: 15
  5978                           ;CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  5979  000E78  0100               	movlb	0	; () banked
